# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.iso8859_1GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 8076.175 ops/ms
# Warmup Iteration   2: 9728.921 ops/ms
# Warmup Iteration   3: 10427.099 ops/ms
# Warmup Iteration   4: 11159.880 ops/ms
# Warmup Iteration   5: 8814.926 ops/ms
# Warmup Iteration   6: 10964.936 ops/ms
# Warmup Iteration   7: 10800.137 ops/ms
# Warmup Iteration   8: 11625.758 ops/ms
# Warmup Iteration   9: 11534.810 ops/ms
# Warmup Iteration  10: 11593.936 ops/ms
# Warmup Iteration  11: 11677.098 ops/ms
# Warmup Iteration  12: 11603.794 ops/ms
# Warmup Iteration  13: 11214.474 ops/ms
# Warmup Iteration  14: 11581.237 ops/ms
# Warmup Iteration  15: 10695.447 ops/ms
# Warmup Iteration  16: 11558.611 ops/ms
# Warmup Iteration  17: 11683.339 ops/ms
# Warmup Iteration  18: 10691.995 ops/ms
# Warmup Iteration  19: 11613.317 ops/ms
# Warmup Iteration  20: 11567.077 ops/ms
Iteration   4: 11639.149 ops/ms
Iteration   5: 11721.848 ops/ms
Iteration   6: 10821.814 ops/ms
Iteration   7: 11557.237 ops/ms
Iteration   8: 11447.139 ops/ms
Iteration   9: 11604.677 ops/ms
Iteration  10: 11584.567 ops/ms
Iteration  11: 11722.838 ops/ms
Iteration  12: 10766.600 ops/ms
Iteration  13: 10810.172 ops/ms
Iteration  14: 11578.342 ops/ms
Iteration  15: 10810.526 ops/ms
Iteration  16: 11674.626 ops/ms
Iteration  17: 10781.277 ops/ms
Iteration  18: 10706.496 ops/ms
Iteration  19: 10844.034 ops/ms
Iteration  20: 10758.409 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 8969.089 ops/ms
# Warmup Iteration   2: 9876.199 ops/ms
# Warmup Iteration   3: 10479.466 ops/ms
# Warmup Iteration   4: 10371.310 ops/ms
# Warmup Iteration   5: 10202.955 ops/ms
# Warmup Iteration   6: 11415.898 ops/ms
# Warmup Iteration   7: 11584.551 ops/ms
# Warmup Iteration   8: 11542.219 ops/ms
# Warmup Iteration   9: 11612.204 ops/ms
# Warmup Iteration  10: 10712.953 ops/ms
# Warmup Iteration  11: 11543.655 ops/ms
# Warmup Iteration  12: 10781.913 ops/ms
# Warmup Iteration  13: 11616.628 ops/ms
# Warmup Iteration  14: 11563.170 ops/ms
# Warmup Iteration  15: 11574.183 ops/ms
# Warmup Iteration  16: 11570.657 ops/ms
# Warmup Iteration  17: 11652.411 ops/ms
# Warmup Iteration  18: 11691.042 ops/ms
# Warmup Iteration  19: 11612.896 ops/ms
# Warmup Iteration  20: 10744.675 ops/ms
Iteration   1: 11617.741 ops/ms
Iteration   2: 11534.853 ops/ms
Iteration   3: 11380.146 ops/ms
Iteration   4: 11524.625 ops/ms
Iteration   5: 11401.695 ops/ms
Iteration   6: 10675.967 ops/ms
Iteration   7: 10591.318 ops/ms
Iteration   8: 11408.028 ops/ms
Iteration   9: 10578.971 ops/ms
Iteration  10: 10698.234 ops/ms
Iteration  11: 11440.465 ops/ms
Iteration  12: 11552.801 ops/ms
Iteration  13: 11468.073 ops/ms
Iteration  14: 11477.235 ops/ms
Iteration  15: 11428.957 ops/ms
Iteration  16: 11580.021 ops/ms
Iteration  17: 10623.751 ops/ms
Iteration  18: 11535.833 ops/ms
Iteration  19: 11421.698 ops/ms
Iteration  20: 11530.674 ops/ms

# Run progress: 40.00% complete, ETA 00:04:51
# Fork: 5 of 10
# Warmup Iteration   1: 7900.769 ops/ms
# Warmup Iteration   2: 10022.537 ops/ms
# Warmup Iteration   3: 9791.884 ops/ms
# Warmup Iteration   4: 10957.821 ops/ms
# Warmup Iteration   5: 10777.413 ops/ms
# Warmup Iteration   6: 11726.286 ops/ms
# Warmup Iteration   7: 10104.650 ops/ms
# Warmup Iteration   8: 11218.329 ops/ms
# Warmup Iteration   9: 10881.576 ops/ms
# Warmup Iteration  10: 11628.431 ops/ms
# Warmup Iteration  11: 11693.637 ops/ms
# Warmup Iteration  12: 11679.350 ops/ms
# Warmup Iteration  13: 11561.962 ops/ms
# Warmup Iteration  14: 9619.798 ops/ms
# Warmup Iteration  15: 10616.779 ops/ms
# Warmup Iteration  16: 11495.424 ops/ms
# Warmup Iteration  17: 10718.112 ops/ms
# Warmup Iteration  18: 11490.748 ops/ms
# Warmup Iteration  19: 11598.462 ops/ms
# Warmup Iteration  20: 10630.992 ops/ms
Iteration   1: 11490.674 ops/ms
Iteration   2: 10664.451 ops/ms
Iteration   3: 11558.620 ops/ms
Iteration   4: 11442.377 ops/ms
Iteration   5: 11564.747 ops/ms
Iteration   6: 9363.421 ops/ms
Iteration   7: 10938.897 ops/ms
Iteration   8: 11554.404 ops/ms
Iteration   9: 11742.049 ops/ms
Iteration  10: 11023.849 ops/ms
Iteration  11: 10537.790 ops/ms
Iteration  12: 11704.861 ops/ms
Iteration  13: 11577.467 ops/ms
Iteration  14: 11488.428 ops/ms
Iteration  15: 10629.764 ops/ms
Iteration  16: 10599.570 ops/ms
Iteration  17: 8761.388 ops/ms
Iteration  18: 11034.833 ops/ms
Iteration  19: 10871.196 ops/ms
Iteration  20: 10923.641 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 8132.426 ops/ms
# Warmup Iteration   2: 9888.667 ops/ms
# Warmup Iteration   3: 10401.870 ops/ms
# Warmup Iteration   4: 11352.942 ops/ms
# Warmup Iteration   5: 11308.128 ops/ms
# Warmup Iteration   6: 10626.752 ops/ms
# Warmup Iteration   7: 10745.010 ops/ms
# Warmup Iteration   8: 11465.555 ops/ms
# Warmup Iteration   9: 11450.865 ops/ms
# Warmup Iteration  10: 11331.296 ops/ms
# Warmup Iteration  11: 10571.533 ops/ms
# Warmup Iteration  12: 11241.581 ops/ms
# Warmup Iteration  13: 11450.931 ops/ms
# Warmup Iteration  14: 10387.123 ops/ms
# Warmup Iteration  15: 11282.509 ops/ms
# Warmup Iteration  16: 11211.867 ops/ms
# Warmup Iteration  17: 10158.054 ops/ms
# Warmup Iteration  18: 10797.201 ops/ms
# Warmup Iteration  19: 9885.592 ops/ms
# Warmup Iteration  20: 10887.021 ops/ms
Iteration   1: 11050.178 ops/ms
Iteration   2: 10205.066 ops/ms
Iteration   3: 10213.133 ops/ms
Iteration   4: 10892.093 ops/ms
Iteration   5: 10877.063 ops/ms
Iteration   6: 10156.446 ops/ms
Iteration   7: 10166.692 ops/ms
Iteration   8: 10979.938 ops/ms
Iteration   9: 10036.894 ops/ms
Iteration  10: 10916.266 ops/ms
Iteration  11: 11100.481 ops/ms
Iteration  12: 10542.335 ops/ms
Iteration  13: 9499.504 ops/ms
Iteration  14: 10673.662 ops/ms
Iteration  15: 10100.500 ops/ms
Iteration  16: 10929.458 ops/ms
Iteration  17: 10914.756 ops/ms
Iteration  18: 10927.452 ops/ms
Iteration  19: 10926.749 ops/ms
Iteration  20: 11017.569 ops/ms

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 9058.618 ops/ms
# Warmup Iteration   2: 10226.052 ops/ms
# Warmup Iteration   3: 10465.218 ops/ms
# Warmup Iteration   4: 10757.453 ops/ms
# Warmup Iteration   5: 9819.320 ops/ms
# Warmup Iteration   6: 10671.541 ops/ms
# Warmup Iteration   7: 11668.966 ops/ms
# Warmup Iteration   8: 11681.113 ops/ms
# Warmup Iteration   9: 11585.258 ops/ms
# Warmup Iteration  10: 11527.884 ops/ms
# Warmup Iteration  11: 11593.269 ops/ms
# Warmup Iteration  12: 11523.894 ops/ms
# Warmup Iteration  13: 11485.461 ops/ms
# Warmup Iteration  14: 10772.615 ops/ms
# Warmup Iteration  15: 11643.772 ops/ms
# Warmup Iteration  16: 11502.714 ops/ms
# Warmup Iteration  17: 10734.256 ops/ms
# Warmup Iteration  18: 10730.969 ops/ms
# Warmup Iteration  19: 11507.867 ops/ms
# Warmup Iteration  20: 11555.687 ops/ms
Iteration   1: 11534.635 ops/ms
Iteration   2: 9501.788 ops/ms
Iteration   3: 10482.889 ops/ms
Iteration   4: 9927.465 ops/ms
Iteration   5: 10094.857 ops/ms
Iteration   6: 11591.242 ops/ms
Iteration   7: 10099.351 ops/ms
Iteration   8: 10487.189 ops/ms
Iteration   9: 10607.637 ops/ms
Iteration  10: 11460.712 ops/ms
Iteration  11: 11438.928 ops/ms
Iteration  12: 10587.303 ops/ms
Iteration  13: 10494.498 ops/ms
Iteration  14: 11332.181 ops/ms
Iteration  15: 10573.583 ops/ms
Iteration  16: 9896.772 ops/ms
Iteration  17: 10964.822 ops/ms
Iteration  18: 11383.231 ops/ms
Iteration  19: 10913.626 ops/ms
Iteration  20: 11400.299 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 9224.734 ops/ms
# Warmup Iteration   2: 9564.282 ops/ms
# Warmup Iteration   3: 9589.719 ops/ms
# Warmup Iteration   4: 11057.027 ops/ms
# Warmup Iteration   5: 9318.001 ops/ms
# Warmup Iteration   6: 11256.998 ops/ms
# Warmup Iteration   7: 11610.525 ops/ms
# Warmup Iteration   8: 10681.081 ops/ms
# Warmup Iteration   9: 10670.247 ops/ms
# Warmup Iteration  10: 11542.210 ops/ms
# Warmup Iteration  11: 11593.719 ops/ms
# Warmup Iteration  12: 10625.301 ops/ms
# Warmup Iteration  13: 11520.301 ops/ms
# Warmup Iteration  14: 10659.253 ops/ms
# Warmup Iteration  15: 10638.185 ops/ms
# Warmup Iteration  16: 11464.983 ops/ms
# Warmup Iteration  17: 11580.458 ops/ms
# Warmup Iteration  18: 11418.584 ops/ms
# Warmup Iteration  19: 11454.879 ops/ms
# Warmup Iteration  20: 11384.525 ops/ms
Iteration   1: 10512.443 ops/ms
Iteration   2: 11372.872 ops/ms
Iteration   3: 11294.460 ops/ms
Iteration   4: 11262.624 ops/ms
Iteration   5: 11285.352 ops/ms
Iteration   6: 10495.245 ops/ms
Iteration   7: 10475.817 ops/ms
Iteration   8: 11283.465 ops/ms
Iteration   9: 11309.491 ops/ms
Iteration  10: 11321.153 ops/ms
Iteration  11: 11440.567 ops/ms
Iteration  12: 11311.326 ops/ms
Iteration  13: 10443.593 ops/ms
Iteration  14: 11305.210 ops/ms
Iteration  15: 11349.108 ops/ms
Iteration  16: 11220.209 ops/ms
Iteration  17: 11359.630 ops/ms
Iteration  18: 11240.613 ops/ms
Iteration  19: 11367.739 ops/ms
Iteration  20: 10433.682 ops/ms

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 9497.393 ops/ms
# Warmup Iteration   2: 10570.373 ops/ms
# Warmup Iteration   3: 9734.741 ops/ms
# Warmup Iteration   4: 10290.097 ops/ms
# Warmup Iteration   5: 10747.710 ops/ms
# Warmup Iteration   6: 12054.846 ops/ms
# Warmup Iteration   7: 11731.236 ops/ms
# Warmup Iteration   8: 11717.081 ops/ms
# Warmup Iteration   9: 11675.517 ops/ms
# Warmup Iteration  10: 10843.431 ops/ms
# Warmup Iteration  11: 11823.301 ops/ms
# Warmup Iteration  12: 11675.459 ops/ms
# Warmup Iteration  13: 10804.767 ops/ms
# Warmup Iteration  14: 11645.002 ops/ms
# Warmup Iteration  15: 11664.451 ops/ms
# Warmup Iteration  16: 11767.585 ops/ms
# Warmup Iteration  17: 10576.540 ops/ms
# Warmup Iteration  18: 11531.793 ops/ms
# Warmup Iteration  19: 10781.769 ops/ms
# Warmup Iteration  20: 11411.718 ops/ms
Iteration   1: 11415.557 ops/ms
Iteration   2: 10507.020 ops/ms
Iteration   3: 11253.936 ops/ms
Iteration   4: 10387.958 ops/ms
Iteration   5: 11258.936 ops/ms
Iteration   6: 10358.862 ops/ms
Iteration   7: 11288.708 ops/ms
Iteration   8: 11420.818 ops/ms
Iteration   9: 10652.590 ops/ms
Iteration  10: 11160.109 ops/ms
Iteration  11: 10462.455 ops/ms
Iteration  12: 11219.994 ops/ms
Iteration  13: 11284.310 ops/ms
Iteration  14: 11354.036 ops/ms
Iteration  15: 11338.238 ops/ms
Iteration  16: 10484.228 ops/ms
Iteration  17: 11329.409 ops/ms
Iteration  18: 11328.701 ops/ms
Iteration  19: 11174.974 ops/ms
Iteration  20: 10438.220 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 9375.134 ops/ms
# Warmup Iteration   2: 10463.255 ops/ms
# Warmup Iteration   3: 10570.199 ops/ms
# Warmup Iteration   4: 10084.008 ops/ms
# Warmup Iteration   5: 10618.098 ops/ms
# Warmup Iteration   6: 10722.959 ops/ms
# Warmup Iteration   7: 10729.151 ops/ms
# Warmup Iteration   8: 11482.694 ops/ms
# Warmup Iteration   9: 11668.806 ops/ms
# Warmup Iteration  10: 11531.351 ops/ms
# Warmup Iteration  11: 10819.613 ops/ms
# Warmup Iteration  12: 10709.969 ops/ms
# Warmup Iteration  13: 11048.392 ops/ms
# Warmup Iteration  14: 10697.283 ops/ms
# Warmup Iteration  15: 10710.596 ops/ms
# Warmup Iteration  16: 10704.056 ops/ms
# Warmup Iteration  17: 11492.804 ops/ms
# Warmup Iteration  18: 11500.876 ops/ms
# Warmup Iteration  19: 11431.949 ops/ms
# Warmup Iteration  20: 11411.716 ops/ms
Iteration   1: 11490.336 ops/ms
Iteration   2: 10478.647 ops/ms
Iteration   3: 11006.301 ops/ms
Iteration   4: 11252.743 ops/ms
Iteration   5: 11397.503 ops/ms
Iteration   6: 10427.900 ops/ms
Iteration   7: 11287.940 ops/ms
Iteration   8: 10442.180 ops/ms
Iteration   9: 11284.709 ops/ms
Iteration  10: 11308.496 ops/ms
Iteration  11: 11363.190 ops/ms
Iteration  12: 11256.244 ops/ms
Iteration  13: 11334.334 ops/ms
Iteration  14: 11297.995 ops/ms
Iteration  15: 10542.525 ops/ms
Iteration  16: 10757.637 ops/ms
Iteration  17: 11316.089 ops/ms
Iteration  18: 11404.667 ops/ms
Iteration  19: 11328.306 ops/ms
Iteration  20: 11325.760 ops/ms


Result: 10996.868 ±(99.9%) 123.951 ops/ms [Average]
  Statistics: (min, avg, max) = (8761.388, 10996.868, 11845.107), stdev = 524.815
  Confidence interval (99.9%): [10872.918, 11120.819]


# Run complete. Total time: 00:08:05

Benchmark                                                                     Mode  Samples      Score     Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.iso8859_1GetBytes    thrpt      200  10996.868 ± 123.951  ops/ms
