# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5539.643 ops/ms
# Warmup Iteration   2: 8398.227 ops/ms
# Warmup Iteration   3: 8463.987 ops/ms
# Warmup Iteration   4: 8512.930 ops/ms
# Warmup Iteration   5: 8511.830 ops/ms
# Warmup Iteration   6: 8515.559 ops/ms
# Warmup Iteration   7: 8517.848 ops/ms
# Warmup Iteration   8: 8516.695 ops/ms
# Warmup Iteration   9: 8512.264 ops/ms
# Warmup Iteration  10: 8491.851 ops/ms
# Warmup Iteration  11: 8524.989 ops/ms
# Warmup Iteration  12: 8521.158 ops/ms
# Warmup Iteration  13: 8511.814 ops/ms
# Warmup Iteration  14: 7916.217 ops/ms
# Warmup Iteration  15: 8220.328 ops/ms
# Warmup Iteration  16: 8462.025 ops/ms
# Warmup Iteration  17: 8563.962 ops/ms
# Warmup Iteration  18: 8554.333 ops/ms
# Warmup Iteration  19: 8559.613 ops/ms
# Warmup Iteration  20: 7853.072 ops/ms
# Warmup Iteration   7: 7818.855 ops/ms
# Warmup Iteration   8: 8506.054 ops/ms
# Warmup Iteration   9: 8518.759 ops/ms
# Warmup Iteration  10: 8519.473 ops/ms
# Warmup Iteration  11: 8519.250 ops/ms
# Warmup Iteration  12: 8509.112 ops/ms
# Warmup Iteration  13: 8520.183 ops/ms
# Warmup Iteration  14: 8515.009 ops/ms
# Warmup Iteration  15: 8504.478 ops/ms
# Warmup Iteration  16: 8509.535 ops/ms
# Warmup Iteration  17: 8468.581 ops/ms
# Warmup Iteration  18: 7952.047 ops/ms
# Warmup Iteration  19: 8543.055 ops/ms
# Warmup Iteration  20: 8527.774 ops/ms
Iteration   1: 8541.753 ops/ms
Iteration   2: 8515.643 ops/ms
Iteration   3: 8536.013 ops/ms
Iteration   4: 8541.831 ops/ms
Iteration   5: 8523.879 ops/ms
Iteration   6: 8531.094 ops/ms
Iteration   7: 8536.360 ops/ms
Iteration   8: 8537.783 ops/ms
Iteration   9: 8543.534 ops/ms
Iteration  10: 7874.766 ops/ms
Iteration  11: 8537.425 ops/ms
Iteration  12: 8541.071 ops/ms
Iteration  13: 8537.510 ops/ms
Iteration  14: 8531.684 ops/ms
Iteration  15: 8540.397 ops/ms
Iteration  16: 8000.547 ops/ms
Iteration  17: 8544.084 ops/ms
Iteration  18: 8532.185 ops/ms
Iteration  19: 8535.025 ops/ms
Iteration  20: 8544.400 ops/ms

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 5345.357 ops/ms
# Warmup Iteration   2: 8422.311 ops/ms
# Warmup Iteration   3: 8453.983 ops/ms
# Warmup Iteration   4: 8440.671 ops/ms
# Warmup Iteration   5: 8559.448 ops/ms
# Warmup Iteration   6: 8565.236 ops/ms
# Warmup Iteration   7: 8556.717 ops/ms
# Warmup Iteration   8: 8559.746 ops/ms
# Warmup Iteration   9: 8561.808 ops/ms
# Warmup Iteration  10: 8553.417 ops/ms
# Warmup Iteration  11: 8569.115 ops/ms
# Warmup Iteration  12: 8521.954 ops/ms
# Warmup Iteration  13: 8558.699 ops/ms
# Warmup Iteration  14: 8571.312 ops/ms
# Warmup Iteration  15: 8567.421 ops/ms
# Warmup Iteration  16: 8553.123 ops/ms
# Warmup Iteration  17: 8562.064 ops/ms
# Warmup Iteration  18: 8569.616 ops/ms
# Warmup Iteration  19: 8087.113 ops/ms
# Warmup Iteration  20: 8220.246 ops/ms
Iteration   1: 8528.884 ops/ms
Iteration   2: 8520.910 ops/ms
Iteration   3: 8566.930 ops/ms
Iteration   4: 8557.765 ops/ms
Iteration   5: 8564.624 ops/ms
Iteration   6: 8557.584 ops/ms
Iteration   7: 8560.862 ops/ms
Iteration   8: 7270.891 ops/ms
Iteration   9: 8215.551 ops/ms
Iteration  10: 8547.970 ops/ms
Iteration  11: 8437.608 ops/ms
Iteration  12: 8511.637 ops/ms
Iteration  13: 8565.258 ops/ms
Iteration  14: 8531.722 ops/ms
Iteration  15: 8562.892 ops/ms
Iteration  16: 8558.448 ops/ms
Iteration  17: 8522.797 ops/ms
Iteration  18: 8562.363 ops/ms
Iteration  19: 8560.043 ops/ms
Iteration  20: 8554.681 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 5564.001 ops/ms
# Warmup Iteration   2: 8415.153 ops/ms
# Warmup Iteration   3: 8495.781 ops/ms
# Warmup Iteration   4: 8453.406 ops/ms
# Warmup Iteration   5: 8505.100 ops/ms
# Warmup Iteration   6: 8497.873 ops/ms
# Warmup Iteration   7: 8496.417 ops/ms
# Warmup Iteration   8: 8498.783 ops/ms
# Warmup Iteration   9: 8496.864 ops/ms
# Warmup Iteration  10: 8486.172 ops/ms
# Warmup Iteration  11: 7834.620 ops/ms
# Warmup Iteration  12: 8497.431 ops/ms
# Warmup Iteration  13: 8497.405 ops/ms
# Warmup Iteration  14: 8498.707 ops/ms
# Warmup Iteration  15: 8488.849 ops/ms
# Warmup Iteration  16: 8498.680 ops/ms
# Warmup Iteration  17: 8465.418 ops/ms
# Warmup Iteration  18: 8465.680 ops/ms
# Warmup Iteration  19: 8454.592 ops/ms
# Warmup Iteration  20: 8453.627 ops/ms
Iteration   1: 8466.074 ops/ms
Iteration   2: 8460.138 ops/ms
Iteration   3: 8466.879 ops/ms
Iteration   4: 8456.858 ops/ms
Iteration   5: 8464.503 ops/ms
Iteration   6: 8455.900 ops/ms
Iteration   7: 8449.377 ops/ms
Iteration   8: 8457.578 ops/ms
Iteration   9: 8459.802 ops/ms
Iteration  10: 8459.490 ops/ms
Iteration  11: 8457.428 ops/ms
Iteration  12: 8457.334 ops/ms
Iteration  13: 8459.033 ops/ms
Iteration  14: 8465.827 ops/ms
Iteration  15: 8471.717 ops/ms
Iteration  16: 8465.994 ops/ms
Iteration  17: 8460.194 ops/ms
Iteration  18: 8454.786 ops/ms
Iteration  19: 8455.520 ops/ms
Iteration  20: 8461.827 ops/ms

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 4922.716 ops/ms
# Warmup Iteration   2: 7931.281 ops/ms
# Warmup Iteration   3: 8331.614 ops/ms
# Warmup Iteration   4: 8500.562 ops/ms
# Warmup Iteration   5: 8506.805 ops/ms
# Warmup Iteration   6: 8526.459 ops/ms
# Warmup Iteration   7: 8528.972 ops/ms
# Warmup Iteration   8: 8527.845 ops/ms
# Warmup Iteration   9: 8522.318 ops/ms
# Warmup Iteration  10: 8518.166 ops/ms
# Warmup Iteration  11: 8529.418 ops/ms
# Warmup Iteration  12: 8518.267 ops/ms
# Warmup Iteration  13: 8527.126 ops/ms
# Warmup Iteration  14: 8522.043 ops/ms
# Warmup Iteration  15: 8506.902 ops/ms
# Warmup Iteration  16: 8546.114 ops/ms
# Warmup Iteration  17: 8560.985 ops/ms
# Warmup Iteration  18: 8552.797 ops/ms
# Warmup Iteration  19: 8542.430 ops/ms
# Warmup Iteration  20: 8530.683 ops/ms
Iteration   1: 8542.813 ops/ms
Iteration   2: 8535.586 ops/ms
Iteration   3: 8546.966 ops/ms
Iteration   4: 8543.088 ops/ms
Iteration   5: 8526.679 ops/ms
Iteration   6: 8517.780 ops/ms
Iteration   7: 8540.308 ops/ms
Iteration   8: 8540.733 ops/ms
Iteration   9: 8529.368 ops/ms
Iteration  10: 8540.765 ops/ms
Iteration  11: 8542.930 ops/ms
Iteration  12: 8532.901 ops/ms
Iteration  13: 8544.062 ops/ms
Iteration  14: 8533.724 ops/ms
Iteration  15: 8532.941 ops/ms
Iteration  16: 8534.672 ops/ms
Iteration  17: 8538.986 ops/ms
Iteration  18: 8538.647 ops/ms
Iteration  19: 8531.574 ops/ms
Iteration  20: 8540.216 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 4980.633 ops/ms
# Warmup Iteration   2: 7915.736 ops/ms
# Warmup Iteration   3: 8495.099 ops/ms
# Warmup Iteration   4: 8444.696 ops/ms
# Warmup Iteration   5: 8507.173 ops/ms
# Warmup Iteration   6: 7232.998 ops/ms
# Warmup Iteration   7: 7994.199 ops/ms
# Warmup Iteration   8: 7475.095 ops/ms
# Warmup Iteration   9: 7712.668 ops/ms
# Warmup Iteration  10: 8107.576 ops/ms
# Warmup Iteration  11: 8541.920 ops/ms
# Warmup Iteration  12: 8532.290 ops/ms
# Warmup Iteration  13: 7635.065 ops/ms
# Warmup Iteration  14: 8543.055 ops/ms
# Warmup Iteration  15: 8545.794 ops/ms
# Warmup Iteration  16: 8517.235 ops/ms
# Warmup Iteration  17: 8577.445 ops/ms
# Warmup Iteration  18: 8591.113 ops/ms
# Warmup Iteration  19: 8589.297 ops/ms
# Warmup Iteration  20: 8555.607 ops/ms
Iteration   1: 8595.824 ops/ms
Iteration   2: 8594.210 ops/ms
Iteration   3: 8558.612 ops/ms
Iteration   4: 8570.581 ops/ms
Iteration   5: 8593.035 ops/ms
Iteration   6: 8582.297 ops/ms
Iteration   7: 8592.068 ops/ms
Iteration   8: 8589.505 ops/ms
Iteration   9: 8572.942 ops/ms
Iteration  10: 8594.106 ops/ms
Iteration  11: 8592.591 ops/ms
Iteration  12: 8559.446 ops/ms
Iteration  13: 8586.482 ops/ms
Iteration  14: 8591.950 ops/ms
Iteration  15: 8589.149 ops/ms
Iteration  16: 8594.814 ops/ms
Iteration  17: 8592.674 ops/ms
Iteration  18: 8587.075 ops/ms
Iteration  19: 8592.348 ops/ms
Iteration  20: 8594.567 ops/ms

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 5589.512 ops/ms
# Warmup Iteration   2: 8445.255 ops/ms
# Warmup Iteration   3: 8418.142 ops/ms
# Warmup Iteration   4: 7980.504 ops/ms
# Warmup Iteration   5: 8217.041 ops/ms
# Warmup Iteration   6: 8558.969 ops/ms
# Warmup Iteration   7: 8562.256 ops/ms
# Warmup Iteration   8: 8554.272 ops/ms
# Warmup Iteration   9: 8564.988 ops/ms
# Warmup Iteration  10: 8563.388 ops/ms
# Warmup Iteration  11: 7649.422 ops/ms
# Warmup Iteration  12: 8561.139 ops/ms
# Warmup Iteration  13: 8560.695 ops/ms
# Warmup Iteration  14: 8565.307 ops/ms
# Warmup Iteration  15: 8047.997 ops/ms
# Warmup Iteration  16: 8555.137 ops/ms
# Warmup Iteration  17: 8593.235 ops/ms
# Warmup Iteration  18: 8591.372 ops/ms
# Warmup Iteration  19: 8580.855 ops/ms
# Warmup Iteration  20: 8594.375 ops/ms
Iteration   1: 7612.225 ops/ms
Iteration   2: 8591.691 ops/ms
Iteration   3: 8589.598 ops/ms
Iteration   4: 8577.474 ops/ms
Iteration   5: 8588.678 ops/ms
Iteration   6: 8587.442 ops/ms
Iteration   7: 8585.896 ops/ms
Iteration   8: 8592.572 ops/ms
Iteration   9: 8589.103 ops/ms
Iteration  10: 8582.091 ops/ms
Iteration  11: 8591.345 ops/ms
Iteration  12: 8594.845 ops/ms
Iteration  13: 8582.795 ops/ms
Iteration  14: 8593.190 ops/ms
Iteration  15: 8589.745 ops/ms
Iteration  16: 8580.977 ops/ms
Iteration  17: 8589.619 ops/ms
Iteration  18: 8586.536 ops/ms
Iteration  19: 8578.938 ops/ms
Iteration  20: 8587.671 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 5654.157 ops/ms
# Warmup Iteration   2: 7148.811 ops/ms
# Warmup Iteration   3: 6980.822 ops/ms
# Warmup Iteration   4: 7188.347 ops/ms
# Warmup Iteration   5: 8123.231 ops/ms
# Warmup Iteration   6: 8447.846 ops/ms
# Warmup Iteration   7: 8531.023 ops/ms
# Warmup Iteration   8: 8541.167 ops/ms
# Warmup Iteration   9: 8525.193 ops/ms
# Warmup Iteration  10: 8543.496 ops/ms
# Warmup Iteration  11: 8535.211 ops/ms
# Warmup Iteration  12: 8540.469 ops/ms
# Warmup Iteration  13: 8540.426 ops/ms
# Warmup Iteration  14: 8535.167 ops/ms
# Warmup Iteration  15: 8551.358 ops/ms
# Warmup Iteration  16: 8538.619 ops/ms
# Warmup Iteration  17: 8551.119 ops/ms
# Warmup Iteration  18: 8552.433 ops/ms
# Warmup Iteration  19: 8552.198 ops/ms
# Warmup Iteration  20: 7650.780 ops/ms
Iteration   1: 8230.901 ops/ms
Iteration   2: 7401.745 ops/ms
Iteration   3: 8132.741 ops/ms
Iteration   4: 8156.206 ops/ms
Iteration   5: 8557.433 ops/ms
Iteration   6: 8546.432 ops/ms
Iteration   7: 7855.693 ops/ms
Iteration   8: 7259.671 ops/ms
Iteration   9: 8551.504 ops/ms
Iteration  10: 8557.999 ops/ms
Iteration  11: 8553.364 ops/ms
Iteration  12: 8544.482 ops/ms
Iteration  13: 8556.874 ops/ms
Iteration  14: 8558.081 ops/ms
Iteration  15: 8540.100 ops/ms
Iteration  16: 8552.402 ops/ms
Iteration  17: 8555.409 ops/ms
Iteration  18: 8559.266 ops/ms
Iteration  19: 8525.195 ops/ms
Iteration  20: 8557.566 ops/ms


Result: 8421.899 ±(99.9%) 76.475 ops/ms [Average]
  Statistics: (min, avg, max) = (7259.671, 8421.899, 8770.614), stdev = 323.801
  Confidence interval (99.9%): [8345.423, 8498.374]


# Run complete. Total time: 00:08:04

Benchmark                                                                   Mode  Samples     Score    Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes    thrpt      200  8421.899 ± 76.475  ops/ms
