# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 873575.276 ops/ms
# Warmup Iteration   2: 840093.140 ops/ms
# Warmup Iteration   3: 873383.374 ops/ms
# Warmup Iteration   4: 871924.495 ops/ms
# Warmup Iteration   5: 806988.764 ops/ms
# Warmup Iteration   6: 807293.538 ops/ms
# Warmup Iteration   7: 760428.155 ops/ms
# Warmup Iteration   8: 796738.641 ops/ms
# Warmup Iteration   9: 871181.240 ops/ms
# Warmup Iteration  10: 854048.583 ops/ms
# Warmup Iteration  11: 873520.893 ops/ms
# Warmup Iteration  12: 803071.587 ops/ms
# Warmup Iteration  13: 836661.124 ops/ms
# Warmup Iteration  14: 873872.199 ops/ms
# Warmup Iteration  15: 829424.628 ops/ms
# Warmup Iteration  16: 878317.263 ops/ms
# Warmup Iteration  17: 761260.765 ops/ms
# Warmup Iteration  18: 825371.475 ops/ms
# Warmup Iteration  19: 872184.279 ops/ms
# Warmup Iteration  20: 873748.849 ops/ms
Iteration  11: 873803.810 ops/ms
Iteration  12: 879430.586 ops/ms
Iteration  13: 807027.937 ops/ms
Iteration  14: 807273.622 ops/ms
Iteration  15: 873816.414 ops/ms
Iteration  16: 806118.947 ops/ms
Iteration  17: 872321.186 ops/ms
Iteration  18: 807083.507 ops/ms
Iteration  19: 803318.239 ops/ms
Iteration  20: 825029.031 ops/ms

# Run progress: 20.00% complete, ETA 00:06:28
# Fork: 3 of 10
# Warmup Iteration   1: 817019.230 ops/ms
# Warmup Iteration   2: 782591.657 ops/ms
# Warmup Iteration   3: 797103.737 ops/ms
# Warmup Iteration   4: 807368.431 ops/ms
# Warmup Iteration   5: 873601.363 ops/ms
# Warmup Iteration   6: 872240.984 ops/ms
# Warmup Iteration   7: 807591.566 ops/ms
# Warmup Iteration   8: 872320.195 ops/ms
# Warmup Iteration   9: 806585.552 ops/ms
# Warmup Iteration  10: 761329.477 ops/ms
# Warmup Iteration  11: 836675.360 ops/ms
# Warmup Iteration  12: 847667.691 ops/ms
# Warmup Iteration  13: 790954.135 ops/ms
# Warmup Iteration  14: 711437.869 ops/ms
# Warmup Iteration  15: 852467.197 ops/ms
# Warmup Iteration  16: 873860.404 ops/ms
# Warmup Iteration  17: 776629.087 ops/ms
# Warmup Iteration  18: 835109.430 ops/ms
# Warmup Iteration  19: 807132.501 ops/ms
# Warmup Iteration  20: 873831.045 ops/ms
Iteration   1: 873877.050 ops/ms
Iteration   2: 806747.314 ops/ms
Iteration   3: 880463.141 ops/ms
Iteration   4: 873889.512 ops/ms
Iteration   5: 823450.891 ops/ms
Iteration   6: 873860.830 ops/ms
Iteration   7: 864996.394 ops/ms
Iteration   8: 807470.570 ops/ms
Iteration   9: 880400.631 ops/ms
Iteration  10: 873583.392 ops/ms
Iteration  11: 872372.823 ops/ms
Iteration  12: 807395.328 ops/ms
Iteration  13: 873999.244 ops/ms
Iteration  14: 873883.447 ops/ms
Iteration  15: 873748.474 ops/ms
Iteration  16: 814176.462 ops/ms
Iteration  17: 880480.079 ops/ms
Iteration  18: 877327.003 ops/ms
Iteration  19: 803677.943 ops/ms
Iteration  20: 801945.924 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 882301.251 ops/ms
# Warmup Iteration   2: 869087.104 ops/ms
# Warmup Iteration   3: 808764.065 ops/ms
# Warmup Iteration   4: 835885.242 ops/ms
# Warmup Iteration   5: 880378.225 ops/ms
# Warmup Iteration   6: 826916.745 ops/ms
# Warmup Iteration   7: 880367.544 ops/ms
# Warmup Iteration   8: 803719.977 ops/ms
# Warmup Iteration   9: 786646.440 ops/ms
# Warmup Iteration  10: 761167.730 ops/ms
# Warmup Iteration  11: 805427.007 ops/ms
# Warmup Iteration  12: 873776.780 ops/ms
# Warmup Iteration  13: 873833.182 ops/ms
# Warmup Iteration  14: 873858.272 ops/ms
# Warmup Iteration  15: 873985.891 ops/ms
# Warmup Iteration  16: 878507.185 ops/ms
# Warmup Iteration  17: 811756.619 ops/ms
# Warmup Iteration  18: 873822.225 ops/ms
# Warmup Iteration  19: 878183.405 ops/ms
# Warmup Iteration  20: 807532.112 ops/ms
Iteration   1: 841069.591 ops/ms
Iteration   2: 873812.310 ops/ms
Iteration   3: 873848.692 ops/ms
Iteration   4: 807360.894 ops/ms
Iteration   5: 880443.538 ops/ms
Iteration   6: 776733.251 ops/ms
Iteration   7: 831873.217 ops/ms
Iteration   8: 873704.108 ops/ms
Iteration   9: 803272.834 ops/ms
Iteration  10: 803166.608 ops/ms
Iteration  11: 873754.136 ops/ms
Iteration  12: 873997.308 ops/ms
Iteration  13: 873955.083 ops/ms
Iteration  14: 873815.343 ops/ms
Iteration  15: 873987.036 ops/ms
Iteration  16: 880367.325 ops/ms
Iteration  17: 807415.263 ops/ms
Iteration  18: 873651.447 ops/ms
Iteration  19: 803265.125 ops/ms
Iteration  20: 782779.667 ops/ms

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 815976.192 ops/ms
# Warmup Iteration   2: 778892.410 ops/ms
# Warmup Iteration   3: 810954.986 ops/ms
# Warmup Iteration   4: 872299.871 ops/ms
# Warmup Iteration   5: 761044.282 ops/ms
# Warmup Iteration   6: 783498.493 ops/ms
# Warmup Iteration   7: 845062.698 ops/ms
# Warmup Iteration   8: 872455.828 ops/ms
# Warmup Iteration   9: 873874.851 ops/ms
# Warmup Iteration  10: 761529.664 ops/ms
# Warmup Iteration  11: 825356.971 ops/ms
# Warmup Iteration  12: 806836.258 ops/ms
# Warmup Iteration  13: 873847.464 ops/ms
# Warmup Iteration  14: 806306.299 ops/ms
# Warmup Iteration  15: 876267.271 ops/ms
# Warmup Iteration  16: 877665.434 ops/ms
# Warmup Iteration  17: 873849.828 ops/ms
# Warmup Iteration  18: 807127.104 ops/ms
# Warmup Iteration  19: 873912.832 ops/ms
# Warmup Iteration  20: 880479.859 ops/ms
Iteration   1: 881024.806 ops/ms
Iteration   2: 806814.422 ops/ms
Iteration   3: 805223.910 ops/ms
Iteration   4: 837131.130 ops/ms
Iteration   5: 765819.146 ops/ms
Iteration   6: 761754.858 ops/ms
Iteration   7: 844912.224 ops/ms
Iteration   8: 803424.735 ops/ms
Iteration   9: 830550.351 ops/ms
Iteration  10: 872334.052 ops/ms
Iteration  11: 898855.447 ops/ms
Iteration  12: 971917.338 ops/ms
Iteration  13: 803431.629 ops/ms
Iteration  14: 836996.579 ops/ms
Iteration  15: 873193.424 ops/ms
Iteration  16: 876434.503 ops/ms
Iteration  17: 807361.835 ops/ms
Iteration  18: 803425.416 ops/ms
Iteration  19: 832228.222 ops/ms
Iteration  20: 803782.332 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 817418.152 ops/ms
# Warmup Iteration   2: 778799.031 ops/ms
# Warmup Iteration   3: 760103.958 ops/ms
# Warmup Iteration   4: 826662.005 ops/ms
# Warmup Iteration   5: 803389.618 ops/ms
# Warmup Iteration   6: 761467.360 ops/ms
# Warmup Iteration   7: 831724.283 ops/ms
# Warmup Iteration   8: 807113.695 ops/ms
# Warmup Iteration   9: 876948.956 ops/ms
# Warmup Iteration  10: 806363.616 ops/ms
# Warmup Iteration  11: 873828.235 ops/ms
# Warmup Iteration  12: 873922.730 ops/ms
# Warmup Iteration  13: 828713.674 ops/ms
# Warmup Iteration  14: 873770.669 ops/ms
# Warmup Iteration  15: 798180.839 ops/ms
# Warmup Iteration  16: 803263.874 ops/ms
# Warmup Iteration  17: 873807.024 ops/ms
# Warmup Iteration  18: 807149.115 ops/ms
# Warmup Iteration  19: 806181.301 ops/ms
# Warmup Iteration  20: 873932.857 ops/ms
Iteration   1: 873829.847 ops/ms
Iteration   2: 873808.762 ops/ms
Iteration   3: 873823.208 ops/ms
Iteration   4: 873786.327 ops/ms
Iteration   5: 760690.239 ops/ms
Iteration   6: 805454.333 ops/ms
Iteration   7: 873815.419 ops/ms
Iteration   8: 786716.886 ops/ms
Iteration   9: 806821.482 ops/ms
Iteration  10: 873850.976 ops/ms
Iteration  11: 873880.414 ops/ms
Iteration  12: 880433.756 ops/ms
Iteration  13: 873848.611 ops/ms
Iteration  14: 873556.086 ops/ms
Iteration  15: 803827.021 ops/ms
Iteration  16: 814766.514 ops/ms
Iteration  17: 806590.562 ops/ms
Iteration  18: 873901.641 ops/ms
Iteration  19: 837748.407 ops/ms
Iteration  20: 873940.939 ops/ms

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 817579.138 ops/ms
# Warmup Iteration   2: 799020.115 ops/ms
# Warmup Iteration   3: 787402.708 ops/ms
# Warmup Iteration   4: 804388.291 ops/ms
# Warmup Iteration   5: 814363.181 ops/ms
# Warmup Iteration   6: 821303.637 ops/ms
# Warmup Iteration   7: 812003.587 ops/ms
# Warmup Iteration   8: 855829.393 ops/ms
# Warmup Iteration   9: 805976.249 ops/ms
# Warmup Iteration  10: 873714.577 ops/ms
# Warmup Iteration  11: 873883.939 ops/ms
# Warmup Iteration  12: 873944.598 ops/ms
# Warmup Iteration  13: 873833.183 ops/ms
# Warmup Iteration  14: 806793.970 ops/ms
# Warmup Iteration  15: 878147.754 ops/ms
# Warmup Iteration  16: 873959.846 ops/ms
# Warmup Iteration  17: 858576.920 ops/ms
# Warmup Iteration  18: 806895.447 ops/ms
# Warmup Iteration  19: 805537.631 ops/ms
# Warmup Iteration  20: 880238.833 ops/ms
Iteration   1: 873842.628 ops/ms
Iteration   2: 880413.611 ops/ms
Iteration   3: 816036.775 ops/ms
Iteration   4: 806556.865 ops/ms
Iteration   5: 806638.313 ops/ms
Iteration   6: 873828.287 ops/ms
Iteration   7: 873722.792 ops/ms
Iteration   8: 807609.896 ops/ms
Iteration   9: 880427.294 ops/ms
Iteration  10: 873904.757 ops/ms
Iteration  11: 873702.708 ops/ms
Iteration  12: 831331.767 ops/ms
Iteration  13: 872141.821 ops/ms
Iteration  14: 868639.772 ops/ms
Iteration  15: 873996.031 ops/ms
Iteration  16: 807255.594 ops/ms
Iteration  17: 870359.543 ops/ms
Iteration  18: 826118.217 ops/ms
Iteration  19: 873796.298 ops/ms
Iteration  20: 873870.975 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 880910.430 ops/ms
# Warmup Iteration   2: 799125.185 ops/ms
# Warmup Iteration   3: 830645.569 ops/ms
# Warmup Iteration   4: 806545.010 ops/ms
# Warmup Iteration   5: 806267.165 ops/ms
# Warmup Iteration   6: 825576.627 ops/ms
# Warmup Iteration   7: 873835.295 ops/ms
# Warmup Iteration   8: 806880.211 ops/ms
# Warmup Iteration   9: 865484.215 ops/ms
# Warmup Iteration  10: 880479.487 ops/ms
# Warmup Iteration  11: 873957.981 ops/ms
# Warmup Iteration  12: 873660.637 ops/ms
# Warmup Iteration  13: 861199.503 ops/ms
# Warmup Iteration  14: 873887.264 ops/ms
# Warmup Iteration  15: 806915.642 ops/ms
# Warmup Iteration  16: 801528.071 ops/ms
# Warmup Iteration  17: 873808.112 ops/ms
# Warmup Iteration  18: 806932.936 ops/ms
# Warmup Iteration  19: 865394.235 ops/ms
# Warmup Iteration  20: 873972.620 ops/ms
Iteration   1: 814128.833 ops/ms
Iteration   2: 797436.238 ops/ms
Iteration   3: 810477.508 ops/ms
Iteration   4: 806575.788 ops/ms
Iteration   5: 880454.496 ops/ms
Iteration   6: 873746.796 ops/ms
Iteration   7: 873913.026 ops/ms
Iteration   8: 805764.274 ops/ms
Iteration   9: 858293.232 ops/ms
Iteration  10: 784475.668 ops/ms
Iteration  11: 873745.832 ops/ms
Iteration  12: 806433.868 ops/ms
Iteration  13: 831340.469 ops/ms
Iteration  14: 872438.399 ops/ms
Iteration  15: 874041.248 ops/ms
Iteration  16: 873726.085 ops/ms
Iteration  17: 880422.243 ops/ms
Iteration  18: 879548.967 ops/ms
Iteration  19: 879924.000 ops/ms
Iteration  20: 873968.600 ops/ms

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 814969.262 ops/ms
# Warmup Iteration   2: 811551.397 ops/ms
# Warmup Iteration   3: 851189.279 ops/ms
# Warmup Iteration   4: 858839.564 ops/ms
# Warmup Iteration   5: 873785.091 ops/ms
# Warmup Iteration   6: 803749.733 ops/ms
# Warmup Iteration   7: 825278.362 ops/ms
# Warmup Iteration   8: 873867.297 ops/ms
# Warmup Iteration   9: 806297.022 ops/ms
# Warmup Iteration  10: 873823.438 ops/ms
# Warmup Iteration  11: 805221.540 ops/ms
# Warmup Iteration  12: 846817.777 ops/ms
# Warmup Iteration  13: 803655.649 ops/ms
# Warmup Iteration  14: 760609.767 ops/ms
# Warmup Iteration  15: 833230.122 ops/ms
# Warmup Iteration  16: 803554.338 ops/ms
# Warmup Iteration  17: 797076.637 ops/ms
# Warmup Iteration  18: 866756.373 ops/ms
# Warmup Iteration  19: 880260.558 ops/ms
# Warmup Iteration  20: 873994.261 ops/ms
Iteration   1: 803339.470 ops/ms
Iteration   2: 825532.901 ops/ms
Iteration   3: 806652.800 ops/ms
Iteration   4: 880409.968 ops/ms
Iteration   5: 873967.563 ops/ms
Iteration   6: 877157.800 ops/ms
Iteration   7: 814103.682 ops/ms
Iteration   8: 873979.139 ops/ms
Iteration   9: 880340.047 ops/ms
Iteration  10: 809402.471 ops/ms
Iteration  11: 873945.046 ops/ms
Iteration  12: 806599.746 ops/ms
Iteration  13: 806559.354 ops/ms
Iteration  14: 880411.492 ops/ms
Iteration  15: 873957.292 ops/ms
Iteration  16: 873891.065 ops/ms
Iteration  17: 879106.687 ops/ms
Iteration  18: 870519.192 ops/ms
Iteration  19: 880449.137 ops/ms
Iteration  20: 866843.514 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 817764.095 ops/ms
# Warmup Iteration   2: 826012.731 ops/ms
# Warmup Iteration   3: 873792.326 ops/ms
# Warmup Iteration   4: 871527.278 ops/ms
# Warmup Iteration   5: 861803.527 ops/ms
# Warmup Iteration   6: 873869.984 ops/ms
# Warmup Iteration   7: 873881.423 ops/ms
# Warmup Iteration   8: 805057.677 ops/ms
# Warmup Iteration   9: 872450.135 ops/ms
# Warmup Iteration  10: 872410.000 ops/ms
# Warmup Iteration  11: 877672.334 ops/ms
# Warmup Iteration  12: 864288.017 ops/ms
# Warmup Iteration  13: 873354.243 ops/ms
# Warmup Iteration  14: 819979.831 ops/ms
# Warmup Iteration  15: 877578.742 ops/ms
# Warmup Iteration  16: 873880.598 ops/ms
# Warmup Iteration  17: 812945.247 ops/ms
# Warmup Iteration  18: 873885.445 ops/ms
# Warmup Iteration  19: 873900.402 ops/ms
# Warmup Iteration  20: 807417.494 ops/ms
Iteration   1: 873922.657 ops/ms
Iteration   2: 873968.709 ops/ms
Iteration   3: 839533.804 ops/ms
Iteration   4: 873899.702 ops/ms
Iteration   5: 807318.602 ops/ms
Iteration   6: 803792.446 ops/ms
Iteration   7: 782875.940 ops/ms
Iteration   8: 782840.700 ops/ms
Iteration   9: 832139.111 ops/ms
Iteration  10: 880455.895 ops/ms
Iteration  11: 872108.729 ops/ms
Iteration  12: 873957.667 ops/ms
Iteration  13: 876795.204 ops/ms
Iteration  14: 880122.663 ops/ms
Iteration  15: 874017.007 ops/ms
Iteration  16: 873910.755 ops/ms
Iteration  17: 872134.521 ops/ms
Iteration  18: 873999.275 ops/ms
Iteration  19: 880484.338 ops/ms
Iteration  20: 807695.186 ops/ms


Result: 846226.009 ±(99.9%) 8753.171 ops/ms [Average]
  Statistics: (min, avg, max) = (760349.382, 846226.009, 971917.338), stdev = 37061.475
  Confidence interval (99.9%): [837472.837, 854979.180]


# Run complete. Total time: 00:08:04

Benchmark                                                            Mode  Samples       Score      Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.baseline    thrpt      200  846226.009 ± 8753.171  ops/ms
