# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 7597.889 ops/ms
# Warmup Iteration   2: 9785.455 ops/ms
# Warmup Iteration   3: 9911.997 ops/ms
# Warmup Iteration   4: 9812.675 ops/ms
# Warmup Iteration   5: 10697.576 ops/ms
# Warmup Iteration   6: 10014.306 ops/ms
# Warmup Iteration   7: 10685.049 ops/ms
# Warmup Iteration   8: 10691.739 ops/ms
# Warmup Iteration   9: 9885.738 ops/ms
# Warmup Iteration  10: 9820.106 ops/ms
# Warmup Iteration  11: 10712.126 ops/ms
# Warmup Iteration  12: 10698.063 ops/ms
# Warmup Iteration  13: 10692.175 ops/ms
# Warmup Iteration  14: 10695.997 ops/ms
# Warmup Iteration  15: 10694.391 ops/ms
# Warmup Iteration  16: 10696.593 ops/ms
# Warmup Iteration  17: 10690.659 ops/ms
# Warmup Iteration  18: 10688.565 ops/ms
# Warmup Iteration  19: 10705.668 ops/ms
# Warmup Iteration  20: 10686.622 ops/ms
# Warmup Iteration   1: 7864.754 ops/ms
# Warmup Iteration   2: 11598.191 ops/ms
# Warmup Iteration   3: 10988.518 ops/ms
# Warmup Iteration   4: 11650.116 ops/ms
# Warmup Iteration   5: 9985.441 ops/ms
# Warmup Iteration   6: 11214.972 ops/ms
# Warmup Iteration   7: 11693.485 ops/ms
# Warmup Iteration   8: 11651.125 ops/ms
# Warmup Iteration   9: 11689.391 ops/ms
# Warmup Iteration  10: 10007.454 ops/ms
# Warmup Iteration  11: 11188.355 ops/ms
# Warmup Iteration  12: 11664.650 ops/ms
# Warmup Iteration  13: 11699.818 ops/ms
# Warmup Iteration  14: 11704.505 ops/ms
# Warmup Iteration  15: 11699.075 ops/ms
# Warmup Iteration  16: 11682.779 ops/ms
# Warmup Iteration  17: 11771.799 ops/ms
# Warmup Iteration  18: 11771.213 ops/ms
# Warmup Iteration  19: 11757.806 ops/ms
# Warmup Iteration  20: 11760.397 ops/ms
Iteration   1: 11771.230 ops/ms
Iteration   2: 11733.232 ops/ms
Iteration   3: 11769.963 ops/ms
Iteration   4: 11761.936 ops/ms
Iteration   5: 11760.779 ops/ms
Iteration   6: 11768.010 ops/ms
Iteration   7: 11754.276 ops/ms
Iteration   8: 11767.979 ops/ms
Iteration   9: 11771.208 ops/ms
Iteration  10: 11751.758 ops/ms
Iteration  11: 11517.138 ops/ms
Iteration  12: 11119.035 ops/ms
Iteration  13: 11775.628 ops/ms
Iteration  14: 11763.000 ops/ms
Iteration  15: 11776.216 ops/ms
Iteration  16: 11779.341 ops/ms
Iteration  17: 11767.072 ops/ms
Iteration  18: 11774.487 ops/ms
Iteration  19: 11774.051 ops/ms
Iteration  20: 11295.037 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 7282.330 ops/ms
# Warmup Iteration   2: 10836.306 ops/ms
# Warmup Iteration   3: 11594.821 ops/ms
# Warmup Iteration   4: 11724.313 ops/ms
# Warmup Iteration   5: 11736.070 ops/ms
# Warmup Iteration   6: 11717.521 ops/ms
# Warmup Iteration   7: 11720.607 ops/ms
# Warmup Iteration   8: 11724.020 ops/ms
# Warmup Iteration   9: 11730.357 ops/ms
# Warmup Iteration  10: 11726.830 ops/ms
# Warmup Iteration  11: 11723.270 ops/ms
# Warmup Iteration  12: 11730.564 ops/ms
# Warmup Iteration  13: 11726.037 ops/ms
# Warmup Iteration  14: 11721.736 ops/ms
# Warmup Iteration  15: 11735.022 ops/ms
# Warmup Iteration  16: 11728.848 ops/ms
# Warmup Iteration  17: 11808.660 ops/ms
# Warmup Iteration  18: 11794.878 ops/ms
# Warmup Iteration  19: 11810.488 ops/ms
# Warmup Iteration  20: 11800.375 ops/ms
Iteration   1: 11775.050 ops/ms
Iteration   2: 11790.981 ops/ms
Iteration   3: 11777.679 ops/ms
Iteration   4: 11787.264 ops/ms
Iteration   5: 11794.501 ops/ms
Iteration   6: 11807.958 ops/ms
Iteration   7: 11803.376 ops/ms
Iteration   8: 11816.013 ops/ms
Iteration   9: 11809.685 ops/ms
Iteration  10: 11805.086 ops/ms
Iteration  11: 11814.358 ops/ms
Iteration  12: 11808.423 ops/ms
Iteration  13: 11805.835 ops/ms
Iteration  14: 11799.370 ops/ms
Iteration  15: 11808.267 ops/ms
Iteration  16: 11806.666 ops/ms
Iteration  17: 11809.172 ops/ms
Iteration  18: 11805.111 ops/ms
Iteration  19: 11765.969 ops/ms
Iteration  20: 11801.636 ops/ms

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 7251.541 ops/ms
# Warmup Iteration   2: 9827.485 ops/ms
# Warmup Iteration   3: 9882.117 ops/ms
# Warmup Iteration   4: 10456.783 ops/ms
# Warmup Iteration   5: 10099.637 ops/ms
# Warmup Iteration   6: 10984.792 ops/ms
# Warmup Iteration   7: 11640.248 ops/ms
# Warmup Iteration   8: 11651.761 ops/ms
# Warmup Iteration   9: 10914.897 ops/ms
# Warmup Iteration  10: 9960.504 ops/ms
# Warmup Iteration  11: 11363.113 ops/ms
# Warmup Iteration  12: 11654.038 ops/ms
# Warmup Iteration  13: 11646.484 ops/ms
# Warmup Iteration  14: 11635.014 ops/ms
# Warmup Iteration  15: 11655.480 ops/ms
# Warmup Iteration  16: 11651.280 ops/ms
# Warmup Iteration  17: 11713.670 ops/ms
# Warmup Iteration  18: 11726.469 ops/ms
# Warmup Iteration  19: 11731.113 ops/ms
# Warmup Iteration  20: 11708.732 ops/ms
Iteration   1: 11723.688 ops/ms
Iteration   2: 11713.518 ops/ms
Iteration   3: 11721.726 ops/ms
Iteration   4: 11724.783 ops/ms
Iteration   5: 11720.703 ops/ms
Iteration   6: 11252.608 ops/ms
Iteration   7: 11341.985 ops/ms
Iteration   8: 10119.055 ops/ms
Iteration   9: 11731.956 ops/ms
Iteration  10: 10750.794 ops/ms
Iteration  11: 11691.929 ops/ms
Iteration  12: 11693.077 ops/ms
Iteration  13: 11714.882 ops/ms
Iteration  14: 11714.418 ops/ms
Iteration  15: 11059.705 ops/ms
Iteration  16: 10983.701 ops/ms
Iteration  17: 11729.557 ops/ms
Iteration  18: 11729.102 ops/ms
Iteration  19: 11712.658 ops/ms
Iteration  20: 10036.531 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 7246.221 ops/ms
# Warmup Iteration   2: 10663.663 ops/ms
# Warmup Iteration   3: 9828.054 ops/ms
# Warmup Iteration   4: 9326.587 ops/ms
# Warmup Iteration   5: 10794.941 ops/ms
# Warmup Iteration   6: 10124.891 ops/ms
# Warmup Iteration   7: 10353.070 ops/ms
# Warmup Iteration   8: 9982.409 ops/ms
# Warmup Iteration   9: 11482.489 ops/ms
# Warmup Iteration  10: 11681.526 ops/ms
# Warmup Iteration  11: 10878.363 ops/ms
# Warmup Iteration  12: 11698.660 ops/ms
# Warmup Iteration  13: 11209.403 ops/ms
# Warmup Iteration  14: 10889.570 ops/ms
# Warmup Iteration  15: 10830.950 ops/ms
# Warmup Iteration  16: 10542.950 ops/ms
# Warmup Iteration  17: 11790.108 ops/ms
# Warmup Iteration  18: 11798.505 ops/ms
# Warmup Iteration  19: 11785.192 ops/ms
# Warmup Iteration  20: 11792.548 ops/ms
Iteration   1: 11791.017 ops/ms
Iteration   2: 11435.217 ops/ms
Iteration   3: 11250.936 ops/ms
Iteration   4: 11778.127 ops/ms
Iteration   5: 11565.615 ops/ms
Iteration   6: 11222.564 ops/ms
Iteration   7: 11565.663 ops/ms
Iteration   8: 10082.424 ops/ms
Iteration   9: 11216.038 ops/ms
Iteration  10: 11794.115 ops/ms
Iteration  11: 11787.030 ops/ms
Iteration  12: 11159.208 ops/ms
Iteration  13: 11801.193 ops/ms
Iteration  14: 11782.864 ops/ms
Iteration  15: 11613.227 ops/ms
Iteration  16: 11165.221 ops/ms
Iteration  17: 10750.312 ops/ms
Iteration  18: 11199.869 ops/ms
Iteration  19: 11796.131 ops/ms
Iteration  20: 11791.969 ops/ms

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 7261.570 ops/ms
# Warmup Iteration   2: 10203.521 ops/ms
# Warmup Iteration   3: 11451.519 ops/ms
# Warmup Iteration   4: 10891.352 ops/ms
# Warmup Iteration   5: 11679.592 ops/ms
# Warmup Iteration   6: 11700.056 ops/ms
# Warmup Iteration   7: 11695.611 ops/ms
# Warmup Iteration   8: 11674.556 ops/ms
# Warmup Iteration   9: 11626.615 ops/ms
# Warmup Iteration  10: 11683.401 ops/ms
# Warmup Iteration  11: 11704.766 ops/ms
# Warmup Iteration  12: 11694.877 ops/ms
# Warmup Iteration  13: 11681.679 ops/ms
# Warmup Iteration  14: 11705.348 ops/ms
# Warmup Iteration  15: 11695.376 ops/ms
# Warmup Iteration  16: 11711.933 ops/ms
# Warmup Iteration  17: 11746.916 ops/ms
# Warmup Iteration  18: 11761.495 ops/ms
# Warmup Iteration  19: 11761.443 ops/ms
# Warmup Iteration  20: 11752.754 ops/ms
Iteration   1: 11761.619 ops/ms
Iteration   2: 11748.100 ops/ms
Iteration   3: 10697.257 ops/ms
Iteration   4: 11767.916 ops/ms
Iteration   5: 11748.664 ops/ms
Iteration   6: 11763.167 ops/ms
Iteration   7: 11764.393 ops/ms
Iteration   8: 11723.076 ops/ms
Iteration   9: 11726.219 ops/ms
Iteration  10: 11747.264 ops/ms
Iteration  11: 11761.272 ops/ms
Iteration  12: 11750.007 ops/ms
Iteration  13: 11767.225 ops/ms
Iteration  14: 11763.669 ops/ms
Iteration  15: 11776.066 ops/ms
Iteration  16: 11763.984 ops/ms
Iteration  17: 11751.277 ops/ms
Iteration  18: 10683.877 ops/ms
Iteration  19: 11766.954 ops/ms
Iteration  20: 10898.844 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 7218.128 ops/ms
# Warmup Iteration   2: 10991.902 ops/ms
# Warmup Iteration   3: 9951.563 ops/ms
# Warmup Iteration   4: 10368.158 ops/ms
# Warmup Iteration   5: 11167.976 ops/ms
# Warmup Iteration   6: 11165.850 ops/ms
# Warmup Iteration   7: 11160.469 ops/ms
# Warmup Iteration   8: 10395.068 ops/ms
# Warmup Iteration   9: 11162.499 ops/ms
# Warmup Iteration  10: 10397.444 ops/ms
# Warmup Iteration  11: 11162.630 ops/ms
# Warmup Iteration  12: 10397.888 ops/ms
# Warmup Iteration  13: 10875.161 ops/ms
# Warmup Iteration  14: 11167.741 ops/ms
# Warmup Iteration  15: 11159.152 ops/ms
# Warmup Iteration  16: 11155.576 ops/ms
# Warmup Iteration  17: 11008.724 ops/ms
# Warmup Iteration  18: 11004.398 ops/ms
# Warmup Iteration  19: 11005.534 ops/ms
# Warmup Iteration  20: 10991.913 ops/ms
Iteration   1: 10587.122 ops/ms
Iteration   2: 10635.478 ops/ms
Iteration   3: 11004.064 ops/ms
Iteration   4: 11006.213 ops/ms
Iteration   5: 11000.204 ops/ms
Iteration   6: 11003.246 ops/ms
Iteration   7: 11003.363 ops/ms
Iteration   8: 11008.863 ops/ms
Iteration   9: 10966.612 ops/ms
Iteration  10: 10277.969 ops/ms
Iteration  11: 10212.024 ops/ms
Iteration  12: 10814.483 ops/ms
Iteration  13: 10946.158 ops/ms
Iteration  14: 10139.117 ops/ms
Iteration  15: 10071.004 ops/ms
Iteration  16: 11005.382 ops/ms
Iteration  17: 11011.006 ops/ms
Iteration  18: 10064.872 ops/ms
Iteration  19: 10677.016 ops/ms
Iteration  20: 10975.801 ops/ms

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 7256.318 ops/ms
# Warmup Iteration   2: 10737.946 ops/ms
# Warmup Iteration   3: 10683.690 ops/ms
# Warmup Iteration   4: 10341.882 ops/ms
# Warmup Iteration   5: 9702.642 ops/ms
# Warmup Iteration   6: 10317.161 ops/ms
# Warmup Iteration   7: 10873.344 ops/ms
# Warmup Iteration   8: 11323.737 ops/ms
# Warmup Iteration   9: 11352.868 ops/ms
# Warmup Iteration  10: 10518.323 ops/ms
# Warmup Iteration  11: 11358.077 ops/ms
# Warmup Iteration  12: 9707.229 ops/ms
# Warmup Iteration  13: 10919.688 ops/ms
# Warmup Iteration  14: 11362.682 ops/ms
# Warmup Iteration  15: 11361.465 ops/ms
# Warmup Iteration  16: 11345.857 ops/ms
# Warmup Iteration  17: 11496.498 ops/ms
# Warmup Iteration  18: 11498.530 ops/ms
# Warmup Iteration  19: 11504.661 ops/ms
# Warmup Iteration  20: 11486.390 ops/ms
Iteration   1: 11492.888 ops/ms
Iteration   2: 11493.391 ops/ms
Iteration   3: 11457.646 ops/ms
Iteration   4: 11490.892 ops/ms
Iteration   5: 10704.872 ops/ms
Iteration   6: 11504.517 ops/ms
Iteration   7: 11501.972 ops/ms
Iteration   8: 11499.051 ops/ms
Iteration   9: 11444.748 ops/ms
Iteration  10: 10728.483 ops/ms
Iteration  11: 11488.607 ops/ms
Iteration  12: 10796.763 ops/ms
Iteration  13: 11130.359 ops/ms
Iteration  14: 11498.936 ops/ms
Iteration  15: 11504.076 ops/ms
Iteration  16: 11485.229 ops/ms
Iteration  17: 10825.030 ops/ms
Iteration  18: 11228.552 ops/ms
Iteration  19: 11488.892 ops/ms
Iteration  20: 11493.942 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 7785.894 ops/ms
# Warmup Iteration   2: 10746.682 ops/ms
# Warmup Iteration   3: 9583.888 ops/ms
# Warmup Iteration   4: 10022.201 ops/ms
# Warmup Iteration   5: 10803.861 ops/ms
# Warmup Iteration   6: 11549.363 ops/ms
# Warmup Iteration   7: 11538.141 ops/ms
# Warmup Iteration   8: 11518.727 ops/ms
# Warmup Iteration   9: 11547.995 ops/ms
# Warmup Iteration  10: 11557.815 ops/ms
# Warmup Iteration  11: 11490.581 ops/ms
# Warmup Iteration  12: 11017.542 ops/ms
# Warmup Iteration  13: 10985.423 ops/ms
# Warmup Iteration  14: 10841.265 ops/ms
# Warmup Iteration  15: 11538.655 ops/ms
# Warmup Iteration  16: 11545.219 ops/ms
# Warmup Iteration  17: 10963.056 ops/ms
# Warmup Iteration  18: 10911.746 ops/ms
# Warmup Iteration  19: 10571.791 ops/ms
# Warmup Iteration  20: 11619.686 ops/ms
Iteration   1: 11617.546 ops/ms
Iteration   2: 11163.003 ops/ms
Iteration   3: 10613.182 ops/ms
Iteration   4: 10829.507 ops/ms
Iteration   5: 11618.891 ops/ms
Iteration   6: 11600.020 ops/ms
Iteration   7: 11030.297 ops/ms
Iteration   8: 11150.268 ops/ms
Iteration   9: 11634.206 ops/ms
Iteration  10: 11576.326 ops/ms
Iteration  11: 9943.054 ops/ms
Iteration  12: 10872.075 ops/ms
Iteration  13: 11638.883 ops/ms
Iteration  14: 11639.349 ops/ms
Iteration  15: 11638.391 ops/ms
Iteration  16: 11633.260 ops/ms
Iteration  17: 11650.247 ops/ms
Iteration  18: 11642.938 ops/ms
Iteration  19: 11651.526 ops/ms
Iteration  20: 11646.872 ops/ms


Result: 11357.147 ±(99.9%) 122.682 ops/ms [Average]
  Statistics: (min, avg, max) = (9891.454, 11357.147, 11816.013), stdev = 519.445
  Confidence interval (99.9%): [11234.465, 11479.830]


# Run complete. Total time: 00:08:04

Benchmark                                                                Mode  Samples      Score     Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes    thrpt      200  11357.147 ± 122.682  ops/ms
