# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2352.888 ops/ms
# Warmup Iteration   2: 2555.001 ops/ms
# Warmup Iteration   3: 2635.417 ops/ms
# Warmup Iteration   4: 2485.115 ops/ms
# Warmup Iteration   5: 2626.260 ops/ms
# Warmup Iteration   6: 2663.397 ops/ms
# Warmup Iteration   7: 2574.359 ops/ms
# Warmup Iteration   8: 2635.954 ops/ms
# Warmup Iteration   9: 2836.722 ops/ms
# Warmup Iteration  10: 2636.636 ops/ms
# Warmup Iteration  11: 2835.766 ops/ms
# Warmup Iteration  12: 2841.651 ops/ms
# Warmup Iteration  13: 2836.346 ops/ms
# Warmup Iteration  14: 2862.788 ops/ms
# Warmup Iteration  15: 2791.468 ops/ms
# Warmup Iteration  16: 2827.102 ops/ms
# Warmup Iteration  17: 2724.010 ops/ms
# Warmup Iteration  18: 2623.036 ops/ms
# Warmup Iteration  19: 2849.897 ops/ms
# Warmup Iteration  20: 2847.594 ops/ms
Iteration   2: 2844.468 ops/ms
Iteration   3: 2827.353 ops/ms
Iteration   4: 2812.447 ops/ms
Iteration   5: 2805.093 ops/ms
Iteration   6: 2814.837 ops/ms
Iteration   7: 2596.586 ops/ms
Iteration   8: 2792.367 ops/ms
Iteration   9: 2794.938 ops/ms
Iteration  10: 2616.028 ops/ms
Iteration  11: 2604.727 ops/ms
Iteration  12: 2796.662 ops/ms
Iteration  13: 2611.235 ops/ms
Iteration  14: 2813.583 ops/ms
Iteration  15: 2622.847 ops/ms
Iteration  16: 2834.761 ops/ms
Iteration  17: 2790.365 ops/ms
Iteration  18: 2842.300 ops/ms
Iteration  19: 2816.665 ops/ms
Iteration  20: 2803.624 ops/ms

# Run progress: 40.00% complete, ETA 00:04:51
# Fork: 5 of 10
# Warmup Iteration   1: 2288.306 ops/ms
# Warmup Iteration   2: 2578.655 ops/ms
# Warmup Iteration   3: 2866.456 ops/ms
# Warmup Iteration   4: 2521.401 ops/ms
# Warmup Iteration   5: 2863.534 ops/ms
# Warmup Iteration   6: 2663.562 ops/ms
# Warmup Iteration   7: 2840.439 ops/ms
# Warmup Iteration   8: 2888.702 ops/ms
# Warmup Iteration   9: 2890.073 ops/ms
# Warmup Iteration  10: 2865.702 ops/ms
# Warmup Iteration  11: 2625.231 ops/ms
# Warmup Iteration  12: 2681.695 ops/ms
# Warmup Iteration  13: 2781.799 ops/ms
# Warmup Iteration  14: 2661.171 ops/ms
# Warmup Iteration  15: 2860.085 ops/ms
# Warmup Iteration  16: 2872.133 ops/ms
# Warmup Iteration  17: 2873.118 ops/ms
# Warmup Iteration  18: 2904.167 ops/ms
# Warmup Iteration  19: 2879.800 ops/ms
# Warmup Iteration  20: 2843.712 ops/ms
Iteration   1: 2664.245 ops/ms
Iteration   2: 2856.670 ops/ms
Iteration   3: 2877.829 ops/ms
Iteration   4: 2869.862 ops/ms
Iteration   5: 2664.537 ops/ms
Iteration   6: 2862.487 ops/ms
Iteration   7: 2861.867 ops/ms
Iteration   8: 2622.875 ops/ms
Iteration   9: 2839.087 ops/ms
Iteration  10: 2623.587 ops/ms
Iteration  11: 2552.537 ops/ms
Iteration  12: 2870.415 ops/ms
Iteration  13: 2864.696 ops/ms
Iteration  14: 2628.473 ops/ms
Iteration  15: 2826.981 ops/ms
Iteration  16: 2817.479 ops/ms
Iteration  17: 2844.105 ops/ms
Iteration  18: 2624.319 ops/ms
Iteration  19: 2834.662 ops/ms
Iteration  20: 2627.847 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 2406.195 ops/ms
# Warmup Iteration   2: 2095.370 ops/ms
# Warmup Iteration   3: 2443.007 ops/ms
# Warmup Iteration   4: 2674.388 ops/ms
# Warmup Iteration   5: 2822.951 ops/ms
# Warmup Iteration   6: 2587.669 ops/ms
# Warmup Iteration   7: 2668.891 ops/ms
# Warmup Iteration   8: 2614.374 ops/ms
# Warmup Iteration   9: 2875.264 ops/ms
# Warmup Iteration  10: 2863.753 ops/ms
# Warmup Iteration  11: 2671.087 ops/ms
# Warmup Iteration  12: 2678.706 ops/ms
# Warmup Iteration  13: 2598.589 ops/ms
# Warmup Iteration  14: 2842.421 ops/ms
# Warmup Iteration  15: 2803.041 ops/ms
# Warmup Iteration  16: 2660.776 ops/ms
# Warmup Iteration  17: 2921.356 ops/ms
# Warmup Iteration  18: 2895.794 ops/ms
# Warmup Iteration  19: 2858.826 ops/ms
# Warmup Iteration  20: 2681.813 ops/ms
Iteration   1: 2361.989 ops/ms
Iteration   2: 2642.397 ops/ms
Iteration   3: 2326.327 ops/ms
Iteration   4: 2339.737 ops/ms
Iteration   5: 2604.760 ops/ms
Iteration   6: 2817.846 ops/ms
Iteration   7: 2850.669 ops/ms
Iteration   8: 2617.172 ops/ms
Iteration   9: 2837.501 ops/ms
Iteration  10: 2625.164 ops/ms
Iteration  11: 2618.249 ops/ms
Iteration  12: 2832.916 ops/ms
Iteration  13: 2853.621 ops/ms
Iteration  14: 2618.433 ops/ms
Iteration  15: 2821.858 ops/ms
Iteration  16: 2853.756 ops/ms
Iteration  17: 2841.712 ops/ms
Iteration  18: 2691.155 ops/ms
Iteration  19: 2838.652 ops/ms
Iteration  20: 2817.514 ops/ms

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2358.714 ops/ms
# Warmup Iteration   2: 2572.275 ops/ms
# Warmup Iteration   3: 2670.064 ops/ms
# Warmup Iteration   4: 2521.392 ops/ms
# Warmup Iteration   5: 2783.244 ops/ms
# Warmup Iteration   6: 2668.832 ops/ms
# Warmup Iteration   7: 2482.783 ops/ms
# Warmup Iteration   8: 2665.611 ops/ms
# Warmup Iteration   9: 2686.349 ops/ms
# Warmup Iteration  10: 2899.668 ops/ms
# Warmup Iteration  11: 2875.785 ops/ms
# Warmup Iteration  12: 2648.665 ops/ms
# Warmup Iteration  13: 2685.030 ops/ms
# Warmup Iteration  14: 2687.082 ops/ms
# Warmup Iteration  15: 2877.490 ops/ms
# Warmup Iteration  16: 2898.645 ops/ms
# Warmup Iteration  17: 2877.464 ops/ms
# Warmup Iteration  18: 2672.122 ops/ms
# Warmup Iteration  19: 2875.983 ops/ms
# Warmup Iteration  20: 2872.422 ops/ms
Iteration   1: 2879.338 ops/ms
Iteration   2: 2904.958 ops/ms
Iteration   3: 2877.157 ops/ms
Iteration   4: 2866.278 ops/ms
Iteration   5: 2868.510 ops/ms
Iteration   6: 2746.833 ops/ms
Iteration   7: 2870.572 ops/ms
Iteration   8: 2868.013 ops/ms
Iteration   9: 2665.670 ops/ms
Iteration  10: 2764.179 ops/ms
Iteration  11: 2655.225 ops/ms
Iteration  12: 2864.497 ops/ms
Iteration  13: 2659.644 ops/ms
Iteration  14: 2459.251 ops/ms
Iteration  15: 2370.406 ops/ms
Iteration  16: 2523.907 ops/ms
Iteration  17: 2491.189 ops/ms
Iteration  18: 2627.153 ops/ms
Iteration  19: 2865.573 ops/ms
Iteration  20: 2464.001 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 2122.686 ops/ms
# Warmup Iteration   2: 2518.029 ops/ms
# Warmup Iteration   3: 2791.595 ops/ms
# Warmup Iteration   4: 2520.946 ops/ms
# Warmup Iteration   5: 2857.295 ops/ms
# Warmup Iteration   6: 2871.150 ops/ms
# Warmup Iteration   7: 2836.830 ops/ms
# Warmup Iteration   8: 2886.905 ops/ms
# Warmup Iteration   9: 2892.484 ops/ms
# Warmup Iteration  10: 2602.310 ops/ms
# Warmup Iteration  11: 2894.978 ops/ms
# Warmup Iteration  12: 2873.034 ops/ms
# Warmup Iteration  13: 2638.144 ops/ms
# Warmup Iteration  14: 2869.727 ops/ms
# Warmup Iteration  15: 2878.151 ops/ms
# Warmup Iteration  16: 2622.432 ops/ms
# Warmup Iteration  17: 2864.400 ops/ms
# Warmup Iteration  18: 2674.959 ops/ms
# Warmup Iteration  19: 2868.502 ops/ms
# Warmup Iteration  20: 2829.948 ops/ms
Iteration   1: 2860.188 ops/ms
Iteration   2: 2825.668 ops/ms
Iteration   3: 2692.359 ops/ms
Iteration   4: 2847.261 ops/ms
Iteration   5: 2865.147 ops/ms
Iteration   6: 2846.650 ops/ms
Iteration   7: 2649.836 ops/ms
Iteration   8: 2908.620 ops/ms
Iteration   9: 2841.481 ops/ms
Iteration  10: 2816.245 ops/ms
Iteration  11: 2830.223 ops/ms
Iteration  12: 2805.955 ops/ms
Iteration  13: 2643.686 ops/ms
Iteration  14: 2631.969 ops/ms
Iteration  15: 2826.388 ops/ms
Iteration  16: 2593.058 ops/ms
Iteration  17: 2481.102 ops/ms
Iteration  18: 2821.227 ops/ms
Iteration  19: 2810.794 ops/ms
Iteration  20: 2311.948 ops/ms

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2372.284 ops/ms
# Warmup Iteration   2: 2409.797 ops/ms
# Warmup Iteration   3: 2749.151 ops/ms
# Warmup Iteration   4: 2439.583 ops/ms
# Warmup Iteration   5: 2683.659 ops/ms
# Warmup Iteration   6: 2686.466 ops/ms
# Warmup Iteration   7: 2612.673 ops/ms
# Warmup Iteration   8: 2882.427 ops/ms
# Warmup Iteration   9: 2850.488 ops/ms
# Warmup Iteration  10: 2707.237 ops/ms
# Warmup Iteration  11: 2886.278 ops/ms
# Warmup Iteration  12: 2856.839 ops/ms
# Warmup Iteration  13: 2870.284 ops/ms
# Warmup Iteration  14: 2857.358 ops/ms
# Warmup Iteration  15: 2706.182 ops/ms
# Warmup Iteration  16: 2637.827 ops/ms
# Warmup Iteration  17: 2861.803 ops/ms
# Warmup Iteration  18: 2627.491 ops/ms
# Warmup Iteration  19: 2844.982 ops/ms
# Warmup Iteration  20: 2859.125 ops/ms
Iteration   1: 2837.718 ops/ms
Iteration   2: 2855.814 ops/ms
Iteration   3: 2815.222 ops/ms
Iteration   4: 2804.385 ops/ms
Iteration   5: 2603.555 ops/ms
Iteration   6: 2816.163 ops/ms
Iteration   7: 2816.869 ops/ms
Iteration   8: 2812.710 ops/ms
Iteration   9: 2789.007 ops/ms
Iteration  10: 2624.880 ops/ms
Iteration  11: 2585.722 ops/ms
Iteration  12: 2811.875 ops/ms
Iteration  13: 2823.689 ops/ms
Iteration  14: 2813.424 ops/ms
Iteration  15: 2654.003 ops/ms
Iteration  16: 2808.158 ops/ms
Iteration  17: 2601.618 ops/ms
Iteration  18: 2790.578 ops/ms
Iteration  19: 2820.354 ops/ms
Iteration  20: 2692.597 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2375.826 ops/ms
# Warmup Iteration   2: 2478.699 ops/ms
# Warmup Iteration   3: 2532.554 ops/ms
# Warmup Iteration   4: 2615.364 ops/ms
# Warmup Iteration   5: 2851.156 ops/ms
# Warmup Iteration   6: 2657.420 ops/ms
# Warmup Iteration   7: 2722.293 ops/ms
# Warmup Iteration   8: 2652.697 ops/ms
# Warmup Iteration   9: 2584.410 ops/ms
# Warmup Iteration  10: 2807.491 ops/ms
# Warmup Iteration  11: 2599.160 ops/ms
# Warmup Iteration  12: 2878.026 ops/ms
# Warmup Iteration  13: 2848.845 ops/ms
# Warmup Iteration  14: 2854.204 ops/ms
# Warmup Iteration  15: 2647.158 ops/ms
# Warmup Iteration  16: 2848.080 ops/ms
# Warmup Iteration  17: 2873.141 ops/ms
# Warmup Iteration  18: 2611.535 ops/ms
# Warmup Iteration  19: 2706.961 ops/ms
# Warmup Iteration  20: 2641.004 ops/ms
Iteration   1: 2821.415 ops/ms
Iteration   2: 2785.611 ops/ms
Iteration   3: 2847.814 ops/ms
Iteration   4: 2808.934 ops/ms
Iteration   5: 2807.184 ops/ms
Iteration   6: 2597.311 ops/ms
Iteration   7: 2634.711 ops/ms
Iteration   8: 2548.573 ops/ms
Iteration   9: 2841.659 ops/ms
Iteration  10: 2782.719 ops/ms
Iteration  11: 2441.399 ops/ms
Iteration  12: 2697.984 ops/ms
Iteration  13: 2582.224 ops/ms
Iteration  14: 2780.884 ops/ms
Iteration  15: 2789.400 ops/ms
Iteration  16: 2618.448 ops/ms
Iteration  17: 2784.110 ops/ms
Iteration  18: 2807.792 ops/ms
Iteration  19: 2843.648 ops/ms
Iteration  20: 2832.883 ops/ms


Result: 2582.778 ±(99.9%) 119.661 ops/ms [Average]
  Statistics: (min, avg, max) = (929.138, 2582.778, 2908.620), stdev = 506.650
  Confidence interval (99.9%): [2463.117, 2702.438]


# Run complete. Total time: 00:08:05

Benchmark                                                                 Mode  Samples     Score     Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes    thrpt      200  2582.778 ± 119.661  ops/ms
