# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50313306.000 ops/s
# Warmup Iteration   2: 56105648.048 ops/s
# Warmup Iteration   3: 58733961.499 ops/s
# Warmup Iteration   4: 57314649.026 ops/s
# Warmup Iteration   5: 63774843.353 ops/s
# Warmup Iteration   6: 64121439.893 ops/s
# Warmup Iteration   7: 63873981.292 ops/s
# Warmup Iteration   8: 63365393.159 ops/s
# Warmup Iteration   9: 63851530.782 ops/s
# Warmup Iteration  10: 63301005.557 ops/s
Iteration   2: 67958390.254 ops/s
Iteration   3: 67543458.876 ops/s
Iteration   4: 67979104.794 ops/s
Iteration   5: 67625401.992 ops/s
Iteration   6: 68035057.994 ops/s
Iteration   7: 67555306.017 ops/s
Iteration   8: 67301625.932 ops/s
Iteration   9: 66792570.615 ops/s
Iteration  10: 67509766.255 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  67298102.253 ±(99.9%) 524045.727 ops/s [Average]
  (min, avg, max) = (66107713.072, 67298102.253, 68439957.586), stdev = 603491.839
  CI (99.9%): [66774056.526, 67822147.981] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 4)

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: 44569243.333 ops/s
# Warmup Iteration   2: 48240212.939 ops/s
# Warmup Iteration   3: 58983705.414 ops/s
# Warmup Iteration   4: 49695835.202 ops/s
# Warmup Iteration   5: 60262033.772 ops/s
# Warmup Iteration   6: 59614443.426 ops/s
# Warmup Iteration   7: 57419525.777 ops/s
# Warmup Iteration   8: 59194225.153 ops/s
# Warmup Iteration   9: 58771716.980 ops/s
# Warmup Iteration  10: 59112178.628 ops/s
Iteration   1: 59113575.341 ops/s
Iteration   2: 59261508.426 ops/s
Iteration   3: 59069495.932 ops/s
Iteration   4: 59013607.679 ops/s
Iteration   5: 58872998.203 ops/s
Iteration   6: 58859890.194 ops/s
Iteration   7: 59448533.778 ops/s
Iteration   8: 59298700.326 ops/s
Iteration   9: 59687170.351 ops/s
Iteration  10: 59865845.524 ops/s

# Run progress: 58.33% complete, ETA 00:01:41
# Fork: 2 of 2
# Warmup Iteration   1: 33378301.878 ops/s
# Warmup Iteration   2: 45735911.757 ops/s
# Warmup Iteration   3: 43531821.169 ops/s
# Warmup Iteration   4: 55048395.198 ops/s
# Warmup Iteration   5: 56934380.108 ops/s
# Warmup Iteration   6: 59180781.707 ops/s
# Warmup Iteration   7: 58601820.293 ops/s
# Warmup Iteration   8: 59198347.594 ops/s
# Warmup Iteration   9: 58811191.939 ops/s
# Warmup Iteration  10: 59868420.587 ops/s
Iteration   1: 59493322.879 ops/s
Iteration   2: 59506134.067 ops/s
Iteration   3: 59698218.699 ops/s
Iteration   4: 59467865.378 ops/s
Iteration   5: 59313670.725 ops/s
Iteration   6: 58881276.945 ops/s
Iteration   7: 59988431.637 ops/s
Iteration   8: 59484240.689 ops/s
Iteration   9: 59719121.776 ops/s
Iteration  10: 59390327.502 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  59371696.803 ±(99.9%) 286661.014 ops/s [Average]
  (min, avg, max) = (58859890.194, 59371696.803, 59988431.637), stdev = 330119.250
  CI (99.9%): [59085035.789, 59658357.816] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 1)

# Run progress: 66.67% complete, ETA 00:01:21
# Fork: 1 of 2
# Warmup Iteration   1: 15638978.427 ops/s
# Warmup Iteration   2: 19268824.129 ops/s
# Warmup Iteration   3: 21346166.714 ops/s
# Warmup Iteration   4: 20242279.004 ops/s
# Warmup Iteration   5: 21402208.661 ops/s
# Warmup Iteration   6: 19020712.023 ops/s
# Warmup Iteration   7: 21914818.814 ops/s
# Warmup Iteration   8: 21931137.521 ops/s
# Warmup Iteration   9: 21781100.297 ops/s
# Warmup Iteration  10: 21889872.551 ops/s
Iteration   1: 21905865.132 ops/s
Iteration   2: 21838880.595 ops/s
Iteration   3: 21889492.143 ops/s
Iteration   4: 21833394.104 ops/s
Iteration   5: 21886537.719 ops/s
Iteration   6: 21892511.926 ops/s
Iteration   7: 21799887.934 ops/s
Iteration   8: 21886121.026 ops/s
Iteration   9: 21864248.274 ops/s
Iteration  10: 21872917.740 ops/s

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 2 of 2
# Warmup Iteration   1: 15486961.257 ops/s
# Warmup Iteration   2: 19210854.382 ops/s
# Warmup Iteration   3: 21338971.679 ops/s
# Warmup Iteration   4: 19922120.075 ops/s
# Warmup Iteration   5: 21673258.545 ops/s
# Warmup Iteration   6: 21676198.907 ops/s
# Warmup Iteration   7: 21716958.580 ops/s
# Warmup Iteration   8: 21717607.102 ops/s
# Warmup Iteration   9: 21705413.011 ops/s
# Warmup Iteration  10: 21660742.636 ops/s
Iteration   1: 21698975.289 ops/s
Iteration   2: 21730017.042 ops/s
Iteration   3: 21694277.229 ops/s
Iteration   4: 21664154.447 ops/s
Iteration   5: 21638195.222 ops/s
Iteration   6: 21614473.029 ops/s
Iteration   7: 21614402.966 ops/s
Iteration   8: 21527528.609 ops/s
Iteration   9: 21587959.433 ops/s
Iteration  10: 21508246.302 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  21747404.308 ±(99.9%) 116762.520 ops/s [Average]
  (min, avg, max) = (21508246.302, 21747404.308, 21905865.132), stdev = 134463.891
  CI (99.9%): [21630641.788, 21864166.828] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 12659713.276 ops/s
# Warmup Iteration   2: 11898499.991 ops/s
# Warmup Iteration   3: 15345797.145 ops/s
# Warmup Iteration   4: 13769997.544 ops/s
# Warmup Iteration   5: 15314414.894 ops/s
# Warmup Iteration   6: 14481179.276 ops/s
# Warmup Iteration   7: 17769161.885 ops/s
# Warmup Iteration   8: 17777718.754 ops/s
# Warmup Iteration   9: 17759668.487 ops/s
# Warmup Iteration  10: 17765644.649 ops/s
Iteration   1: 17830195.403 ops/s
Iteration   2: 17833678.130 ops/s
Iteration   3: 17795007.270 ops/s
Iteration   4: 17793168.196 ops/s
Iteration   5: 17828864.322 ops/s
Iteration   6: 17841628.006 ops/s
Iteration   7: 17779969.912 ops/s
Iteration   8: 17720616.137 ops/s
Iteration   9: 17731244.762 ops/s
Iteration  10: 15215719.924 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 12835071.654 ops/s
# Warmup Iteration   2: 14975711.816 ops/s
# Warmup Iteration   3: 15770732.217 ops/s
# Warmup Iteration   4: 15835954.128 ops/s
# Warmup Iteration   5: 16852704.655 ops/s
# Warmup Iteration   6: 17227668.788 ops/s
# Warmup Iteration   7: 17251588.564 ops/s
# Warmup Iteration   8: 17291846.448 ops/s
# Warmup Iteration   9: 17278468.082 ops/s
# Warmup Iteration  10: 17349898.512 ops/s
Iteration   1: 17269377.864 ops/s
Iteration   2: 17301767.377 ops/s
Iteration   3: 17345273.176 ops/s
Iteration   4: 17248436.467 ops/s
Iteration   5: 17285480.602 ops/s
Iteration   6: 17262383.388 ops/s
Iteration   7: 17084662.469 ops/s
Iteration   8: 17210158.924 ops/s
Iteration   9: 17206050.526 ops/s
Iteration  10: 17246618.826 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  17391515.084 ±(99.9%) 506749.501 ops/s [Average]
  (min, avg, max) = (15215719.924, 17391515.084, 17841628.006), stdev = 583573.479
  CI (99.9%): [16884765.583, 17898264.585] (assumes normal distribution)


# Run complete. Total time: 00:04:04

Benchmark                                     (elements)   Mode  Cnt         Score        Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  62242328.257 ± 602065.918  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20  26918846.325 ± 971928.023  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  67298102.253 ± 524045.727  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  59371696.803 ± 286661.014  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  21747404.308 ± 116762.520  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20  17391515.084 ± 506749.501  ops/s

Benchmark result is saved to netty/exp-INVOv2-out/netty-fixed-benchmarks-INVO-v2_netty_handler_codec_CodecOutputListBenchmark_invo-v2_trial8.csv
