# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26496610.007 ops/s
# Warmup Iteration   2: 32435988.877 ops/s
# Warmup Iteration   3: 32870078.656 ops/s
# Warmup Iteration   4: 32841165.375 ops/s
# Warmup Iteration   5: 32846168.945 ops/s
# Warmup Iteration   6: 33034231.764 ops/s
# Warmup Iteration   7: 32902974.743 ops/s
# Warmup Iteration   8: 32849038.537 ops/s
# Warmup Iteration   9: 32843637.625 ops/s
# Warmup Iteration  10: 32845182.426 ops/s
# Warmup Iteration   5: 35908720.929 ops/s
# Warmup Iteration   6: 31244559.218 ops/s
# Warmup Iteration   7: 36056012.007 ops/s
# Warmup Iteration   8: 36121607.019 ops/s
# Warmup Iteration   9: 36144602.112 ops/s
# Warmup Iteration  10: 36115780.012 ops/s
Iteration   1: 36128089.284 ops/s
Iteration   2: 36153488.018 ops/s
Iteration   3: 36124235.304 ops/s
Iteration   4: 36116150.081 ops/s
Iteration   5: 36139899.656 ops/s
Iteration   6: 36136653.572 ops/s
Iteration   7: 35564977.321 ops/s
Iteration   8: 35596293.982 ops/s
Iteration   9: 35613265.023 ops/s
Iteration  10: 35600259.690 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  32516418.792 ±(99.9%) 3265507.469 ops/s [Average]
  (min, avg, max) = (24652780.166, 32516418.792, 36153488.018), stdev = 3760563.258
  CI (99.9%): [29250911.323, 35781926.261] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 19786132.838 ops/s
# Warmup Iteration   2: 23939090.569 ops/s
# Warmup Iteration   3: 24637653.053 ops/s
# Warmup Iteration   4: 24631187.775 ops/s
# Warmup Iteration   5: 24614369.200 ops/s
# Warmup Iteration   6: 22590739.473 ops/s
# Warmup Iteration   7: 21544754.950 ops/s
# Warmup Iteration   8: 24618603.594 ops/s
# Warmup Iteration   9: 24610735.184 ops/s
# Warmup Iteration  10: 22797262.101 ops/s
Iteration   1: 24261969.395 ops/s
Iteration   2: 24622601.146 ops/s
Iteration   3: 24627721.653 ops/s
Iteration   4: 24615154.761 ops/s
Iteration   5: 24623759.473 ops/s
Iteration   6: 24621295.540 ops/s
Iteration   7: 23608537.081 ops/s
Iteration   8: 23622754.600 ops/s
Iteration   9: 23609473.532 ops/s
Iteration  10: 23625911.724 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 19777379.115 ops/s
# Warmup Iteration   2: 22896433.735 ops/s
# Warmup Iteration   3: 24263550.347 ops/s
# Warmup Iteration   4: 24176533.251 ops/s
# Warmup Iteration   5: 24250819.140 ops/s
# Warmup Iteration   6: 24056335.127 ops/s
# Warmup Iteration   7: 20668894.804 ops/s
# Warmup Iteration   8: 24056166.496 ops/s
# Warmup Iteration   9: 24289474.117 ops/s
# Warmup Iteration  10: 24182344.904 ops/s
Iteration   1: 24173798.664 ops/s
Iteration   2: 24166367.082 ops/s
Iteration   3: 24163497.727 ops/s
Iteration   4: 24196141.177 ops/s
Iteration   5: 24164897.691 ops/s
Iteration   6: 24169332.034 ops/s
Iteration   7: 23649935.174 ops/s
Iteration   8: 23659415.440 ops/s
Iteration   9: 23672078.167 ops/s
Iteration  10: 23649944.011 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  24075229.304 ±(99.9%) 352231.430 ops/s [Average]
  (min, avg, max) = (23608537.081, 24075229.304, 24627721.653), stdev = 405630.239
  CI (99.9%): [23722997.873, 24427460.734] (assumes normal distribution)


# Run complete. Total time: 00:04:05

Benchmark                                     (elements)   Mode  Cnt         Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  32742439.989 ±  996170.463  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20  23621475.159 ±   72059.450  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  44061370.517 ±   36834.356  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  36953041.215 ±   18612.246  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  32516418.792 ± 3265507.469  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20  24075229.304 ±  352231.430  ops/s

Benchmark result is saved to netty/exp-INVO-out/netty_benchmarks_original_netty_handler_codec_CodecOutputListBenchmark_INVO-t10_trial3.csv
