# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26684032.782 ops/s
# Warmup Iteration   2: 32302742.084 ops/s
# Warmup Iteration   3: 25834095.787 ops/s
# Warmup Iteration   4: 25781496.329 ops/s
# Warmup Iteration   5: 27377149.690 ops/s
# Warmup Iteration   6: 30152522.026 ops/s
# Warmup Iteration   7: 25542697.819 ops/s
# Warmup Iteration   8: 29385057.161 ops/s
# Warmup Iteration   9: 30250445.995 ops/s
# Warmup Iteration  10: 30259821.870 ops/s
Iteration   7: 35627006.768 ops/s
Iteration   8: 35641831.183 ops/s
Iteration   9: 35631585.718 ops/s
Iteration  10: 35643442.747 ops/s

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 2 of 2
# Warmup Iteration   1: 28284504.861 ops/s
# Warmup Iteration   2: 34610831.567 ops/s
# Warmup Iteration   3: 35314354.500 ops/s
# Warmup Iteration   4: 35249709.452 ops/s
# Warmup Iteration   5: 35378099.130 ops/s
# Warmup Iteration   6: 35442270.823 ops/s
# Warmup Iteration   7: 35344690.431 ops/s
# Warmup Iteration   8: 35251385.664 ops/s
# Warmup Iteration   9: 35224580.806 ops/s
# Warmup Iteration  10: 35242035.584 ops/s
Iteration   1: 35235955.271 ops/s
Iteration   2: 35227918.498 ops/s
Iteration   3: 35217379.165 ops/s
Iteration   4: 35207954.568 ops/s
Iteration   5: 35237997.056 ops/s
Iteration   6: 35229233.016 ops/s
Iteration   7: 34982340.897 ops/s
Iteration   8: 34977234.879 ops/s
Iteration   9: 35002117.380 ops/s
Iteration  10: 35017987.132 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  35526233.490 ±(99.9%) 385780.443 ops/s [Average]
  (min, avg, max) = (34977234.879, 35526233.490, 36131996.643), stdev = 444265.332
  CI (99.9%): [35140453.047, 35912013.933] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:41
# Fork: 1 of 2
# Warmup Iteration   1: 20287162.060 ops/s
# Warmup Iteration   2: 22853532.059 ops/s
# Warmup Iteration   3: 24720351.648 ops/s
# Warmup Iteration   4: 24683866.960 ops/s
# Warmup Iteration   5: 21873275.708 ops/s
# Warmup Iteration   6: 23476201.054 ops/s
# Warmup Iteration   7: 24282168.335 ops/s
# Warmup Iteration   8: 24313729.743 ops/s
# Warmup Iteration   9: 24294348.596 ops/s
# Warmup Iteration  10: 24015504.940 ops/s
Iteration   1: 23869029.408 ops/s
Iteration   2: 24690347.847 ops/s
Iteration   3: 24682379.159 ops/s
Iteration   4: 24688806.565 ops/s
Iteration   5: 24689450.700 ops/s
Iteration   6: 24683662.181 ops/s
Iteration   7: 24312824.838 ops/s
Iteration   8: 24314867.374 ops/s
Iteration   9: 24307786.197 ops/s
Iteration  10: 24318769.087 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 20294559.034 ops/s
# Warmup Iteration   2: 22927980.146 ops/s
# Warmup Iteration   3: 24426165.216 ops/s
# Warmup Iteration   4: 24475610.474 ops/s
# Warmup Iteration   5: 24095421.903 ops/s
# Warmup Iteration   6: 23349988.045 ops/s
# Warmup Iteration   7: 23325403.264 ops/s
# Warmup Iteration   8: 20856885.839 ops/s
# Warmup Iteration   9: 24159461.734 ops/s
# Warmup Iteration  10: 24458720.225 ops/s
Iteration   1: 24435196.769 ops/s
Iteration   2: 24522342.481 ops/s
Iteration   3: 24425345.004 ops/s
Iteration   4: 24234466.156 ops/s
Iteration   5: 24439491.415 ops/s
Iteration   6: 24466044.243 ops/s
Iteration   7: 21891453.662 ops/s
Iteration   8: 24340210.849 ops/s
Iteration   9: 24453035.750 ops/s
Iteration  10: 24429779.257 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  24309764.447 ±(99.9%) 523709.747 ops/s [Average]
  (min, avg, max) = (21891453.662, 24309764.447, 24690347.847), stdev = 603104.923
  CI (99.9%): [23786054.700, 24833474.194] (assumes normal distribution)


# Run complete. Total time: 00:04:06

Benchmark                                     (elements)   Mode  Cnt         Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  29368408.770 ± 3566188.699  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20  22257885.447 ± 1441208.920  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  42263156.862 ± 2279836.954  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  37582056.526 ±  571132.590  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  35526233.490 ±  385780.443  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20  24309764.447 ±  523709.747  ops/s

Benchmark result is saved to netty/exp-INVO-out/netty_benchmarks_original_netty_handler_codec_CodecOutputListBenchmark_INVO-t10_trial5.csv
