,Benchmark Mode,Class,Fork,Full Bench,Full params,Iteration,Iteration Type,Measurement Unit,Method,Package,Score,Threads,Total Fork,Trial
106,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,7,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22700.503,1,10,4
107,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,8,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24570.635,1,10,4
108,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,9,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,23013.663,1,10,4
109,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,10,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25401.213,1,10,4
110,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,11,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24695.983,1,10,4
111,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,12,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25090.847,1,10,4
112,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,13,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25805.661,1,10,4
113,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,14,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25177.291,1,10,4
114,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,15,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24721.286,1,10,4
115,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,16,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25193.986,1,10,4
116,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,17,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22699.390,1,10,4
117,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,18,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26497.504,1,10,4
118,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,19,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26828.575,1,10,4
119,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,20,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25188.452,1,10,4
120,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,1,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24194.529,1,10,4
121,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,2,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26726.262,1,10,4
122,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,3,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25153.437,1,10,4
123,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,4,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24607.524,1,10,4
124,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,5,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,23560.001,1,10,4
125,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,6,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24630.903,1,10,4
126,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,7,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25153.684,1,10,4
127,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,8,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24634.953,1,10,4
128,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,9,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24238.202,1,10,4
129,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,10,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25787.704,1,10,4
130,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,11,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25153.867,1,10,4
131,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,12,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24761.167,1,10,4
132,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,13,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25127.751,1,10,4
133,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,14,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24732.170,1,10,4
134,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,15,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25151.702,1,10,4
135,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,16,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24399.128,1,10,4
136,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,17,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24419.541,1,10,4
137,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,18,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24686.617,1,10,4
138,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,19,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25121.428,1,10,4
139,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,20,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22718.621,1,10,4
140,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,1,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25964.368,1,10,4
141,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,2,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25119.687,1,10,4
142,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,3,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24693.382,1,10,4
143,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,4,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25140.737,1,10,4
144,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,5,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24439.811,1,10,4
145,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,6,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,19363.939,1,10,4
146,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,7,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24696.112,1,10,4
147,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,8,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25155.179,1,10,4
148,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,9,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26185.293,1,10,4
149,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,10,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26765.505,1,10,4
150,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,11,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22312.867,1,10,4
151,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,12,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24757.323,1,10,4
152,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,13,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26824.313,1,10,4
153,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,14,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25189.149,1,10,4
154,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,15,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24704.172,1,10,4
155,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,16,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26818.258,1,10,4
156,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,17,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25180.142,1,10,4
157,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,18,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24716.090,1,10,4
158,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,19,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26833.870,1,10,4
159,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,20,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25120.722,1,10,4
160,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,1,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24002.224,1,10,4
161,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,2,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26477.948,1,10,4
162,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,3,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26867.318,1,10,4
163,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,4,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26874.669,1,10,4
164,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,5,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26857.197,1,10,4
165,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,6,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26851.847,1,10,4
166,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,7,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25188.755,1,10,4
167,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,8,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26624.828,1,10,4
168,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,9,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26871.322,1,10,4
169,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,10,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24681.919,1,10,4
170,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,11,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,19467.325,1,10,4
171,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,12,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25432.089,1,10,4
172,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,13,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25290.192,1,10,4
173,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,14,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22751.474,1,10,4
174,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,15,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22753.084,1,10,4
175,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,16,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24398.227,1,10,4
176,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,17,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,19679.743,1,10,4
177,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,18,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,19138.953,1,10,4
178,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,19,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25175.508,1,10,4
179,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,20,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26828.877,1,10,4
180,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,1,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25187.396,1,10,4
181,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,2,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22715.476,1,10,4
182,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,3,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22698.566,1,10,4
183,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,4,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22710.965,1,10,4
184,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,5,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22708.575,1,10,4
185,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,6,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24567.200,1,10,4
186,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,7,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26834.000,1,10,4
187,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,8,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26822.354,1,10,4
188,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,9,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24947.586,1,10,4
189,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,10,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24692.395,1,10,4
190,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,11,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25170.243,1,10,4
191,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,12,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26737.039,1,10,4
192,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,13,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26827.971,1,10,4
193,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,14,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24907.352,1,10,4
194,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,15,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24662.423,1,10,4
195,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,16,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26836.566,1,10,4
196,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,17,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25167.261,1,10,4
197,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,18,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26511.845,1,10,4
198,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,19,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26832.867,1,10,4
199,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,20,measured,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26843.192,1,10,4
200,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,1,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,18370.557,1,10,4
201,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,2,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,24611.200,1,10,4
202,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,3,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26872.309,1,10,4
203,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,4,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26880.983,1,10,4
204,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,5,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26889.590,1,10,4
205,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,6,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26883.807,1,10,4
206,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,7,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26881.558,1,10,4
207,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,8,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26845.569,1,10,4
208,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,9,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26886.543,1,10,4
209,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,10,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,26506.349,1,10,4
210,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,11,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,22756.989,1,10,4
211,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,6.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline,,12,warmup,ops/ms,baseline, org.apache.logging.log4j.perf.jmh,25371.409,1,10,4
