# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.ThreadLocalVsConcurrentHashMapBenchmark.threadLocal

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 30355457.914 ops/s
# Warmup Iteration   2: 32406611.921 ops/s
# Warmup Iteration   3: 35611209.813 ops/s
# Warmup Iteration   4: 36576961.406 ops/s
# Warmup Iteration   5: 40911549.724 ops/s
# Warmup Iteration   6: 42765752.257 ops/s
# Warmup Iteration   7: 41397929.204 ops/s
# Warmup Iteration   8: 34232342.156 ops/s
# Warmup Iteration   9: 38998790.053 ops/s
# Warmup Iteration  10: 38528231.040 ops/s
# Warmup Iteration  11: 42300868.472 ops/s
# Warmup Iteration  12: 39281257.140 ops/s
# Warmup Iteration  13: 42511117.097 ops/s
# Warmup Iteration  14: 42489202.339 ops/s
# Warmup Iteration  15: 42521624.217 ops/s
# Warmup Iteration  16: 42438271.141 ops/s
# Warmup Iteration  17: 39233674.649 ops/s
# Warmup Iteration  18: 42347930.084 ops/s
# Warmup Iteration  19: 42043745.321 ops/s
# Warmup Iteration  20: 42198274.908 ops/s
# Warmup Iteration  13: 42795767.587 ops/s
# Warmup Iteration  14: 39278114.653 ops/s
# Warmup Iteration  15: 42975117.846 ops/s
# Warmup Iteration  16: 42363288.801 ops/s
# Warmup Iteration  17: 38841836.839 ops/s
# Warmup Iteration  18: 42328437.414 ops/s
# Warmup Iteration  19: 38765472.028 ops/s
# Warmup Iteration  20: 41810335.309 ops/s
Iteration   1: 41601405.970 ops/s
Iteration   2: 41711248.582 ops/s
Iteration   3: 41695031.103 ops/s
Iteration   4: 41555456.272 ops/s
Iteration   5: 41482563.014 ops/s
Iteration   6: 38986291.999 ops/s
Iteration   7: 42208042.019 ops/s
Iteration   8: 41844878.082 ops/s
Iteration   9: 39787774.142 ops/s
Iteration  10: 41825990.048 ops/s
Iteration  11: 41450752.484 ops/s
Iteration  12: 41999354.452 ops/s
Iteration  13: 38316918.890 ops/s
Iteration  14: 42063234.124 ops/s
Iteration  15: 41950871.177 ops/s
Iteration  16: 41716242.720 ops/s
Iteration  17: 42098801.635 ops/s
Iteration  18: 41546774.829 ops/s
Iteration  19: 40174763.612 ops/s
Iteration  20: 41944537.605 ops/s

# Run progress: 20.00% complete, ETA 00:06:28
# Fork: 3 of 10
# Warmup Iteration   1: 32463893.946 ops/s
# Warmup Iteration   2: 29982186.147 ops/s
# Warmup Iteration   3: 36025052.354 ops/s
# Warmup Iteration   4: 38466782.962 ops/s
# Warmup Iteration   5: 38114928.982 ops/s
# Warmup Iteration   6: 40333271.731 ops/s
# Warmup Iteration   7: 40966628.424 ops/s
# Warmup Iteration   8: 42443212.423 ops/s
# Warmup Iteration   9: 39208350.990 ops/s
# Warmup Iteration  10: 42532437.584 ops/s
# Warmup Iteration  11: 39126090.338 ops/s
# Warmup Iteration  12: 42268798.846 ops/s
# Warmup Iteration  13: 42153689.595 ops/s
# Warmup Iteration  14: 42143229.504 ops/s
# Warmup Iteration  15: 40655434.134 ops/s
# Warmup Iteration  16: 42030641.930 ops/s
# Warmup Iteration  17: 42444193.432 ops/s
# Warmup Iteration  18: 42352417.163 ops/s
# Warmup Iteration  19: 38535896.491 ops/s
# Warmup Iteration  20: 42099872.714 ops/s
Iteration   1: 41678651.863 ops/s
Iteration   2: 41491668.565 ops/s
Iteration   3: 41384903.329 ops/s
Iteration   4: 42031439.024 ops/s
Iteration   5: 38361459.228 ops/s
Iteration   6: 41448661.404 ops/s
Iteration   7: 41971426.353 ops/s
Iteration   8: 41410437.112 ops/s
Iteration   9: 35642141.645 ops/s
Iteration  10: 38337878.324 ops/s
Iteration  11: 41640072.540 ops/s
Iteration  12: 33713565.857 ops/s
Iteration  13: 39812488.213 ops/s
Iteration  14: 41461040.872 ops/s
Iteration  15: 41612903.962 ops/s
Iteration  16: 38198440.357 ops/s
Iteration  17: 41838581.798 ops/s
Iteration  18: 41912331.754 ops/s
Iteration  19: 41914371.383 ops/s
Iteration  20: 41566863.415 ops/s

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 31161369.616 ops/s
# Warmup Iteration   2: 34231365.533 ops/s
# Warmup Iteration   3: 37277057.596 ops/s
# Warmup Iteration   4: 38058066.314 ops/s
# Warmup Iteration   5: 34498421.107 ops/s
# Warmup Iteration   6: 39509665.929 ops/s
# Warmup Iteration   7: 41805692.723 ops/s
# Warmup Iteration   8: 38400716.322 ops/s
# Warmup Iteration   9: 41459980.272 ops/s
# Warmup Iteration  10: 37480938.143 ops/s
# Warmup Iteration  11: 41639655.675 ops/s
# Warmup Iteration  12: 41336802.898 ops/s
# Warmup Iteration  13: 40926768.459 ops/s
# Warmup Iteration  14: 37278009.846 ops/s
# Warmup Iteration  15: 41086767.418 ops/s
# Warmup Iteration  16: 40857220.089 ops/s
# Warmup Iteration  17: 40678141.668 ops/s
# Warmup Iteration  18: 37018301.828 ops/s
# Warmup Iteration  19: 40508513.383 ops/s
# Warmup Iteration  20: 39872161.902 ops/s
Iteration   1: 36275344.467 ops/s
Iteration   2: 39823321.497 ops/s
Iteration   3: 36481343.276 ops/s
Iteration   4: 37411911.053 ops/s
Iteration   5: 38091612.581 ops/s
Iteration   6: 38746752.625 ops/s
Iteration   7: 36162066.051 ops/s
Iteration   8: 39152412.820 ops/s
Iteration   9: 39965725.354 ops/s
Iteration  10: 39560977.069 ops/s
Iteration  11: 38715333.912 ops/s
Iteration  12: 34799219.823 ops/s
Iteration  13: 34725389.824 ops/s
Iteration  14: 37917635.513 ops/s
Iteration  15: 34954137.280 ops/s
Iteration  16: 34352810.151 ops/s
Iteration  17: 34366500.300 ops/s
Iteration  18: 36982111.596 ops/s
Iteration  19: 34620416.785 ops/s
Iteration  20: 36690400.565 ops/s

# Run progress: 40.00% complete, ETA 00:04:51
# Fork: 5 of 10
# Warmup Iteration   1: 31914689.197 ops/s
# Warmup Iteration   2: 35468201.536 ops/s
# Warmup Iteration   3: 38464767.181 ops/s
# Warmup Iteration   4: 42789470.933 ops/s
# Warmup Iteration   5: 37265861.821 ops/s
# Warmup Iteration   6: 34212090.569 ops/s
# Warmup Iteration   7: 38467074.762 ops/s
# Warmup Iteration   8: 39352814.476 ops/s
# Warmup Iteration   9: 41049102.383 ops/s
# Warmup Iteration  10: 41818649.537 ops/s
# Warmup Iteration  11: 38352515.286 ops/s
# Warmup Iteration  12: 42376187.388 ops/s
# Warmup Iteration  13: 42266020.491 ops/s
# Warmup Iteration  14: 39041286.884 ops/s
# Warmup Iteration  15: 42637181.569 ops/s
# Warmup Iteration  16: 42145258.645 ops/s
# Warmup Iteration  17: 39157721.557 ops/s
# Warmup Iteration  18: 38786112.596 ops/s
# Warmup Iteration  19: 42174096.733 ops/s
# Warmup Iteration  20: 42045725.698 ops/s
Iteration   1: 41779789.043 ops/s
Iteration   2: 41959800.754 ops/s
Iteration   3: 41962960.773 ops/s
Iteration   4: 42147710.771 ops/s
Iteration   5: 38513445.639 ops/s
Iteration   6: 41709964.898 ops/s
Iteration   7: 41876392.128 ops/s
Iteration   8: 41582971.144 ops/s
Iteration   9: 42081684.698 ops/s
Iteration  10: 41991687.809 ops/s
Iteration  11: 38026546.900 ops/s
Iteration  12: 41774451.798 ops/s
Iteration  13: 42058189.610 ops/s
Iteration  14: 41891716.116 ops/s
Iteration  15: 41909175.731 ops/s
Iteration  16: 38667703.641 ops/s
Iteration  17: 41749757.693 ops/s
Iteration  18: 38867455.805 ops/s
Iteration  19: 38640530.095 ops/s
Iteration  20: 38635779.006 ops/s

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 31036247.510 ops/s
# Warmup Iteration   2: 33974820.418 ops/s
# Warmup Iteration   3: 38310682.378 ops/s
# Warmup Iteration   4: 42528659.137 ops/s
# Warmup Iteration   5: 39087103.400 ops/s
# Warmup Iteration   6: 39322300.845 ops/s
# Warmup Iteration   7: 42493752.182 ops/s
# Warmup Iteration   8: 42342268.321 ops/s
# Warmup Iteration   9: 39255905.235 ops/s
# Warmup Iteration  10: 39216637.270 ops/s
# Warmup Iteration  11: 41287209.372 ops/s
# Warmup Iteration  12: 39339457.734 ops/s
# Warmup Iteration  13: 39307525.072 ops/s
# Warmup Iteration  14: 42370948.007 ops/s
# Warmup Iteration  15: 42331854.768 ops/s
# Warmup Iteration  16: 42326338.673 ops/s
# Warmup Iteration  17: 42463693.349 ops/s
# Warmup Iteration  18: 41825969.762 ops/s
# Warmup Iteration  19: 41928106.157 ops/s
# Warmup Iteration  20: 38732427.798 ops/s
Iteration   1: 41421324.583 ops/s
Iteration   2: 41893284.582 ops/s
Iteration   3: 41816690.085 ops/s
Iteration   4: 38577942.154 ops/s
Iteration   5: 41756709.603 ops/s
Iteration   6: 41763159.987 ops/s
Iteration   7: 41995873.895 ops/s
Iteration   8: 41915351.176 ops/s
Iteration   9: 38519685.964 ops/s
Iteration  10: 38174946.718 ops/s
Iteration  11: 41939296.684 ops/s
Iteration  12: 41710777.646 ops/s
Iteration  13: 41646944.897 ops/s
Iteration  14: 38095383.682 ops/s
Iteration  15: 41157683.700 ops/s
Iteration  16: 38328931.992 ops/s
Iteration  17: 41762889.315 ops/s
Iteration  18: 42155317.750 ops/s
Iteration  19: 41921823.737 ops/s
Iteration  20: 41890785.256 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 29451959.947 ops/s
# Warmup Iteration   2: 33933640.023 ops/s
# Warmup Iteration   3: 32931106.878 ops/s
# Warmup Iteration   4: 36086825.389 ops/s
# Warmup Iteration   5: 37329677.994 ops/s
# Warmup Iteration   6: 37368703.156 ops/s
# Warmup Iteration   7: 40561106.401 ops/s
# Warmup Iteration   8: 36747679.558 ops/s
# Warmup Iteration   9: 37287638.170 ops/s
# Warmup Iteration  10: 35557658.894 ops/s
# Warmup Iteration  11: 37784741.636 ops/s
# Warmup Iteration  12: 40142980.229 ops/s
# Warmup Iteration  13: 40452349.208 ops/s
# Warmup Iteration  14: 37308918.530 ops/s
# Warmup Iteration  15: 40344630.610 ops/s
# Warmup Iteration  16: 37518888.291 ops/s
# Warmup Iteration  17: 39201224.025 ops/s
# Warmup Iteration  18: 36111510.155 ops/s
# Warmup Iteration  19: 35863530.425 ops/s
# Warmup Iteration  20: 38400824.272 ops/s
Iteration   1: 34761541.789 ops/s
Iteration   2: 33965743.453 ops/s
Iteration   3: 36505621.950 ops/s
Iteration   4: 35579777.287 ops/s
Iteration   5: 38128986.937 ops/s
Iteration   6: 36677722.643 ops/s
Iteration   7: 35454542.157 ops/s
Iteration   8: 38536177.137 ops/s
Iteration   9: 38921366.080 ops/s
Iteration  10: 39132281.094 ops/s
Iteration  11: 38944322.045 ops/s
Iteration  12: 38588217.012 ops/s
Iteration  13: 39112213.700 ops/s
Iteration  14: 30702851.586 ops/s
Iteration  15: 31978298.755 ops/s
Iteration  16: 31045977.442 ops/s
Iteration  17: 35429958.961 ops/s
Iteration  18: 38768784.678 ops/s
Iteration  19: 39072842.838 ops/s
Iteration  20: 38873683.164 ops/s

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 32270467.396 ops/s
# Warmup Iteration   2: 35355015.681 ops/s
# Warmup Iteration   3: 35407860.687 ops/s
# Warmup Iteration   4: 35415931.798 ops/s
# Warmup Iteration   5: 39306237.611 ops/s
# Warmup Iteration   6: 42142386.852 ops/s
# Warmup Iteration   7: 42303596.401 ops/s
# Warmup Iteration   8: 38683653.294 ops/s
# Warmup Iteration   9: 42086067.959 ops/s
# Warmup Iteration  10: 42261251.388 ops/s
# Warmup Iteration  11: 42239960.722 ops/s
# Warmup Iteration  12: 42290291.731 ops/s
# Warmup Iteration  13: 38990101.597 ops/s
# Warmup Iteration  14: 42377035.034 ops/s
# Warmup Iteration  15: 42137431.989 ops/s
# Warmup Iteration  16: 37650434.562 ops/s
# Warmup Iteration  17: 41984162.726 ops/s
# Warmup Iteration  18: 41501633.007 ops/s
# Warmup Iteration  19: 38529371.225 ops/s
# Warmup Iteration  20: 38829641.065 ops/s
Iteration   1: 42554185.466 ops/s
Iteration   2: 38238238.389 ops/s
Iteration   3: 38445741.963 ops/s
Iteration   4: 41672181.491 ops/s
Iteration   5: 38347321.037 ops/s
Iteration   6: 38352851.670 ops/s
Iteration   7: 41486357.464 ops/s
Iteration   8: 42048081.697 ops/s
Iteration   9: 41043909.343 ops/s
Iteration  10: 41982518.692 ops/s
Iteration  11: 39803170.629 ops/s
Iteration  12: 41652017.539 ops/s
Iteration  13: 42007805.746 ops/s
Iteration  14: 41527310.588 ops/s
Iteration  15: 41493948.598 ops/s
Iteration  16: 41930401.422 ops/s
Iteration  17: 36292606.592 ops/s
Iteration  18: 40357739.269 ops/s
Iteration  19: 38304179.470 ops/s
Iteration  20: 41228193.216 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 31390213.925 ops/s
# Warmup Iteration   2: 32513443.114 ops/s
# Warmup Iteration   3: 33852277.190 ops/s
# Warmup Iteration   4: 38650431.230 ops/s
# Warmup Iteration   5: 39726521.092 ops/s
# Warmup Iteration   6: 36080379.717 ops/s
# Warmup Iteration   7: 37227454.662 ops/s
# Warmup Iteration   8: 39650501.306 ops/s
# Warmup Iteration   9: 36563217.549 ops/s
# Warmup Iteration  10: 39672150.663 ops/s
# Warmup Iteration  11: 35890005.584 ops/s
# Warmup Iteration  12: 39561808.901 ops/s
# Warmup Iteration  13: 39558280.862 ops/s
# Warmup Iteration  14: 39839220.007 ops/s
# Warmup Iteration  15: 39448745.568 ops/s
# Warmup Iteration  16: 39395905.629 ops/s
# Warmup Iteration  17: 39238554.160 ops/s
# Warmup Iteration  18: 36219642.343 ops/s
# Warmup Iteration  19: 39482873.830 ops/s
# Warmup Iteration  20: 36291949.652 ops/s
Iteration   1: 36240799.436 ops/s
Iteration   2: 38933447.467 ops/s
Iteration   3: 38710850.067 ops/s
Iteration   4: 35836857.982 ops/s
Iteration   5: 35710501.301 ops/s
Iteration   6: 38725415.968 ops/s
Iteration   7: 38898460.720 ops/s
Iteration   8: 38776021.097 ops/s
Iteration   9: 35795924.240 ops/s
Iteration  10: 38882365.504 ops/s
Iteration  11: 35845721.437 ops/s
Iteration  12: 38801682.873 ops/s
Iteration  13: 39240994.207 ops/s
Iteration  14: 39181457.473 ops/s
Iteration  15: 38957184.257 ops/s
Iteration  16: 35734471.991 ops/s
Iteration  17: 39035539.333 ops/s
Iteration  18: 39009129.743 ops/s
Iteration  19: 38670161.533 ops/s
Iteration  20: 38821417.070 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 32310967.747 ops/s
# Warmup Iteration   2: 31388392.912 ops/s
# Warmup Iteration   3: 38389854.617 ops/s
# Warmup Iteration   4: 42260710.265 ops/s
# Warmup Iteration   5: 42537997.657 ops/s
# Warmup Iteration   6: 42443421.457 ops/s
# Warmup Iteration   7: 39445961.112 ops/s
# Warmup Iteration   8: 40366280.988 ops/s
# Warmup Iteration   9: 41479447.266 ops/s
# Warmup Iteration  10: 42605139.975 ops/s
# Warmup Iteration  11: 42537348.758 ops/s
# Warmup Iteration  12: 42295351.766 ops/s
# Warmup Iteration  13: 42349997.828 ops/s
# Warmup Iteration  14: 39145378.721 ops/s
# Warmup Iteration  15: 42086307.069 ops/s
# Warmup Iteration  16: 38682065.047 ops/s
# Warmup Iteration  17: 39039443.495 ops/s
# Warmup Iteration  18: 42189897.011 ops/s
# Warmup Iteration  19: 42116122.168 ops/s
# Warmup Iteration  20: 41982403.642 ops/s
Iteration   1: 41657075.220 ops/s
Iteration   2: 42014076.812 ops/s
Iteration   3: 41920853.297 ops/s
Iteration   4: 41911782.741 ops/s
Iteration   5: 41554363.157 ops/s
Iteration   6: 36612428.343 ops/s
Iteration   7: 33772743.372 ops/s
Iteration   8: 40061840.445 ops/s
Iteration   9: 41719575.909 ops/s
Iteration  10: 40582587.998 ops/s
Iteration  11: 39117891.332 ops/s
Iteration  12: 38618971.720 ops/s
Iteration  13: 41634768.893 ops/s
Iteration  14: 42437197.056 ops/s
Iteration  15: 41858461.242 ops/s
Iteration  16: 41855766.135 ops/s
Iteration  17: 41809035.196 ops/s
Iteration  18: 39430533.249 ops/s
Iteration  19: 41909372.167 ops/s
Iteration  20: 42140091.930 ops/s


Result: 39638702.346 ±(99.9%) 591956.448 ops/s [Average]
  Statistics: (min, avg, max) = (30702851.586, 39638702.346, 42554185.466), stdev = 2506380.667
  Confidence interval (99.9%): [39046745.898, 40230658.794]


# Run complete. Total time: 00:08:05

Benchmark                                                           Mode  Samples         Score        Error  Units
o.a.l.l.p.j.ThreadLocalVsConcurrentHashMapBenchmark.threadLocal    thrpt      200  39638702.346 ± 591956.448  ops/s
