# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 24288.846 ops/ms
# Warmup Iteration   2: 24463.963 ops/ms
# Warmup Iteration   3: 24338.094 ops/ms
# Warmup Iteration   4: 22636.297 ops/ms
# Warmup Iteration   5: 24261.827 ops/ms
# Warmup Iteration   6: 24498.689 ops/ms
# Warmup Iteration   7: 24643.271 ops/ms
# Warmup Iteration   8: 24472.384 ops/ms
# Warmup Iteration   9: 22594.715 ops/ms
# Warmup Iteration  10: 24612.422 ops/ms
# Warmup Iteration  11: 16397.107 ops/ms
# Warmup Iteration  12: 22302.437 ops/ms
# Warmup Iteration  13: 24518.347 ops/ms
# Warmup Iteration  14: 21248.161 ops/ms
# Warmup Iteration  15: 24593.921 ops/ms
# Warmup Iteration  16: 18143.523 ops/ms
# Warmup Iteration  17: 22462.929 ops/ms
# Warmup Iteration  18: 23037.525 ops/ms
# Warmup Iteration  19: 22576.531 ops/ms
# Warmup Iteration  20: 23733.955 ops/ms
Iteration   8: 24503.777 ops/ms
Iteration   9: 22645.863 ops/ms
Iteration  10: 22615.244 ops/ms
Iteration  11: 22543.485 ops/ms
Iteration  12: 22803.090 ops/ms
Iteration  13: 17480.905 ops/ms
Iteration  14: 21846.215 ops/ms
Iteration  15: 24684.250 ops/ms
Iteration  16: 23048.947 ops/ms
Iteration  17: 19801.751 ops/ms
Iteration  18: 24452.746 ops/ms
Iteration  19: 24508.020 ops/ms
Iteration  20: 24501.949 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 23901.571 ops/ms
# Warmup Iteration   2: 22209.366 ops/ms
# Warmup Iteration   3: 24412.998 ops/ms
# Warmup Iteration   4: 24578.475 ops/ms
# Warmup Iteration   5: 24486.053 ops/ms
# Warmup Iteration   6: 24493.333 ops/ms
# Warmup Iteration   7: 22517.022 ops/ms
# Warmup Iteration   8: 21903.963 ops/ms
# Warmup Iteration   9: 22478.730 ops/ms
# Warmup Iteration  10: 22613.659 ops/ms
# Warmup Iteration  11: 24592.047 ops/ms
# Warmup Iteration  12: 24633.277 ops/ms
# Warmup Iteration  13: 24481.711 ops/ms
# Warmup Iteration  14: 24412.380 ops/ms
# Warmup Iteration  15: 24508.641 ops/ms
# Warmup Iteration  16: 24500.980 ops/ms
# Warmup Iteration  17: 24486.421 ops/ms
# Warmup Iteration  18: 24485.068 ops/ms
# Warmup Iteration  19: 24248.096 ops/ms
# Warmup Iteration  20: 23075.867 ops/ms
Iteration   1: 24498.306 ops/ms
Iteration   2: 22611.801 ops/ms
Iteration   3: 24437.160 ops/ms
Iteration   4: 22730.216 ops/ms
Iteration   5: 24494.215 ops/ms
Iteration   6: 24633.916 ops/ms
Iteration   7: 24478.254 ops/ms
Iteration   8: 24667.497 ops/ms
Iteration   9: 24271.331 ops/ms
Iteration  10: 22606.405 ops/ms
Iteration  11: 24492.331 ops/ms
Iteration  12: 22620.054 ops/ms
Iteration  13: 24487.884 ops/ms
Iteration  14: 24506.074 ops/ms
Iteration  15: 24629.251 ops/ms
Iteration  16: 21293.914 ops/ms
Iteration  17: 21953.830 ops/ms
Iteration  18: 23413.175 ops/ms
Iteration  19: 24459.133 ops/ms
Iteration  20: 24470.749 ops/ms

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 24147.032 ops/ms
# Warmup Iteration   2: 26663.339 ops/ms
# Warmup Iteration   3: 22502.109 ops/ms
# Warmup Iteration   4: 23144.149 ops/ms
# Warmup Iteration   5: 24492.725 ops/ms
# Warmup Iteration   6: 22645.520 ops/ms
# Warmup Iteration   7: 24504.377 ops/ms
# Warmup Iteration   8: 22528.821 ops/ms
# Warmup Iteration   9: 23387.436 ops/ms
# Warmup Iteration  10: 22655.081 ops/ms
# Warmup Iteration  11: 22645.421 ops/ms
# Warmup Iteration  12: 24465.379 ops/ms
# Warmup Iteration  13: 16615.707 ops/ms
# Warmup Iteration  14: 23348.395 ops/ms
# Warmup Iteration  15: 23987.976 ops/ms
# Warmup Iteration  16: 24369.208 ops/ms
# Warmup Iteration  17: 23169.028 ops/ms
# Warmup Iteration  18: 22663.748 ops/ms
# Warmup Iteration  19: 16906.971 ops/ms
# Warmup Iteration  20: 23229.323 ops/ms
Iteration   1: 24497.046 ops/ms
Iteration   2: 24517.943 ops/ms
Iteration   3: 24552.716 ops/ms
Iteration   4: 23061.386 ops/ms
Iteration   5: 24462.893 ops/ms
Iteration   6: 22637.504 ops/ms
Iteration   7: 22633.823 ops/ms
Iteration   8: 24768.003 ops/ms
Iteration   9: 24635.660 ops/ms
Iteration  10: 24485.680 ops/ms
Iteration  11: 25022.715 ops/ms
Iteration  12: 22605.446 ops/ms
Iteration  13: 22531.192 ops/ms
Iteration  14: 21357.527 ops/ms
Iteration  15: 21700.972 ops/ms
Iteration  16: 24426.513 ops/ms
Iteration  17: 22546.491 ops/ms
Iteration  18: 22796.820 ops/ms
Iteration  19: 24476.970 ops/ms
Iteration  20: 24491.043 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 24314.553 ops/ms
# Warmup Iteration   2: 22808.754 ops/ms
# Warmup Iteration   3: 23080.006 ops/ms
# Warmup Iteration   4: 24479.034 ops/ms
# Warmup Iteration   5: 22828.369 ops/ms
# Warmup Iteration   6: 22624.766 ops/ms
# Warmup Iteration   7: 22614.356 ops/ms
# Warmup Iteration   8: 24076.389 ops/ms
# Warmup Iteration   9: 24464.196 ops/ms
# Warmup Iteration  10: 21955.457 ops/ms
# Warmup Iteration  11: 24499.589 ops/ms
# Warmup Iteration  12: 24467.291 ops/ms
# Warmup Iteration  13: 21385.309 ops/ms
# Warmup Iteration  14: 23425.802 ops/ms
# Warmup Iteration  15: 24626.421 ops/ms
# Warmup Iteration  16: 24501.267 ops/ms
# Warmup Iteration  17: 21358.276 ops/ms
# Warmup Iteration  18: 21947.018 ops/ms
# Warmup Iteration  19: 21330.413 ops/ms
# Warmup Iteration  20: 21449.700 ops/ms
Iteration   1: 21948.980 ops/ms
Iteration   2: 23458.669 ops/ms
Iteration   3: 24681.840 ops/ms
Iteration   4: 22604.426 ops/ms
Iteration   5: 21995.317 ops/ms
Iteration   6: 22613.206 ops/ms
Iteration   7: 22533.568 ops/ms
Iteration   8: 23187.104 ops/ms
Iteration   9: 23300.680 ops/ms
Iteration  10: 22533.875 ops/ms
Iteration  11: 23128.787 ops/ms
Iteration  12: 23421.793 ops/ms
Iteration  13: 24749.030 ops/ms
Iteration  14: 24508.317 ops/ms
Iteration  15: 24525.390 ops/ms
Iteration  16: 24463.474 ops/ms
Iteration  17: 24511.129 ops/ms
Iteration  18: 21340.457 ops/ms
Iteration  19: 23507.001 ops/ms
Iteration  20: 23598.934 ops/ms

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 23986.880 ops/ms
# Warmup Iteration   2: 24487.413 ops/ms
# Warmup Iteration   3: 22481.251 ops/ms
# Warmup Iteration   4: 21933.955 ops/ms
# Warmup Iteration   5: 20522.577 ops/ms
# Warmup Iteration   6: 23420.186 ops/ms
# Warmup Iteration   7: 23310.074 ops/ms
# Warmup Iteration   8: 21491.243 ops/ms
# Warmup Iteration   9: 23277.733 ops/ms
# Warmup Iteration  10: 15648.518 ops/ms
# Warmup Iteration  11: 23135.603 ops/ms
# Warmup Iteration  12: 21129.365 ops/ms
# Warmup Iteration  13: 22529.699 ops/ms
# Warmup Iteration  14: 21333.108 ops/ms
# Warmup Iteration  15: 21940.951 ops/ms
# Warmup Iteration  16: 21234.971 ops/ms
# Warmup Iteration  17: 24460.204 ops/ms
# Warmup Iteration  18: 24675.589 ops/ms
# Warmup Iteration  19: 22628.880 ops/ms
# Warmup Iteration  20: 24485.822 ops/ms
Iteration   1: 22579.447 ops/ms
Iteration   2: 22613.054 ops/ms
Iteration   3: 22516.680 ops/ms
Iteration   4: 23087.098 ops/ms
Iteration   5: 22669.302 ops/ms
Iteration   6: 22628.128 ops/ms
Iteration   7: 24528.050 ops/ms
Iteration   8: 24455.373 ops/ms
Iteration   9: 22522.637 ops/ms
Iteration  10: 20496.648 ops/ms
Iteration  11: 23463.744 ops/ms
Iteration  12: 24494.279 ops/ms
Iteration  13: 24502.424 ops/ms
Iteration  14: 24645.840 ops/ms
Iteration  15: 22612.337 ops/ms
Iteration  16: 23466.340 ops/ms
Iteration  17: 24519.834 ops/ms
Iteration  18: 24511.938 ops/ms
Iteration  19: 22526.378 ops/ms
Iteration  20: 21944.602 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 24970.871 ops/ms
# Warmup Iteration   2: 24386.444 ops/ms
# Warmup Iteration   3: 22562.680 ops/ms
# Warmup Iteration   4: 22621.553 ops/ms
# Warmup Iteration   5: 22160.715 ops/ms
# Warmup Iteration   6: 22620.611 ops/ms
# Warmup Iteration   7: 24617.092 ops/ms
# Warmup Iteration   8: 24456.911 ops/ms
# Warmup Iteration   9: 22633.753 ops/ms
# Warmup Iteration  10: 22425.817 ops/ms
# Warmup Iteration  11: 23137.077 ops/ms
# Warmup Iteration  12: 23464.738 ops/ms
# Warmup Iteration  13: 23313.719 ops/ms
# Warmup Iteration  14: 24466.951 ops/ms
# Warmup Iteration  15: 24594.220 ops/ms
# Warmup Iteration  16: 24482.949 ops/ms
# Warmup Iteration  17: 22433.356 ops/ms
# Warmup Iteration  18: 23345.127 ops/ms
# Warmup Iteration  19: 24507.741 ops/ms
# Warmup Iteration  20: 23847.969 ops/ms
Iteration   1: 24689.683 ops/ms
Iteration   2: 24511.164 ops/ms
Iteration   3: 24690.062 ops/ms
Iteration   4: 24463.077 ops/ms
Iteration   5: 23350.625 ops/ms
Iteration   6: 22631.888 ops/ms
Iteration   7: 22644.611 ops/ms
Iteration   8: 24744.034 ops/ms
Iteration   9: 24702.739 ops/ms
Iteration  10: 23183.914 ops/ms
Iteration  11: 22651.623 ops/ms
Iteration  12: 24523.039 ops/ms
Iteration  13: 24659.562 ops/ms
Iteration  14: 22690.109 ops/ms
Iteration  15: 22695.453 ops/ms
Iteration  16: 24466.196 ops/ms
Iteration  17: 23335.565 ops/ms
Iteration  18: 24494.865 ops/ms
Iteration  19: 24650.696 ops/ms
Iteration  20: 23273.380 ops/ms

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 22515.176 ops/ms
# Warmup Iteration   2: 23343.920 ops/ms
# Warmup Iteration   3: 24220.875 ops/ms
# Warmup Iteration   4: 24487.692 ops/ms
# Warmup Iteration   5: 15743.255 ops/ms
# Warmup Iteration   6: 23120.212 ops/ms
# Warmup Iteration   7: 24678.091 ops/ms
# Warmup Iteration   8: 24481.058 ops/ms
# Warmup Iteration   9: 24498.540 ops/ms
# Warmup Iteration  10: 23197.445 ops/ms
# Warmup Iteration  11: 24478.504 ops/ms
# Warmup Iteration  12: 24448.049 ops/ms
# Warmup Iteration  13: 23700.739 ops/ms
# Warmup Iteration  14: 22588.041 ops/ms
# Warmup Iteration  15: 24682.996 ops/ms
# Warmup Iteration  16: 22628.916 ops/ms
# Warmup Iteration  17: 24497.598 ops/ms
# Warmup Iteration  18: 22612.709 ops/ms
# Warmup Iteration  19: 24460.925 ops/ms
# Warmup Iteration  20: 24682.082 ops/ms
Iteration   1: 21920.341 ops/ms
Iteration   2: 21950.901 ops/ms
Iteration   3: 21954.155 ops/ms
Iteration   4: 23415.852 ops/ms
Iteration   5: 16852.126 ops/ms
Iteration   6: 22344.513 ops/ms
Iteration   7: 24493.158 ops/ms
Iteration   8: 22625.474 ops/ms
Iteration   9: 22617.100 ops/ms
Iteration  10: 22638.903 ops/ms
Iteration  11: 24518.797 ops/ms
Iteration  12: 24672.145 ops/ms
Iteration  13: 23672.426 ops/ms
Iteration  14: 22609.832 ops/ms
Iteration  15: 24491.555 ops/ms
Iteration  16: 24627.545 ops/ms
Iteration  17: 24516.605 ops/ms
Iteration  18: 24506.445 ops/ms
Iteration  19: 24513.357 ops/ms
Iteration  20: 22627.992 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 24481.502 ops/ms
# Warmup Iteration   2: 24406.106 ops/ms
# Warmup Iteration   3: 24614.657 ops/ms
# Warmup Iteration   4: 21416.118 ops/ms
# Warmup Iteration   5: 23529.782 ops/ms
# Warmup Iteration   6: 24603.155 ops/ms
# Warmup Iteration   7: 24506.360 ops/ms
# Warmup Iteration   8: 23983.249 ops/ms
# Warmup Iteration   9: 21419.203 ops/ms
# Warmup Iteration  10: 21436.191 ops/ms
# Warmup Iteration  11: 22074.358 ops/ms
# Warmup Iteration  12: 20767.414 ops/ms
# Warmup Iteration  13: 21955.816 ops/ms
# Warmup Iteration  14: 21898.284 ops/ms
# Warmup Iteration  15: 22159.300 ops/ms
# Warmup Iteration  16: 24456.605 ops/ms
# Warmup Iteration  17: 23569.206 ops/ms
# Warmup Iteration  18: 24100.072 ops/ms
# Warmup Iteration  19: 22595.545 ops/ms
# Warmup Iteration  20: 24338.980 ops/ms
Iteration   1: 24486.709 ops/ms
Iteration   2: 24497.609 ops/ms
Iteration   3: 23942.982 ops/ms
Iteration   4: 21422.672 ops/ms
Iteration   5: 22235.663 ops/ms
Iteration   6: 24434.889 ops/ms
Iteration   7: 24457.892 ops/ms
Iteration   8: 24444.947 ops/ms
Iteration   9: 22621.581 ops/ms
Iteration  10: 23263.890 ops/ms
Iteration  11: 22621.421 ops/ms
Iteration  12: 24709.478 ops/ms
Iteration  13: 22554.520 ops/ms
Iteration  14: 18953.964 ops/ms
Iteration  15: 21485.229 ops/ms
Iteration  16: 22314.675 ops/ms
Iteration  17: 21337.116 ops/ms
Iteration  18: 23656.320 ops/ms
Iteration  19: 24421.773 ops/ms
Iteration  20: 24487.312 ops/ms


Result: 23318.320 ±(99.9%) 313.739 ops/ms [Average]
  Statistics: (min, avg, max) = (16852.126, 23318.320, 25022.715), stdev = 1328.389
  Confidence interval (99.9%): [23004.582, 23632.059]


# Run complete. Total time: 00:08:04

Benchmark                                                            Mode  Samples      Score     Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.baseline    thrpt      200  23318.320 ± 313.739  ops/ms
