# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50368602.195 ops/s
# Warmup Iteration   2: 57111261.254 ops/s
# Warmup Iteration   3: 59233790.588 ops/s
# Warmup Iteration   4: 57536457.839 ops/s
# Warmup Iteration   5: 64238319.264 ops/s
# Warmup Iteration   6: 64550075.976 ops/s
# Warmup Iteration   7: 64181285.808 ops/s
# Warmup Iteration   8: 63828331.788 ops/s
# Warmup Iteration   9: 64115551.212 ops/s
# Warmup Iteration  10: 63835917.347 ops/s
# Warmup Iteration   6: 17820050.154 ops/s
# Warmup Iteration   7: 17652930.888 ops/s
# Warmup Iteration   8: 17520539.798 ops/s
# Warmup Iteration   9: 17695932.243 ops/s
# Warmup Iteration  10: 17656500.573 ops/s
Iteration   1: 17536131.086 ops/s
Iteration   2: 17551826.457 ops/s
Iteration   3: 17585156.064 ops/s
Iteration   4: 17702277.581 ops/s
Iteration   5: 17644252.236 ops/s
Iteration   6: 17629318.316 ops/s
Iteration   7: 17521524.037 ops/s
Iteration   8: 17522178.759 ops/s
Iteration   9: 17611141.104 ops/s
Iteration  10: 17583130.308 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  17590125.994 ±(99.9%) 106245.938 ops/s [Average]
  (min, avg, max) = (17382265.955, 17590125.994, 17754327.546), stdev = 122352.981
  CI (99.9%): [17483880.056, 17696371.932] (assumes normal distribution)


# Run complete. Total time: 00:04:04

Benchmark                                     (elements)   Mode  Cnt         Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  62547602.332 ±  565110.375  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20  27108600.115 ±   31143.771  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  67549025.886 ±  429786.457  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  58173177.777 ± 3037654.388  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  21866490.715 ±   47565.563  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20  17590125.994 ±  106245.938  ops/s

Benchmark result is saved to netty/exp-INVOv2-out/netty-fixed-benchmarks-INVO-v2_netty_handler_codec_CodecOutputListBenchmark_invo-v2_trial2.csv
