# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5870.616 ops/ms
# Warmup Iteration   2: 6030.818 ops/ms
# Warmup Iteration   3: 6633.941 ops/ms
# Warmup Iteration   4: 5872.200 ops/ms
# Warmup Iteration   5: 6467.015 ops/ms
# Warmup Iteration   6: 6985.433 ops/ms
# Warmup Iteration   7: 7000.412 ops/ms
# Warmup Iteration   8: 6495.814 ops/ms
# Warmup Iteration   9: 6432.361 ops/ms
# Warmup Iteration  10: 6951.555 ops/ms
# Warmup Iteration  11: 6984.711 ops/ms
# Warmup Iteration  12: 6582.308 ops/ms
# Warmup Iteration  13: 7046.845 ops/ms
# Warmup Iteration  14: 7041.736 ops/ms
# Warmup Iteration  15: 6985.269 ops/ms
# Warmup Iteration  16: 7024.052 ops/ms
# Warmup Iteration  17: 6470.611 ops/ms
# Warmup Iteration  18: 6432.802 ops/ms
# Warmup Iteration  19: 7019.227 ops/ms
# Warmup Iteration  20: 6986.148 ops/ms
Iteration  11: 6966.569 ops/ms
Iteration  12: 6986.297 ops/ms
Iteration  13: 6453.905 ops/ms
Iteration  14: 6474.009 ops/ms
Iteration  15: 6998.862 ops/ms
Iteration  16: 6330.823 ops/ms
Iteration  17: 6785.140 ops/ms
Iteration  18: 6957.856 ops/ms
Iteration  19: 6990.347 ops/ms
Iteration  20: 6953.671 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 5895.053 ops/ms
# Warmup Iteration   2: 6242.383 ops/ms
# Warmup Iteration   3: 5972.055 ops/ms
# Warmup Iteration   4: 6312.531 ops/ms
# Warmup Iteration   5: 7005.509 ops/ms
# Warmup Iteration   6: 7209.876 ops/ms
# Warmup Iteration   7: 7213.318 ops/ms
# Warmup Iteration   8: 7205.126 ops/ms
# Warmup Iteration   9: 7174.005 ops/ms
# Warmup Iteration  10: 7211.176 ops/ms
# Warmup Iteration  11: 7209.152 ops/ms
# Warmup Iteration  12: 6635.209 ops/ms
# Warmup Iteration  13: 7168.790 ops/ms
# Warmup Iteration  14: 6656.011 ops/ms
# Warmup Iteration  15: 7184.164 ops/ms
# Warmup Iteration  16: 6633.448 ops/ms
# Warmup Iteration  17: 7235.745 ops/ms
# Warmup Iteration  18: 6827.777 ops/ms
# Warmup Iteration  19: 6613.647 ops/ms
# Warmup Iteration  20: 7127.065 ops/ms
Iteration   1: 7403.057 ops/ms
Iteration   2: 7129.544 ops/ms
Iteration   3: 7109.817 ops/ms
Iteration   4: 7080.410 ops/ms
Iteration   5: 6498.623 ops/ms
Iteration   6: 7103.625 ops/ms
Iteration   7: 7071.055 ops/ms
Iteration   8: 6706.311 ops/ms
Iteration   9: 7072.343 ops/ms
Iteration  10: 7111.182 ops/ms
Iteration  11: 7079.643 ops/ms
Iteration  12: 6540.004 ops/ms
Iteration  13: 7045.660 ops/ms
Iteration  14: 7063.774 ops/ms
Iteration  15: 7083.747 ops/ms
Iteration  16: 6493.585 ops/ms
Iteration  17: 7013.365 ops/ms
Iteration  18: 6557.764 ops/ms
Iteration  19: 7084.722 ops/ms
Iteration  20: 7042.010 ops/ms

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 5971.514 ops/ms
# Warmup Iteration   2: 5961.298 ops/ms
# Warmup Iteration   3: 6348.087 ops/ms
# Warmup Iteration   4: 6414.836 ops/ms
# Warmup Iteration   5: 6634.397 ops/ms
# Warmup Iteration   6: 6564.701 ops/ms
# Warmup Iteration   7: 7100.158 ops/ms
# Warmup Iteration   8: 6564.204 ops/ms
# Warmup Iteration   9: 6714.597 ops/ms
# Warmup Iteration  10: 7060.576 ops/ms
# Warmup Iteration  11: 7098.612 ops/ms
# Warmup Iteration  12: 6591.863 ops/ms
# Warmup Iteration  13: 7091.281 ops/ms
# Warmup Iteration  14: 7083.883 ops/ms
# Warmup Iteration  15: 7068.964 ops/ms
# Warmup Iteration  16: 7112.973 ops/ms
# Warmup Iteration  17: 7112.868 ops/ms
# Warmup Iteration  18: 7045.800 ops/ms
# Warmup Iteration  19: 7030.977 ops/ms
# Warmup Iteration  20: 6493.987 ops/ms
Iteration   1: 7006.402 ops/ms
Iteration   2: 7000.141 ops/ms
Iteration   3: 6687.176 ops/ms
Iteration   4: 6995.237 ops/ms
Iteration   5: 6855.294 ops/ms
Iteration   6: 6428.017 ops/ms
Iteration   7: 6973.353 ops/ms
Iteration   8: 6936.008 ops/ms
Iteration   9: 6947.096 ops/ms
Iteration  10: 7030.005 ops/ms
Iteration  11: 6999.078 ops/ms
Iteration  12: 6954.510 ops/ms
Iteration  13: 7004.330 ops/ms
Iteration  14: 6929.591 ops/ms
Iteration  15: 6491.484 ops/ms
Iteration  16: 6979.629 ops/ms
Iteration  17: 6424.065 ops/ms
Iteration  18: 6904.511 ops/ms
Iteration  19: 6909.992 ops/ms
Iteration  20: 6966.302 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 5241.924 ops/ms
# Warmup Iteration   2: 6069.955 ops/ms
# Warmup Iteration   3: 6628.287 ops/ms
# Warmup Iteration   4: 6532.839 ops/ms
# Warmup Iteration   5: 7136.056 ops/ms
# Warmup Iteration   6: 7253.938 ops/ms
# Warmup Iteration   7: 7226.272 ops/ms
# Warmup Iteration   8: 7186.953 ops/ms
# Warmup Iteration   9: 7187.685 ops/ms
# Warmup Iteration  10: 7268.544 ops/ms
# Warmup Iteration  11: 6949.502 ops/ms
# Warmup Iteration  12: 5796.269 ops/ms
# Warmup Iteration  13: 6680.546 ops/ms
# Warmup Iteration  14: 6623.103 ops/ms
# Warmup Iteration  15: 7196.783 ops/ms
# Warmup Iteration  16: 6654.120 ops/ms
# Warmup Iteration  17: 5899.141 ops/ms
# Warmup Iteration  18: 5938.232 ops/ms
# Warmup Iteration  19: 6577.407 ops/ms
# Warmup Iteration  20: 7159.417 ops/ms
Iteration   1: 7107.100 ops/ms
Iteration   2: 7120.937 ops/ms
Iteration   3: 6697.470 ops/ms
Iteration   4: 7086.615 ops/ms
Iteration   5: 6482.913 ops/ms
Iteration   6: 7144.018 ops/ms
Iteration   7: 7059.498 ops/ms
Iteration   8: 7110.507 ops/ms
Iteration   9: 7087.213 ops/ms
Iteration  10: 7094.778 ops/ms
Iteration  11: 6492.594 ops/ms
Iteration  12: 6598.238 ops/ms
Iteration  13: 7101.391 ops/ms
Iteration  14: 6487.494 ops/ms
Iteration  15: 7088.478 ops/ms
Iteration  16: 7068.604 ops/ms
Iteration  17: 7064.026 ops/ms
Iteration  18: 6591.927 ops/ms
Iteration  19: 6548.765 ops/ms
Iteration  20: 7100.412 ops/ms


Result: 6902.070 ±(99.9%) 60.836 ops/ms [Average]
  Statistics: (min, avg, max) = (6330.823, 6902.070, 7403.057), stdev = 257.583
  Confidence interval (99.9%): [6841.234, 6962.906]


# Run complete. Total time: 00:08:05

Benchmark                                                                   Mode  Samples     Score    Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes    thrpt      200  6902.070 ± 60.836  ops/ms
