# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5886.637 ops/ms
# Warmup Iteration   2: 8387.129 ops/ms
# Warmup Iteration   3: 7481.631 ops/ms
# Warmup Iteration   4: 7823.539 ops/ms
# Warmup Iteration   5: 7189.516 ops/ms
# Warmup Iteration   6: 8293.968 ops/ms
# Warmup Iteration   7: 7844.634 ops/ms
# Warmup Iteration   8: 7656.489 ops/ms
# Warmup Iteration   9: 8491.448 ops/ms
# Warmup Iteration  10: 8494.131 ops/ms
# Warmup Iteration  11: 8482.232 ops/ms
# Warmup Iteration  12: 8496.025 ops/ms
# Warmup Iteration  13: 8496.055 ops/ms
# Warmup Iteration  14: 8491.256 ops/ms
# Warmup Iteration  15: 8488.185 ops/ms
# Warmup Iteration  16: 8496.169 ops/ms
# Warmup Iteration  17: 8513.586 ops/ms
# Warmup Iteration  18: 8304.339 ops/ms
# Warmup Iteration  19: 7865.394 ops/ms
# Warmup Iteration  20: 8257.007 ops/ms
Iteration   8: 8519.345 ops/ms
Iteration   9: 8525.738 ops/ms
Iteration  10: 8011.973 ops/ms
Iteration  11: 7739.093 ops/ms
Iteration  12: 8206.620 ops/ms
Iteration  13: 8544.146 ops/ms
Iteration  14: 7864.457 ops/ms
Iteration  15: 7690.293 ops/ms
Iteration  16: 7247.180 ops/ms
Iteration  17: 8323.972 ops/ms
Iteration  18: 7994.595 ops/ms
Iteration  19: 8240.408 ops/ms
Iteration  20: 8547.271 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 5435.619 ops/ms
# Warmup Iteration   2: 7599.547 ops/ms
# Warmup Iteration   3: 8028.399 ops/ms
# Warmup Iteration   4: 7507.763 ops/ms
# Warmup Iteration   5: 7827.409 ops/ms
# Warmup Iteration   6: 8566.976 ops/ms
# Warmup Iteration   7: 8570.520 ops/ms
# Warmup Iteration   8: 8558.381 ops/ms
# Warmup Iteration   9: 7950.503 ops/ms
# Warmup Iteration  10: 8567.691 ops/ms
# Warmup Iteration  11: 7967.777 ops/ms
# Warmup Iteration  12: 8378.050 ops/ms
# Warmup Iteration  13: 8540.176 ops/ms
# Warmup Iteration  14: 8560.211 ops/ms
# Warmup Iteration  15: 8520.835 ops/ms
# Warmup Iteration  16: 7910.849 ops/ms
# Warmup Iteration  17: 8596.380 ops/ms
# Warmup Iteration  18: 8586.553 ops/ms
# Warmup Iteration  19: 8589.437 ops/ms
# Warmup Iteration  20: 8545.965 ops/ms
Iteration   1: 8579.874 ops/ms
Iteration   2: 8589.153 ops/ms
Iteration   3: 7965.644 ops/ms
Iteration   4: 8588.907 ops/ms
Iteration   5: 7968.445 ops/ms
Iteration   6: 8572.763 ops/ms
Iteration   7: 8590.828 ops/ms
Iteration   8: 8588.798 ops/ms
Iteration   9: 8581.136 ops/ms
Iteration  10: 7743.957 ops/ms
Iteration  11: 7726.363 ops/ms
Iteration  12: 8034.175 ops/ms
Iteration  13: 8561.074 ops/ms
Iteration  14: 8586.496 ops/ms
Iteration  15: 8570.274 ops/ms
Iteration  16: 8578.792 ops/ms
Iteration  17: 8588.671 ops/ms
Iteration  18: 8590.970 ops/ms
Iteration  19: 8570.486 ops/ms
Iteration  20: 8592.806 ops/ms

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 5075.932 ops/ms
# Warmup Iteration   2: 8433.807 ops/ms
# Warmup Iteration   3: 8427.191 ops/ms
# Warmup Iteration   4: 7807.362 ops/ms
# Warmup Iteration   5: 7747.958 ops/ms
# Warmup Iteration   6: 8369.995 ops/ms
# Warmup Iteration   7: 8386.983 ops/ms
# Warmup Iteration   8: 7130.373 ops/ms
# Warmup Iteration   9: 8032.385 ops/ms
# Warmup Iteration  10: 8388.045 ops/ms
# Warmup Iteration  11: 7137.476 ops/ms
# Warmup Iteration  12: 8209.375 ops/ms
# Warmup Iteration  13: 8394.148 ops/ms
# Warmup Iteration  14: 8394.756 ops/ms
# Warmup Iteration  15: 8395.932 ops/ms
# Warmup Iteration  16: 8372.064 ops/ms
# Warmup Iteration  17: 8440.050 ops/ms
# Warmup Iteration  18: 8424.713 ops/ms
# Warmup Iteration  19: 8440.671 ops/ms
# Warmup Iteration  20: 8439.959 ops/ms
Iteration   1: 8439.411 ops/ms
Iteration   2: 8328.040 ops/ms
Iteration   3: 7515.097 ops/ms
Iteration   4: 8402.944 ops/ms
Iteration   5: 8441.506 ops/ms
Iteration   6: 8385.331 ops/ms
Iteration   7: 8394.432 ops/ms
Iteration   8: 8411.926 ops/ms
Iteration   9: 8436.512 ops/ms
Iteration  10: 8038.953 ops/ms
Iteration  11: 7227.389 ops/ms
Iteration  12: 8445.482 ops/ms
Iteration  13: 8446.708 ops/ms
Iteration  14: 8444.130 ops/ms
Iteration  15: 8435.100 ops/ms
Iteration  16: 8426.913 ops/ms
Iteration  17: 8444.379 ops/ms
Iteration  18: 8445.288 ops/ms
Iteration  19: 8436.646 ops/ms
Iteration  20: 8444.034 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 5581.075 ops/ms
# Warmup Iteration   2: 8451.512 ops/ms
# Warmup Iteration   3: 8480.730 ops/ms
# Warmup Iteration   4: 8381.449 ops/ms
# Warmup Iteration   5: 7826.891 ops/ms
# Warmup Iteration   6: 7827.857 ops/ms
# Warmup Iteration   7: 7828.425 ops/ms
# Warmup Iteration   8: 7826.812 ops/ms
# Warmup Iteration   9: 7830.462 ops/ms
# Warmup Iteration  10: 7804.750 ops/ms
# Warmup Iteration  11: 7193.043 ops/ms
# Warmup Iteration  12: 7140.269 ops/ms
# Warmup Iteration  13: 6860.344 ops/ms
# Warmup Iteration  14: 7527.064 ops/ms
# Warmup Iteration  15: 7821.295 ops/ms
# Warmup Iteration  16: 7788.074 ops/ms
# Warmup Iteration  17: 7857.813 ops/ms
# Warmup Iteration  18: 7858.756 ops/ms
# Warmup Iteration  19: 7832.294 ops/ms
# Warmup Iteration  20: 7257.387 ops/ms
Iteration   1: 7042.656 ops/ms
Iteration   2: 7072.125 ops/ms
Iteration   3: 7821.770 ops/ms
Iteration   4: 7322.391 ops/ms
Iteration   5: 6788.331 ops/ms
Iteration   6: 7877.663 ops/ms
Iteration   7: 6986.073 ops/ms
Iteration   8: 7872.806 ops/ms
Iteration   9: 7873.166 ops/ms
Iteration  10: 7814.108 ops/ms
Iteration  11: 7104.094 ops/ms
Iteration  12: 7311.044 ops/ms
Iteration  13: 7876.835 ops/ms
Iteration  14: 7140.665 ops/ms
Iteration  15: 7871.442 ops/ms
Iteration  16: 7875.343 ops/ms
Iteration  17: 7629.918 ops/ms
Iteration  18: 7376.182 ops/ms
Iteration  19: 7876.356 ops/ms
Iteration  20: 7870.768 ops/ms

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 4952.968 ops/ms
# Warmup Iteration   2: 7945.172 ops/ms
# Warmup Iteration   3: 8048.361 ops/ms
# Warmup Iteration   4: 7929.351 ops/ms
# Warmup Iteration   5: 8416.045 ops/ms
# Warmup Iteration   6: 8512.391 ops/ms
# Warmup Iteration   7: 8497.496 ops/ms
# Warmup Iteration   8: 8509.585 ops/ms
# Warmup Iteration   9: 7921.173 ops/ms
# Warmup Iteration  10: 8504.641 ops/ms
# Warmup Iteration  11: 8510.001 ops/ms
# Warmup Iteration  12: 8513.130 ops/ms
# Warmup Iteration  13: 8519.280 ops/ms
# Warmup Iteration  14: 8490.095 ops/ms
# Warmup Iteration  15: 8512.699 ops/ms
# Warmup Iteration  16: 8517.026 ops/ms
# Warmup Iteration  17: 7383.394 ops/ms
# Warmup Iteration  18: 8559.083 ops/ms
# Warmup Iteration  19: 8567.320 ops/ms
# Warmup Iteration  20: 8534.736 ops/ms
Iteration   1: 8560.369 ops/ms
Iteration   2: 8563.815 ops/ms
Iteration   3: 8540.009 ops/ms
Iteration   4: 8541.377 ops/ms
Iteration   5: 8561.012 ops/ms
Iteration   6: 8564.755 ops/ms
Iteration   7: 8565.547 ops/ms
Iteration   8: 8570.647 ops/ms
Iteration   9: 7690.781 ops/ms
Iteration  10: 7780.934 ops/ms
Iteration  11: 8016.652 ops/ms
Iteration  12: 8570.600 ops/ms
Iteration  13: 8563.401 ops/ms
Iteration  14: 8544.285 ops/ms
Iteration  15: 8568.660 ops/ms
Iteration  16: 8562.729 ops/ms
Iteration  17: 8553.373 ops/ms
Iteration  18: 8574.642 ops/ms
Iteration  19: 7249.910 ops/ms
Iteration  20: 8125.247 ops/ms

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 5903.052 ops/ms
# Warmup Iteration   2: 8215.044 ops/ms
# Warmup Iteration   3: 8390.640 ops/ms
# Warmup Iteration   4: 7776.029 ops/ms
# Warmup Iteration   5: 7245.462 ops/ms
# Warmup Iteration   6: 8350.197 ops/ms
# Warmup Iteration   7: 7954.117 ops/ms
# Warmup Iteration   8: 7851.862 ops/ms
# Warmup Iteration   9: 8535.830 ops/ms
# Warmup Iteration  10: 8548.960 ops/ms
# Warmup Iteration  11: 8436.409 ops/ms
# Warmup Iteration  12: 7783.369 ops/ms
# Warmup Iteration  13: 7688.975 ops/ms
# Warmup Iteration  14: 7727.755 ops/ms
# Warmup Iteration  15: 7790.241 ops/ms
# Warmup Iteration  16: 8093.388 ops/ms
# Warmup Iteration  17: 8566.234 ops/ms
# Warmup Iteration  18: 8536.949 ops/ms
# Warmup Iteration  19: 8562.737 ops/ms
# Warmup Iteration  20: 8174.420 ops/ms
Iteration   1: 7251.193 ops/ms
Iteration   2: 8312.262 ops/ms
Iteration   3: 7267.691 ops/ms
Iteration   4: 7864.927 ops/ms
Iteration   5: 8552.818 ops/ms
Iteration   6: 7441.204 ops/ms
Iteration   7: 8564.248 ops/ms
Iteration   8: 8532.970 ops/ms
Iteration   9: 8560.460 ops/ms
Iteration  10: 7579.138 ops/ms
Iteration  11: 8389.700 ops/ms
Iteration  12: 8562.055 ops/ms
Iteration  13: 8563.620 ops/ms
Iteration  14: 8559.135 ops/ms
Iteration  15: 8557.511 ops/ms
Iteration  16: 7649.437 ops/ms
Iteration  17: 8539.630 ops/ms
Iteration  18: 8569.278 ops/ms
Iteration  19: 8562.797 ops/ms
Iteration  20: 8567.643 ops/ms

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 5331.982 ops/ms
# Warmup Iteration   2: 8432.233 ops/ms
# Warmup Iteration   3: 7589.008 ops/ms
# Warmup Iteration   4: 7489.777 ops/ms
# Warmup Iteration   5: 7800.345 ops/ms
# Warmup Iteration   6: 8547.684 ops/ms
# Warmup Iteration   7: 8541.166 ops/ms
# Warmup Iteration   8: 7983.456 ops/ms
# Warmup Iteration   9: 8235.474 ops/ms
# Warmup Iteration  10: 8549.367 ops/ms
# Warmup Iteration  11: 7243.626 ops/ms
# Warmup Iteration  12: 7245.793 ops/ms
# Warmup Iteration  13: 7236.667 ops/ms
# Warmup Iteration  14: 7991.350 ops/ms
# Warmup Iteration  15: 8506.963 ops/ms
# Warmup Iteration  16: 8546.473 ops/ms
# Warmup Iteration  17: 8565.397 ops/ms
# Warmup Iteration  18: 8576.144 ops/ms
# Warmup Iteration  19: 8571.936 ops/ms
# Warmup Iteration  20: 8002.935 ops/ms
Iteration   1: 8568.098 ops/ms
Iteration   2: 8569.150 ops/ms
Iteration   3: 8498.237 ops/ms
Iteration   4: 8545.268 ops/ms
Iteration   5: 8571.114 ops/ms
Iteration   6: 8566.724 ops/ms
Iteration   7: 8556.893 ops/ms
Iteration   8: 8570.285 ops/ms
Iteration   9: 8569.497 ops/ms
Iteration  10: 8562.623 ops/ms
Iteration  11: 8571.120 ops/ms
Iteration  12: 8571.672 ops/ms
Iteration  13: 8567.974 ops/ms
Iteration  14: 8560.434 ops/ms
Iteration  15: 8061.619 ops/ms
Iteration  16: 8568.129 ops/ms
Iteration  17: 8562.551 ops/ms
Iteration  18: 8567.421 ops/ms
Iteration  19: 8563.786 ops/ms
Iteration  20: 8567.532 ops/ms

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 5425.235 ops/ms
# Warmup Iteration   2: 8430.872 ops/ms
# Warmup Iteration   3: 8475.945 ops/ms
# Warmup Iteration   4: 8479.997 ops/ms
# Warmup Iteration   5: 8459.505 ops/ms
# Warmup Iteration   6: 8459.715 ops/ms
# Warmup Iteration   7: 8456.277 ops/ms
# Warmup Iteration   8: 7528.437 ops/ms
# Warmup Iteration   9: 8451.454 ops/ms
# Warmup Iteration  10: 8460.852 ops/ms
# Warmup Iteration  11: 8460.672 ops/ms
# Warmup Iteration  12: 8461.827 ops/ms
# Warmup Iteration  13: 8438.722 ops/ms
# Warmup Iteration  14: 8435.656 ops/ms
# Warmup Iteration  15: 8461.882 ops/ms
# Warmup Iteration  16: 8450.601 ops/ms
# Warmup Iteration  17: 8542.499 ops/ms
# Warmup Iteration  18: 8564.887 ops/ms
# Warmup Iteration  19: 8564.746 ops/ms
# Warmup Iteration  20: 8556.626 ops/ms
Iteration   1: 8563.991 ops/ms
Iteration   2: 8566.741 ops/ms
Iteration   3: 8553.619 ops/ms
Iteration   4: 8545.121 ops/ms
Iteration   5: 8558.426 ops/ms
Iteration   6: 8551.328 ops/ms
Iteration   7: 8568.333 ops/ms
Iteration   8: 8569.434 ops/ms
Iteration   9: 8552.522 ops/ms
Iteration  10: 8569.805 ops/ms
Iteration  11: 8571.599 ops/ms
Iteration  12: 8562.698 ops/ms
Iteration  13: 8572.208 ops/ms
Iteration  14: 8543.828 ops/ms
Iteration  15: 8573.859 ops/ms
Iteration  16: 8545.015 ops/ms
Iteration  17: 8571.778 ops/ms
Iteration  18: 8575.116 ops/ms
Iteration  19: 8566.931 ops/ms
Iteration  20: 8212.009 ops/ms


Result: 8293.070 ±(99.9%) 100.161 ops/ms [Average]
  Statistics: (min, avg, max) = (6788.331, 8293.070, 8592.806), stdev = 424.089
  Confidence interval (99.9%): [8192.909, 8393.231]


# Run complete. Total time: 00:08:04

Benchmark                                                                   Mode  Samples     Score     Error   Units
o.a.l.l.p.j.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes    thrpt      200  8293.070 ± 100.161  ops/ms
