# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122114.636 us/op
# Warmup Iteration   2: 116148.851 us/op
# Warmup Iteration   3: 142883.768 us/op
# Warmup Iteration   4: 116106.753 us/op
# Warmup Iteration   5: 116112.055 us/op
# Warmup Iteration   6: 159204.683 us/op
# Warmup Iteration   7: 116158.912 us/op
# Warmup Iteration   8: 115971.513 us/op
# Warmup Iteration   9: 115999.705 us/op
# Warmup Iteration  10: 129371.642 us/op
Iteration   9: 15.867 ms/op
Iteration  10: 15.780 ms/op
Iteration  11: 15.770 ms/op
Iteration  12: 15.779 ms/op
Iteration  13: 15.783 ms/op
Iteration  14: 15.780 ms/op
Iteration  15: 15.826 ms/op
Iteration  16: 15.781 ms/op
Iteration  17: 15.797 ms/op
Iteration  18: 15.775 ms/op
Iteration  19: 15.785 ms/op
Iteration  20: 15.770 ms/op
Iteration  21: 15.769 ms/op
Iteration  22: 15.770 ms/op
Iteration  23: 15.875 ms/op
Iteration  24: 15.781 ms/op
Iteration  25: 15.794 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  15.788 ±(99.9%) 0.021 ms/op [Average]
  (min, avg, max) = (15.767, 15.788, 15.875), stdev = 0.028
  CI (99.9%): [15.767, 15.809] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 4.712 ms/op
# Warmup Iteration   2: 4.620 ms/op
# Warmup Iteration   3: 4.612 ms/op
# Warmup Iteration   4: 4.615 ms/op
# Warmup Iteration   5: 4.618 ms/op
# Warmup Iteration   6: 4.613 ms/op
# Warmup Iteration   7: 4.610 ms/op
# Warmup Iteration   8: 4.614 ms/op
# Warmup Iteration   9: 4.612 ms/op
# Warmup Iteration  10: 4.618 ms/op
Iteration   1: 4.617 ms/op
Iteration   2: 4.611 ms/op
Iteration   3: 4.611 ms/op
Iteration   4: 4.613 ms/op
Iteration   5: 4.610 ms/op
Iteration   6: 4.614 ms/op
Iteration   7: 4.612 ms/op
Iteration   8: 4.613 ms/op
Iteration   9: 4.610 ms/op
Iteration  10: 4.610 ms/op
Iteration  11: 4.613 ms/op
Iteration  12: 4.615 ms/op
Iteration  13: 4.616 ms/op
Iteration  14: 4.612 ms/op
Iteration  15: 4.621 ms/op
Iteration  16: 4.614 ms/op
Iteration  17: 4.616 ms/op
Iteration  18: 4.612 ms/op
Iteration  19: 4.613 ms/op
Iteration  20: 4.610 ms/op
Iteration  21: 4.613 ms/op
Iteration  22: 4.611 ms/op
Iteration  23: 4.612 ms/op
Iteration  24: 4.611 ms/op
Iteration  25: 4.610 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  4.613 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (4.610, 4.613, 4.621), stdev = 0.002
  CI (99.9%): [4.611, 4.615] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:37
# Fork: 1 of 1
# Warmup Iteration   1: 50.711 ms/op
# Warmup Iteration   2: 33.944 ms/op
# Warmup Iteration   3: 33.745 ms/op
# Warmup Iteration   4: 33.651 ms/op
# Warmup Iteration   5: 33.731 ms/op
# Warmup Iteration   6: 33.770 ms/op
# Warmup Iteration   7: 34.224 ms/op
# Warmup Iteration   8: 33.780 ms/op
# Warmup Iteration   9: 33.718 ms/op
# Warmup Iteration  10: 33.764 ms/op
Iteration   1: 33.728 ms/op
Iteration   2: 33.654 ms/op
Iteration   3: 33.727 ms/op
Iteration   4: 34.029 ms/op
Iteration   5: 33.746 ms/op
Iteration   6: 33.714 ms/op
Iteration   7: 33.765 ms/op
Iteration   8: 33.711 ms/op
Iteration   9: 33.704 ms/op
Iteration  10: 34.039 ms/op
Iteration  11: 33.767 ms/op
Iteration  12: 33.728 ms/op
Iteration  13: 33.699 ms/op
Iteration  14: 33.698 ms/op
Iteration  15: 33.746 ms/op
Iteration  16: 34.034 ms/op
Iteration  17: 33.753 ms/op
Iteration  18: 33.693 ms/op
Iteration  19: 33.686 ms/op
Iteration  20: 33.702 ms/op
Iteration  21: 33.740 ms/op
Iteration  22: 34.038 ms/op
Iteration  23: 33.985 ms/op
Iteration  24: 33.732 ms/op
Iteration  25: 33.706 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  33.781 ±(99.9%) 0.095 ms/op [Average]
  (min, avg, max) = (33.654, 33.781, 34.039), stdev = 0.127
  CI (99.9%): [33.686, 33.876] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:47
# Fork: 1 of 1
# Warmup Iteration   1: 13.645 ms/op
# Warmup Iteration   2: 12.184 ms/op
# Warmup Iteration   3: 12.183 ms/op
# Warmup Iteration   4: 12.187 ms/op
# Warmup Iteration   5: 12.183 ms/op
# Warmup Iteration   6: 12.182 ms/op
# Warmup Iteration   7: 12.182 ms/op
# Warmup Iteration   8: 12.181 ms/op
# Warmup Iteration   9: 12.184 ms/op
# Warmup Iteration  10: 12.182 ms/op
Iteration   1: 12.188 ms/op
Iteration   2: 12.182 ms/op
Iteration   3: 12.182 ms/op
Iteration   4: 12.181 ms/op
Iteration   5: 12.205 ms/op
Iteration   6: 12.182 ms/op
Iteration   7: 12.183 ms/op
Iteration   8: 12.182 ms/op
Iteration   9: 12.183 ms/op
Iteration  10: 12.185 ms/op
Iteration  11: 12.183 ms/op
Iteration  12: 12.181 ms/op
Iteration  13: 12.183 ms/op
Iteration  14: 12.183 ms/op
Iteration  15: 12.182 ms/op
Iteration  16: 12.183 ms/op
Iteration  17: 12.184 ms/op
Iteration  18: 12.182 ms/op
Iteration  19: 12.182 ms/op
Iteration  20: 12.183 ms/op
Iteration  21: 12.188 ms/op
Iteration  22: 12.183 ms/op
Iteration  23: 12.182 ms/op
Iteration  24: 12.182 ms/op
Iteration  25: 12.183 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  12.184 ±(99.9%) 0.004 ms/op [Average]
  (min, avg, max) = (12.181, 12.184, 12.205), stdev = 0.005
  CI (99.9%): [12.180, 12.187] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:09:01
# Fork: 1 of 1
# Warmup Iteration   1: 41.794 ms/op
# Warmup Iteration   2: 25.789 ms/op
# Warmup Iteration   3: 25.780 ms/op
# Warmup Iteration   4: 25.808 ms/op
# Warmup Iteration   5: 25.808 ms/op
# Warmup Iteration   6: 25.772 ms/op
# Warmup Iteration   7: 25.822 ms/op
# Warmup Iteration   8: 25.805 ms/op
# Warmup Iteration   9: 25.804 ms/op
# Warmup Iteration  10: 25.805 ms/op
Iteration   1: 25.789 ms/op
Iteration   2: 25.799 ms/op
Iteration   3: 25.781 ms/op
Iteration   4: 25.774 ms/op
Iteration   5: 25.804 ms/op
Iteration   6: 25.795 ms/op
Iteration   7: 25.799 ms/op
Iteration   8: 25.780 ms/op
Iteration   9: 25.829 ms/op
Iteration  10: 25.798 ms/op
Iteration  11: 25.774 ms/op
Iteration  12: 25.778 ms/op
Iteration  13: 25.790 ms/op
Iteration  14: 25.774 ms/op
Iteration  15: 25.791 ms/op
Iteration  16: 25.782 ms/op
Iteration  17: 25.798 ms/op
Iteration  18: 25.941 ms/op
Iteration  19: 25.795 ms/op
Iteration  20: 25.778 ms/op
Iteration  21: 25.818 ms/op
Iteration  22: 25.791 ms/op
Iteration  23: 25.784 ms/op
Iteration  24: 25.805 ms/op
Iteration  25: 25.793 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.798 ±(99.9%) 0.025 ms/op [Average]
  (min, avg, max) = (25.774, 25.798, 25.941), stdev = 0.033
  CI (99.9%): [25.773, 25.822] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:17
# Fork: 1 of 1
# Warmup Iteration   1: 5.045 ms/op
# Warmup Iteration   2: 4.611 ms/op
# Warmup Iteration   3: 4.604 ms/op
# Warmup Iteration   4: 4.610 ms/op
# Warmup Iteration   5: 4.604 ms/op
# Warmup Iteration   6: 4.605 ms/op
# Warmup Iteration   7: 4.609 ms/op
# Warmup Iteration   8: 4.605 ms/op
# Warmup Iteration   9: 4.607 ms/op
# Warmup Iteration  10: 4.605 ms/op
Iteration   1: 4.605 ms/op
Iteration   2: 4.605 ms/op
Iteration   3: 4.606 ms/op
Iteration   4: 4.603 ms/op
Iteration   5: 4.605 ms/op
Iteration   6: 4.606 ms/op
Iteration   7: 4.606 ms/op
Iteration   8: 4.605 ms/op
Iteration   9: 4.609 ms/op
Iteration  10: 4.607 ms/op
Iteration  11: 4.607 ms/op
Iteration  12: 4.603 ms/op
Iteration  13: 4.609 ms/op
Iteration  14: 4.604 ms/op
Iteration  15: 4.608 ms/op
Iteration  16: 4.606 ms/op
Iteration  17: 4.604 ms/op
Iteration  18: 4.609 ms/op
Iteration  19: 4.605 ms/op
Iteration  20: 4.609 ms/op
Iteration  21: 4.610 ms/op
Iteration  22: 4.606 ms/op
Iteration  23: 4.603 ms/op
Iteration  24: 4.612 ms/op
Iteration  25: 4.604 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  4.606 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (4.603, 4.606, 4.612), stdev = 0.002
  CI (99.9%): [4.604, 4.608] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:35
# Fork: 1 of 1
# Warmup Iteration   1: 33.394 ms/op
# Warmup Iteration   2: 25.147 ms/op
# Warmup Iteration   3: 25.157 ms/op
# Warmup Iteration   4: 25.097 ms/op
# Warmup Iteration   5: 25.095 ms/op
# Warmup Iteration   6: 25.099 ms/op
# Warmup Iteration   7: 25.061 ms/op
# Warmup Iteration   8: 25.167 ms/op
# Warmup Iteration   9: 25.079 ms/op
# Warmup Iteration  10: 25.189 ms/op
Iteration   1: 25.134 ms/op
Iteration   2: 25.100 ms/op
Iteration   3: 25.097 ms/op
Iteration   4: 25.091 ms/op
Iteration   5: 25.142 ms/op
Iteration   6: 25.162 ms/op
Iteration   7: 25.097 ms/op
Iteration   8: 25.030 ms/op
Iteration   9: 25.082 ms/op
Iteration  10: 25.328 ms/op
Iteration  11: 25.067 ms/op
Iteration  12: 25.069 ms/op
Iteration  13: 25.059 ms/op
Iteration  14: 25.066 ms/op
Iteration  15: 25.119 ms/op
Iteration  16: 25.074 ms/op
Iteration  17: 25.052 ms/op
Iteration  18: 25.087 ms/op
Iteration  19: 25.119 ms/op
Iteration  20: 25.049 ms/op
Iteration  21: 25.069 ms/op
Iteration  22: 25.182 ms/op
Iteration  23: 25.211 ms/op
Iteration  24: 25.103 ms/op
Iteration  25: 25.108 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.108 ±(99.9%) 0.047 ms/op [Average]
  (min, avg, max) = (25.030, 25.108, 25.328), stdev = 0.063
  CI (99.9%): [25.061, 25.155] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:55
# Fork: 1 of 1
# Warmup Iteration   1: 3.494 ms/op
# Warmup Iteration   2: 3.066 ms/op
# Warmup Iteration   3: 3.067 ms/op
# Warmup Iteration   4: 3.066 ms/op
# Warmup Iteration   5: 3.065 ms/op
# Warmup Iteration   6: 3.064 ms/op
# Warmup Iteration   7: 3.066 ms/op
# Warmup Iteration   8: 3.065 ms/op
# Warmup Iteration   9: 3.067 ms/op
# Warmup Iteration  10: 3.066 ms/op
Iteration   1: 3.065 ms/op
Iteration   2: 3.067 ms/op
Iteration   3: 3.066 ms/op
Iteration   4: 3.066 ms/op
Iteration   5: 3.064 ms/op
Iteration   6: 3.065 ms/op
Iteration   7: 3.065 ms/op
Iteration   8: 3.065 ms/op
Iteration   9: 3.064 ms/op
Iteration  10: 3.064 ms/op
Iteration  11: 3.065 ms/op
Iteration  12: 3.064 ms/op
Iteration  13: 3.064 ms/op
Iteration  14: 3.065 ms/op
Iteration  15: 3.065 ms/op
Iteration  16: 3.065 ms/op
Iteration  17: 3.065 ms/op
Iteration  18: 3.066 ms/op
Iteration  19: 3.067 ms/op
Iteration  20: 3.066 ms/op
Iteration  21: 3.065 ms/op
Iteration  22: 3.065 ms/op
Iteration  23: 3.064 ms/op
Iteration  24: 3.065 ms/op
Iteration  25: 3.067 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  3.065 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (3.064, 3.065, 3.067), stdev = 0.001
  CI (99.9%): [3.065, 3.066] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:15
# Fork: 1 of 1
# Warmup Iteration   1: 28.661 ms/op
# Warmup Iteration   2: 19.829 ms/op
# Warmup Iteration   3: 17.771 ms/op
# Warmup Iteration   4: 17.789 ms/op
# Warmup Iteration   5: 17.785 ms/op
# Warmup Iteration   6: 17.788 ms/op
# Warmup Iteration   7: 17.784 ms/op
# Warmup Iteration   8: 17.776 ms/op
# Warmup Iteration   9: 17.784 ms/op
# Warmup Iteration  10: 17.781 ms/op
Iteration   1: 17.865 ms/op
Iteration   2: 17.783 ms/op
Iteration   3: 17.812 ms/op
Iteration   4: 17.770 ms/op
Iteration   5: 17.765 ms/op
Iteration   6: 17.765 ms/op
Iteration   7: 17.792 ms/op
Iteration   8: 17.787 ms/op
Iteration   9: 17.773 ms/op
Iteration  10: 17.764 ms/op
Iteration  11: 17.783 ms/op
Iteration  12: 17.768 ms/op
Iteration  13: 17.837 ms/op
Iteration  14: 17.879 ms/op
Iteration  15: 17.784 ms/op
Iteration  16: 17.830 ms/op
Iteration  17: 17.782 ms/op
Iteration  18: 17.772 ms/op
Iteration  19: 17.843 ms/op
Iteration  20: 17.772 ms/op
Iteration  21: 17.785 ms/op
Iteration  22: 17.778 ms/op
Iteration  23: 17.790 ms/op
Iteration  24: 17.781 ms/op
Iteration  25: 17.880 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  17.798 ±(99.9%) 0.027 ms/op [Average]
  (min, avg, max) = (17.764, 17.798, 17.880), stdev = 0.036
  CI (99.9%): [17.770, 17.825] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:36
# Fork: 1 of 1
# Warmup Iteration   1: 5.063 ms/op
# Warmup Iteration   2: 4.620 ms/op
# Warmup Iteration   3: 4.608 ms/op
# Warmup Iteration   4: 4.615 ms/op
# Warmup Iteration   5: 4.610 ms/op
# Warmup Iteration   6: 4.613 ms/op
# Warmup Iteration   7: 4.612 ms/op
# Warmup Iteration   8: 4.619 ms/op
# Warmup Iteration   9: 4.614 ms/op
# Warmup Iteration  10: 4.615 ms/op
Iteration   1: 4.608 ms/op
Iteration   2: 4.640 ms/op
Iteration   3: 4.615 ms/op
Iteration   4: 4.615 ms/op
Iteration   5: 4.609 ms/op
Iteration   6: 4.616 ms/op
Iteration   7: 4.613 ms/op
Iteration   8: 4.610 ms/op
Iteration   9: 4.609 ms/op
Iteration  10: 4.610 ms/op
Iteration  11: 4.615 ms/op
Iteration  12: 4.615 ms/op
Iteration  13: 4.610 ms/op
Iteration  14: 4.615 ms/op
Iteration  15: 4.614 ms/op
Iteration  16: 4.618 ms/op
Iteration  17: 4.611 ms/op
Iteration  18: 4.614 ms/op
Iteration  19: 4.611 ms/op
Iteration  20: 4.613 ms/op
Iteration  21: 4.610 ms/op
