# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121923.575 us/op
# Warmup Iteration   2: 115835.736 us/op
# Warmup Iteration   3: 147562.726 us/op
# Warmup Iteration   4: 115772.110 us/op
# Warmup Iteration   5: 115904.406 us/op
# Warmup Iteration   6: 158680.343 us/op
# Warmup Iteration   7: 117488.964 us/op
# Warmup Iteration   8: 115678.644 us/op
# Warmup Iteration   9: 115626.229 us/op
# Warmup Iteration  10: 133270.168 us/op
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:46
# Fork: 1 of 1
# Warmup Iteration   1: 7.469 ms/op
# Warmup Iteration   2: 4.760 ms/op
# Warmup Iteration   3: 4.753 ms/op
# Warmup Iteration   4: 4.753 ms/op
# Warmup Iteration   5: 4.752 ms/op
# Warmup Iteration   6: 4.752 ms/op
# Warmup Iteration   7: 4.751 ms/op
# Warmup Iteration   8: 4.750 ms/op
# Warmup Iteration   9: 4.752 ms/op
# Warmup Iteration  10: 4.751 ms/op
Iteration   1: 4.750 ms/op
Iteration   2: 4.794 ms/op
Iteration   3: 4.744 ms/op
Iteration   4: 4.745 ms/op
Iteration   5: 4.747 ms/op
Iteration   6: 4.744 ms/op
Iteration   7: 4.742 ms/op
Iteration   8: 4.743 ms/op
Iteration   9: 4.743 ms/op
Iteration  10: 4.744 ms/op
Iteration  11: 4.743 ms/op
Iteration  12: 4.746 ms/op
Iteration  13: 4.744 ms/op
Iteration  14: 4.745 ms/op
Iteration  15: 4.771 ms/op
Iteration  16: 4.774 ms/op
Iteration  17: 4.742 ms/op
Iteration  18: 4.744 ms/op
Iteration  19: 4.741 ms/op
Iteration  20: 4.741 ms/op
Iteration  21: 4.742 ms/op
Iteration  22: 4.743 ms/op
Iteration  23: 4.742 ms/op
Iteration  24: 4.740 ms/op
Iteration  25: 4.742 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.748 ±(99.9%) 0.009 ms/op [Average]
  (min, avg, max) = (4.740, 4.748, 4.794), stdev = 0.013
  CI (99.9%): [4.738, 4.757] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:33
# Fork: 1 of 1
# Warmup Iteration   1: 0.382 ms/op
# Warmup Iteration   2: 0.272 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.235 ms/op
# Warmup Iteration   5: 0.235 ms/op
# Warmup Iteration   6: 0.235 ms/op
# Warmup Iteration   7: 0.235 ms/op
# Warmup Iteration   8: 0.235 ms/op
# Warmup Iteration   9: 0.235 ms/op
# Warmup Iteration  10: 0.235 ms/op
Iteration   1: 0.235 ms/op
Iteration   2: 0.235 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.235 ms/op
Iteration   5: 0.235 ms/op
Iteration   6: 0.235 ms/op
Iteration   7: 0.234 ms/op
Iteration   8: 0.235 ms/op
Iteration   9: 0.235 ms/op
Iteration  10: 0.235 ms/op
Iteration  11: 0.235 ms/op
Iteration  12: 0.234 ms/op
Iteration  13: 0.235 ms/op
Iteration  14: 0.235 ms/op
Iteration  15: 0.235 ms/op
Iteration  16: 0.235 ms/op
Iteration  17: 0.238 ms/op
Iteration  18: 0.242 ms/op
Iteration  19: 0.242 ms/op
Iteration  20: 0.241 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.241 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.242 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.234, 0.237, 0.242), stdev = 0.003
  CI (99.9%): [0.235, 0.239] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:35
# Fork: 1 of 1
# Warmup Iteration   1: 7.388 ms/op
# Warmup Iteration   2: 4.275 ms/op
# Warmup Iteration   3: 4.265 ms/op
# Warmup Iteration   4: 4.265 ms/op
# Warmup Iteration   5: 4.264 ms/op
# Warmup Iteration   6: 4.264 ms/op
# Warmup Iteration   7: 4.263 ms/op
# Warmup Iteration   8: 4.263 ms/op
# Warmup Iteration   9: 4.265 ms/op
# Warmup Iteration  10: 4.266 ms/op
Iteration   1: 4.264 ms/op
Iteration   2: 4.264 ms/op
Iteration   3: 4.263 ms/op
Iteration   4: 4.264 ms/op
Iteration   5: 4.264 ms/op
Iteration   6: 4.264 ms/op
Iteration   7: 4.264 ms/op
Iteration   8: 4.263 ms/op
Iteration   9: 4.263 ms/op
Iteration  10: 4.264 ms/op
Iteration  11: 4.266 ms/op
Iteration  12: 4.264 ms/op
Iteration  13: 4.263 ms/op
Iteration  14: 4.266 ms/op
Iteration  15: 4.263 ms/op
Iteration  16: 4.263 ms/op
Iteration  17: 4.264 ms/op
Iteration  18: 4.263 ms/op
Iteration  19: 4.263 ms/op
Iteration  20: 4.263 ms/op
Iteration  21: 4.262 ms/op
Iteration  22: 4.263 ms/op
Iteration  23: 4.263 ms/op
Iteration  24: 4.264 ms/op
Iteration  25: 4.342 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.267 ±(99.9%) 0.012 ms/op [Average]
  (min, avg, max) = (4.262, 4.267, 4.342), stdev = 0.016
  CI (99.9%): [4.255, 4.278] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:45
# Fork: 1 of 1
# Warmup Iteration   1: 0.099 ms/op
# Warmup Iteration   2: 0.082 ms/op
# Warmup Iteration   3: 0.101 ms/op
# Warmup Iteration   4: 0.082 ms/op
# Warmup Iteration   5: 0.082 ms/op
# Warmup Iteration   6: 0.082 ms/op
# Warmup Iteration   7: 0.082 ms/op
# Warmup Iteration   8: 0.082 ms/op
# Warmup Iteration   9: 0.082 ms/op
# Warmup Iteration  10: 0.083 ms/op
Iteration   1: 0.092 ms/op
Iteration   2: 0.093 ms/op
Iteration   3: 0.093 ms/op
Iteration   4: 0.093 ms/op
Iteration   5: 0.092 ms/op
Iteration   6: 0.093 ms/op
Iteration   7: 0.084 ms/op
Iteration   8: 0.084 ms/op
Iteration   9: 0.084 ms/op
Iteration  10: 0.084 ms/op
Iteration  11: 0.084 ms/op
Iteration  12: 0.084 ms/op
Iteration  13: 0.084 ms/op
Iteration  14: 0.084 ms/op
Iteration  15: 0.084 ms/op
Iteration  16: 0.084 ms/op
Iteration  17: 0.084 ms/op
Iteration  18: 0.084 ms/op
Iteration  19: 0.084 ms/op
Iteration  20: 0.084 ms/op
Iteration  21: 0.084 ms/op
Iteration  22: 0.084 ms/op
Iteration  23: 0.084 ms/op
Iteration  24: 0.084 ms/op
Iteration  25: 0.084 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.086 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.084, 0.086, 0.093), stdev = 0.004
  CI (99.9%): [0.083, 0.089] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:08:59
# Fork: 1 of 1
# Warmup Iteration   1: 25.823 ms/op
# Warmup Iteration   2: 14.780 ms/op
# Warmup Iteration   3: 14.776 ms/op
# Warmup Iteration   4: 14.781 ms/op
# Warmup Iteration   5: 14.796 ms/op
# Warmup Iteration   6: 14.776 ms/op
# Warmup Iteration   7: 14.772 ms/op
# Warmup Iteration   8: 14.774 ms/op
# Warmup Iteration   9: 14.773 ms/op
# Warmup Iteration  10: 14.780 ms/op
Iteration   1: 14.771 ms/op
Iteration   2: 14.773 ms/op
Iteration   3: 14.769 ms/op
Iteration   4: 14.772 ms/op
Iteration   5: 14.771 ms/op
Iteration   6: 14.769 ms/op
Iteration   7: 14.768 ms/op
Iteration   8: 14.770 ms/op
Iteration   9: 14.772 ms/op
Iteration  10: 14.770 ms/op
Iteration  11: 14.769 ms/op
Iteration  12: 14.772 ms/op
Iteration  13: 14.769 ms/op
Iteration  14: 14.768 ms/op
Iteration  15: 14.771 ms/op
Iteration  16: 14.772 ms/op
Iteration  17: 14.770 ms/op
Iteration  18: 14.769 ms/op
Iteration  19: 14.772 ms/op
Iteration  20: 14.776 ms/op
Iteration  21: 14.770 ms/op
Iteration  22: 14.767 ms/op
Iteration  23: 14.770 ms/op
Iteration  24: 14.769 ms/op
Iteration  25: 14.771 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  14.770 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (14.767, 14.770, 14.776), stdev = 0.002
  CI (99.9%): [14.769, 14.772] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:15
# Fork: 1 of 1
# Warmup Iteration   1: 0.387 ms/op
# Warmup Iteration   2: 0.235 ms/op
# Warmup Iteration   3: 0.235 ms/op
# Warmup Iteration   4: 0.234 ms/op
# Warmup Iteration   5: 0.235 ms/op
# Warmup Iteration   6: 0.234 ms/op
# Warmup Iteration   7: 0.234 ms/op
# Warmup Iteration   8: 0.234 ms/op
# Warmup Iteration   9: 0.234 ms/op
# Warmup Iteration  10: 0.234 ms/op
Iteration   1: 0.234 ms/op
Iteration   2: 0.235 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.235 ms/op
Iteration   5: 0.234 ms/op
Iteration   6: 0.234 ms/op
Iteration   7: 0.234 ms/op
Iteration   8: 0.234 ms/op
Iteration   9: 0.234 ms/op
Iteration  10: 0.234 ms/op
Iteration  11: 0.234 ms/op
Iteration  12: 0.234 ms/op
Iteration  13: 0.234 ms/op
Iteration  14: 0.234 ms/op
Iteration  15: 0.235 ms/op
Iteration  16: 0.234 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.241 ms/op
Iteration  19: 0.241 ms/op
Iteration  20: 0.241 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.241 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.241 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.234, 0.237, 0.241), stdev = 0.003
  CI (99.9%): [0.234, 0.239] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:34
# Fork: 1 of 1
# Warmup Iteration   1: 3.653 ms/op
# Warmup Iteration   2: 2.378 ms/op
# Warmup Iteration   3: 2.377 ms/op
# Warmup Iteration   4: 2.377 ms/op
# Warmup Iteration   5: 2.377 ms/op
# Warmup Iteration   6: 2.377 ms/op
# Warmup Iteration   7: 2.377 ms/op
# Warmup Iteration   8: 2.377 ms/op
# Warmup Iteration   9: 2.376 ms/op
# Warmup Iteration  10: 2.376 ms/op
Iteration   1: 2.377 ms/op
Iteration   2: 2.376 ms/op
Iteration   3: 2.376 ms/op
Iteration   4: 2.378 ms/op
Iteration   5: 2.376 ms/op
Iteration   6: 2.376 ms/op
Iteration   7: 2.376 ms/op
Iteration   8: 2.376 ms/op
Iteration   9: 2.376 ms/op
Iteration  10: 2.395 ms/op
Iteration  11: 2.375 ms/op
Iteration  12: 2.374 ms/op
Iteration  13: 2.374 ms/op
Iteration  14: 2.373 ms/op
Iteration  15: 2.374 ms/op
Iteration  16: 2.374 ms/op
Iteration  17: 2.375 ms/op
Iteration  18: 2.374 ms/op
Iteration  19: 2.374 ms/op
Iteration  20: 2.373 ms/op
Iteration  21: 2.374 ms/op
Iteration  22: 2.374 ms/op
Iteration  23: 2.374 ms/op
Iteration  24: 2.373 ms/op
Iteration  25: 2.374 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  2.376 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (2.373, 2.376, 2.395), stdev = 0.004
  CI (99.9%): [2.372, 2.379] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.096 ms/op
# Warmup Iteration   2: 0.076 ms/op
# Warmup Iteration   3: 0.076 ms/op
# Warmup Iteration   4: 0.076 ms/op
# Warmup Iteration   5: 0.076 ms/op
# Warmup Iteration   6: 0.076 ms/op
# Warmup Iteration   7: 0.076 ms/op
# Warmup Iteration   8: 0.076 ms/op
# Warmup Iteration   9: 0.094 ms/op
# Warmup Iteration  10: 0.157 ms/op
Iteration   1: 0.157 ms/op
Iteration   2: 0.157 ms/op
Iteration   3: 0.157 ms/op
Iteration   4: 0.157 ms/op
Iteration   5: 0.157 ms/op
Iteration   6: 0.157 ms/op
Iteration   7: 0.079 ms/op
Iteration   8: 0.079 ms/op
Iteration   9: 0.079 ms/op
Iteration  10: 0.079 ms/op
Iteration  11: 0.079 ms/op
Iteration  12: 0.079 ms/op
Iteration  13: 0.079 ms/op
Iteration  14: 0.079 ms/op
Iteration  15: 0.079 ms/op
Iteration  16: 0.079 ms/op
Iteration  17: 0.079 ms/op
Iteration  18: 0.079 ms/op
Iteration  19: 0.079 ms/op
Iteration  20: 0.079 ms/op
Iteration  21: 0.079 ms/op
Iteration  22: 0.079 ms/op
Iteration  23: 0.079 ms/op
Iteration  24: 0.079 ms/op
Iteration  25: 0.079 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.098 ±(99.9%) 0.025 ms/op [Average]
  (min, avg, max) = (0.079, 0.098, 0.157), stdev = 0.034
  CI (99.9%): [0.072, 0.123] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:14
# Fork: 1 of 1
# Warmup Iteration   1: 10.277 ms/op
# Warmup Iteration   2: 6.745 ms/op
# Warmup Iteration   3: 6.744 ms/op
# Warmup Iteration   4: 6.743 ms/op
# Warmup Iteration   5: 6.742 ms/op
# Warmup Iteration   6: 6.744 ms/op
# Warmup Iteration   7: 6.741 ms/op
# Warmup Iteration   8: 6.746 ms/op
# Warmup Iteration   9: 6.742 ms/op
# Warmup Iteration  10: 6.742 ms/op
Iteration   1: 6.740 ms/op
Iteration   2: 6.741 ms/op
Iteration   3: 6.740 ms/op
Iteration   4: 6.742 ms/op
Iteration   5: 6.741 ms/op
Iteration   6: 6.743 ms/op
Iteration   7: 6.793 ms/op
Iteration   8: 6.736 ms/op
Iteration   9: 6.735 ms/op
Iteration  10: 6.735 ms/op
Iteration  11: 6.732 ms/op
Iteration  12: 6.735 ms/op
Iteration  13: 6.733 ms/op
Iteration  14: 6.734 ms/op
Iteration  15: 6.733 ms/op
Iteration  16: 6.734 ms/op
Iteration  17: 6.734 ms/op
Iteration  18: 6.737 ms/op
Iteration  19: 6.733 ms/op
Iteration  20: 6.732 ms/op
Iteration  21: 6.735 ms/op
Iteration  22: 6.737 ms/op
Iteration  23: 6.734 ms/op
Iteration  24: 6.735 ms/op
Iteration  25: 6.735 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  6.738 ±(99.9%) 0.009 ms/op [Average]
  (min, avg, max) = (6.732, 6.738, 6.793), stdev = 0.012
  CI (99.9%): [6.729, 6.747] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.386 ms/op
# Warmup Iteration   2: 0.236 ms/op
# Warmup Iteration   3: 0.235 ms/op
# Warmup Iteration   4: 0.235 ms/op
# Warmup Iteration   5: 0.235 ms/op
# Warmup Iteration   6: 0.235 ms/op
# Warmup Iteration   7: 0.235 ms/op
# Warmup Iteration   8: 0.235 ms/op
# Warmup Iteration   9: 0.235 ms/op
# Warmup Iteration  10: 0.235 ms/op
Iteration   1: 0.235 ms/op
Iteration   2: 0.235 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.235 ms/op
Iteration   5: 0.235 ms/op
Iteration   6: 0.235 ms/op
Iteration   7: 0.235 ms/op
Iteration   8: 0.235 ms/op
Iteration   9: 0.235 ms/op
Iteration  10: 0.235 ms/op
Iteration  11: 0.235 ms/op
Iteration  12: 0.235 ms/op
Iteration  13: 0.235 ms/op
Iteration  14: 0.235 ms/op
Iteration  15: 0.235 ms/op
Iteration  16: 0.235 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.242 ms/op
Iteration  19: 0.242 ms/op
Iteration  20: 0.242 ms/op
Iteration  21: 0.242 ms/op
