# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterMap3Elements

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 25661783.383 ops/s
# Warmup Iteration   2: 26773940.202 ops/s
# Warmup Iteration   3: 26797949.228 ops/s
# Warmup Iteration   4: 24726159.982 ops/s
# Warmup Iteration   5: 26919995.656 ops/s
# Warmup Iteration   6: 26801424.085 ops/s
# Warmup Iteration   7: 26804424.407 ops/s
# Warmup Iteration   8: 26750107.147 ops/s
# Warmup Iteration   9: 26939769.075 ops/s
# Warmup Iteration  10: 26803026.136 ops/s
# Warmup Iteration  11: 26778120.117 ops/s
# Warmup Iteration  12: 26758113.338 ops/s
# Warmup Iteration  13: 26793301.117 ops/s
# Warmup Iteration  14: 24762647.238 ops/s
# Warmup Iteration  15: 26747326.229 ops/s
# Warmup Iteration  16: 26726725.311 ops/s
# Warmup Iteration  17: 26808360.201 ops/s
# Warmup Iteration  18: 26797095.311 ops/s
# Warmup Iteration  19: 26796447.244 ops/s
# Warmup Iteration  20: 24750436.568 ops/s
# Warmup Iteration   3: 24737934.592 ops/s
# Warmup Iteration   4: 26939515.018 ops/s
# Warmup Iteration   5: 26781881.989 ops/s
# Warmup Iteration   6: 24073597.132 ops/s
# Warmup Iteration   7: 26743914.355 ops/s
# Warmup Iteration   8: 24692715.417 ops/s
# Warmup Iteration   9: 23356107.911 ops/s
# Warmup Iteration  10: 23337221.320 ops/s
# Warmup Iteration  11: 25628366.859 ops/s
# Warmup Iteration  12: 26871610.567 ops/s
# Warmup Iteration  13: 25203833.349 ops/s
# Warmup Iteration  14: 24729536.784 ops/s
# Warmup Iteration  15: 26815862.407 ops/s
# Warmup Iteration  16: 26729592.055 ops/s
# Warmup Iteration  17: 24758174.003 ops/s
# Warmup Iteration  18: 26809749.662 ops/s
# Warmup Iteration  19: 24681114.172 ops/s
# Warmup Iteration  20: 24704011.089 ops/s
Iteration   1: 26756674.996 ops/s
Iteration   2: 24748500.502 ops/s
Iteration   3: 26804329.151 ops/s
Iteration   4: 24752793.213 ops/s
Iteration   5: 26807843.842 ops/s
Iteration   6: 26997440.940 ops/s
Iteration   7: 26813325.709 ops/s
Iteration   8: 26813475.695 ops/s
Iteration   9: 24756484.326 ops/s
Iteration  10: 26811578.738 ops/s
Iteration  11: 26806045.770 ops/s
Iteration  12: 26820072.281 ops/s
Iteration  13: 24765963.601 ops/s
Iteration  14: 26809813.508 ops/s
Iteration  15: 26810351.479 ops/s
Iteration  16: 26790791.403 ops/s
Iteration  17: 26764743.323 ops/s
Iteration  18: 24757211.446 ops/s
Iteration  19: 26702243.796 ops/s
Iteration  20: 24909670.501 ops/s

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 25554120.032 ops/s
# Warmup Iteration   2: 26951704.276 ops/s
# Warmup Iteration   3: 24761612.751 ops/s
# Warmup Iteration   4: 26743568.521 ops/s
# Warmup Iteration   5: 26804427.042 ops/s
# Warmup Iteration   6: 26986899.135 ops/s
# Warmup Iteration   7: 24779169.101 ops/s
# Warmup Iteration   8: 26810751.433 ops/s
# Warmup Iteration   9: 26810377.174 ops/s
# Warmup Iteration  10: 26762419.530 ops/s
# Warmup Iteration  11: 26972771.989 ops/s
# Warmup Iteration  12: 26801683.593 ops/s
# Warmup Iteration  13: 26793774.362 ops/s
# Warmup Iteration  14: 26803122.853 ops/s
# Warmup Iteration  15: 26786319.995 ops/s
# Warmup Iteration  16: 24723400.394 ops/s
# Warmup Iteration  17: 27029044.117 ops/s
# Warmup Iteration  18: 26819717.057 ops/s
# Warmup Iteration  19: 27016500.923 ops/s
# Warmup Iteration  20: 26809462.560 ops/s
Iteration   1: 26541260.628 ops/s
Iteration   2: 26987034.860 ops/s
Iteration   3: 26760333.046 ops/s
Iteration   4: 26804989.866 ops/s
Iteration   5: 26807342.186 ops/s
Iteration   6: 24740795.054 ops/s
Iteration   7: 26809469.510 ops/s
Iteration   8: 27531678.815 ops/s
Iteration   9: 26740202.134 ops/s
Iteration  10: 24749460.884 ops/s
Iteration  11: 26798115.709 ops/s
Iteration  12: 25451052.717 ops/s
Iteration  13: 26803064.504 ops/s
Iteration  14: 26798574.981 ops/s
Iteration  15: 26816808.688 ops/s
Iteration  16: 26810899.841 ops/s
Iteration  17: 24759546.647 ops/s
Iteration  18: 26748605.394 ops/s
Iteration  19: 26805890.264 ops/s
Iteration  20: 26814006.830 ops/s

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 25362900.542 ops/s
# Warmup Iteration   2: 26516135.705 ops/s
# Warmup Iteration   3: 26759505.278 ops/s
# Warmup Iteration   4: 24859451.684 ops/s
# Warmup Iteration   5: 24750606.035 ops/s
# Warmup Iteration   6: 26810874.893 ops/s
# Warmup Iteration   7: 26913302.261 ops/s
# Warmup Iteration   8: 26794263.590 ops/s
# Warmup Iteration   9: 26805617.120 ops/s
# Warmup Iteration  10: 26807623.191 ops/s
# Warmup Iteration  11: 26803583.275 ops/s
# Warmup Iteration  12: 26814221.565 ops/s
# Warmup Iteration  13: 26811302.189 ops/s
# Warmup Iteration  14: 24532121.486 ops/s
# Warmup Iteration  15: 24749158.605 ops/s
# Warmup Iteration  16: 24683895.047 ops/s
# Warmup Iteration  17: 24750913.193 ops/s
# Warmup Iteration  18: 26807410.037 ops/s
# Warmup Iteration  19: 26806072.524 ops/s
# Warmup Iteration  20: 26803664.853 ops/s
Iteration   1: 26799776.373 ops/s
Iteration   2: 26804586.136 ops/s
Iteration   3: 27005725.804 ops/s
Iteration   4: 26807065.951 ops/s
Iteration   5: 26955998.032 ops/s
Iteration   6: 26806926.212 ops/s
Iteration   7: 24780298.406 ops/s
Iteration   8: 24734136.403 ops/s
Iteration   9: 26807264.115 ops/s
Iteration  10: 24760483.884 ops/s
Iteration  11: 26809619.212 ops/s
Iteration  12: 26807556.174 ops/s
Iteration  13: 26815571.942 ops/s
Iteration  14: 24748558.483 ops/s
Iteration  15: 26747040.755 ops/s
Iteration  16: 27006348.916 ops/s
Iteration  17: 26816450.271 ops/s
Iteration  18: 26824718.675 ops/s
Iteration  19: 24811079.881 ops/s
Iteration  20: 26807711.377 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 25391664.522 ops/s
# Warmup Iteration   2: 25750906.066 ops/s
# Warmup Iteration   3: 26794311.003 ops/s
# Warmup Iteration   4: 24748219.429 ops/s
# Warmup Iteration   5: 26793339.179 ops/s
# Warmup Iteration   6: 26794936.575 ops/s
# Warmup Iteration   7: 24751912.907 ops/s
# Warmup Iteration   8: 26788829.782 ops/s
# Warmup Iteration   9: 26788300.037 ops/s
# Warmup Iteration  10: 26916556.420 ops/s
# Warmup Iteration  11: 24633606.684 ops/s
# Warmup Iteration  12: 24709850.625 ops/s
# Warmup Iteration  13: 24739493.719 ops/s
# Warmup Iteration  14: 26798769.551 ops/s
# Warmup Iteration  15: 26902453.469 ops/s
# Warmup Iteration  16: 26790189.125 ops/s
# Warmup Iteration  17: 26797748.634 ops/s
# Warmup Iteration  18: 25418876.781 ops/s
# Warmup Iteration  19: 26785989.095 ops/s
# Warmup Iteration  20: 26797173.187 ops/s
Iteration   1: 26788240.445 ops/s
Iteration   2: 26804290.283 ops/s
Iteration   3: 26787585.886 ops/s
Iteration   4: 26789855.960 ops/s
Iteration   5: 26784737.346 ops/s
Iteration   6: 24739004.547 ops/s
Iteration   7: 24894637.756 ops/s
Iteration   8: 26998384.626 ops/s
Iteration   9: 26756161.371 ops/s
Iteration  10: 26804137.396 ops/s
Iteration  11: 26754523.999 ops/s
Iteration  12: 24754299.516 ops/s
Iteration  13: 24719793.248 ops/s
Iteration  14: 26778049.394 ops/s
Iteration  15: 27066866.104 ops/s
Iteration  16: 27001228.098 ops/s
Iteration  17: 26785963.180 ops/s
Iteration  18: 24734451.704 ops/s
Iteration  19: 26788274.435 ops/s
Iteration  20: 26785116.170 ops/s


Result: 26292888.638 ±(99.9%) 212146.063 ops/s [Average]
  Statistics: (min, avg, max) = (24665395.987, 26292888.638, 27531678.815), stdev = 898239.715
  Confidence interval (99.9%): [26080742.575, 26505034.702]


# Run complete. Total time: 00:08:04

Benchmark                                             Mode  Samples         Score        Error  Units
o.a.l.l.p.j.CollectionsBenchmark.iterMap3Elements    thrpt      200  26292888.638 ± 212146.063  ops/s
