# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122683.999 us/op
# Warmup Iteration   2: 115862.313 us/op
# Warmup Iteration   3: 115887.475 us/op
# Warmup Iteration   4: 143329.884 us/op
# Warmup Iteration   5: 115969.849 us/op
# Warmup Iteration   6: 115935.807 us/op
# Warmup Iteration   7: 197172.619 us/op
# Warmup Iteration   8: 118150.859 us/op
# Warmup Iteration   9: 115569.420 us/op
# Warmup Iteration  10: 115605.907 us/op
  CI (99.9%): [110935.616, 147389.134] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:42
# Fork: 1 of 1
# Warmup Iteration   1: 2.190 ms/op
# Warmup Iteration   2: 1.270 ms/op
# Warmup Iteration   3: 1.275 ms/op
# Warmup Iteration   4: 1.263 ms/op
# Warmup Iteration   5: 1.263 ms/op
# Warmup Iteration   6: 1.263 ms/op
# Warmup Iteration   7: 1.263 ms/op
# Warmup Iteration   8: 1.265 ms/op
# Warmup Iteration   9: 1.263 ms/op
# Warmup Iteration  10: 1.263 ms/op
Iteration   1: 1.263 ms/op
Iteration   2: 1.263 ms/op
Iteration   3: 1.263 ms/op
Iteration   4: 1.263 ms/op
Iteration   5: 1.264 ms/op
Iteration   6: 1.263 ms/op
Iteration   7: 1.263 ms/op
Iteration   8: 1.263 ms/op
Iteration   9: 1.263 ms/op
Iteration  10: 1.263 ms/op
Iteration  11: 1.579 ms/op
Iteration  12: 1.262 ms/op
Iteration  13: 1.262 ms/op
Iteration  14: 1.262 ms/op
Iteration  15: 1.261 ms/op
Iteration  16: 1.262 ms/op
Iteration  17: 1.261 ms/op
Iteration  18: 1.262 ms/op
Iteration  19: 1.262 ms/op
Iteration  20: 1.262 ms/op
Iteration  21: 1.262 ms/op
Iteration  22: 1.262 ms/op
Iteration  23: 1.262 ms/op
Iteration  24: 1.262 ms/op
Iteration  25: 1.262 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.275 ±(99.9%) 0.047 ms/op [Average]
  (min, avg, max) = (1.261, 1.275, 1.579), stdev = 0.063
  CI (99.9%): [1.227, 1.322] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.085 ms/op
# Warmup Iteration   2: 0.084 ms/op
# Warmup Iteration   3: 0.084 ms/op
# Warmup Iteration   4: 0.084 ms/op
# Warmup Iteration   5: 0.084 ms/op
# Warmup Iteration   6: 0.084 ms/op
# Warmup Iteration   7: 0.084 ms/op
# Warmup Iteration   8: 0.084 ms/op
# Warmup Iteration   9: 0.084 ms/op
# Warmup Iteration  10: 0.084 ms/op
Iteration   1: 0.083 ms/op
Iteration   2: 0.083 ms/op
Iteration   3: 0.083 ms/op
Iteration   4: 0.083 ms/op
Iteration   5: 0.088 ms/op
Iteration   6: 0.089 ms/op
Iteration   7: 0.086 ms/op
Iteration   8: 0.086 ms/op
Iteration   9: 0.086 ms/op
Iteration  10: 0.086 ms/op
Iteration  11: 0.086 ms/op
Iteration  12: 0.086 ms/op
Iteration  13: 0.086 ms/op
Iteration  14: 0.086 ms/op
Iteration  15: 0.086 ms/op
Iteration  16: 0.086 ms/op
Iteration  17: 0.086 ms/op
Iteration  18: 0.086 ms/op
Iteration  19: 0.086 ms/op
Iteration  20: 0.086 ms/op
Iteration  21: 0.086 ms/op
Iteration  22: 0.086 ms/op
Iteration  23: 0.086 ms/op
Iteration  24: 0.086 ms/op
Iteration  25: 0.086 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.086 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.083, 0.086, 0.089), stdev = 0.001
  CI (99.9%): [0.085, 0.087] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:41
# Fork: 1 of 1
# Warmup Iteration   1: 7.332 ms/op
# Warmup Iteration   2: 4.756 ms/op
# Warmup Iteration   3: 4.759 ms/op
# Warmup Iteration   4: 4.752 ms/op
# Warmup Iteration   5: 4.751 ms/op
# Warmup Iteration   6: 4.752 ms/op
# Warmup Iteration   7: 4.751 ms/op
# Warmup Iteration   8: 4.748 ms/op
# Warmup Iteration   9: 4.752 ms/op
# Warmup Iteration  10: 4.749 ms/op
Iteration   1: 4.750 ms/op
Iteration   2: 4.800 ms/op
Iteration   3: 4.743 ms/op
Iteration   4: 4.743 ms/op
Iteration   5: 4.741 ms/op
Iteration   6: 4.739 ms/op
Iteration   7: 4.746 ms/op
Iteration   8: 4.749 ms/op
Iteration   9: 4.748 ms/op
Iteration  10: 4.746 ms/op
Iteration  11: 4.746 ms/op
Iteration  12: 4.747 ms/op
Iteration  13: 4.747 ms/op
Iteration  14: 4.747 ms/op
Iteration  15: 4.752 ms/op
Iteration  16: 4.796 ms/op
Iteration  17: 4.742 ms/op
Iteration  18: 4.741 ms/op
Iteration  19: 4.741 ms/op
Iteration  20: 4.744 ms/op
Iteration  21: 4.741 ms/op
Iteration  22: 4.741 ms/op
Iteration  23: 4.739 ms/op
Iteration  24: 4.742 ms/op
Iteration  25: 4.741 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.748 ±(99.9%) 0.011 ms/op [Average]
  (min, avg, max) = (4.739, 4.748, 4.800), stdev = 0.015
  CI (99.9%): [4.737, 4.760] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.263 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.239 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.239 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.239 ms/op
# Warmup Iteration  10: 0.239 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.239 ms/op
Iteration   4: 0.239 ms/op
Iteration   5: 0.239 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.238 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.238 ms/op
Iteration  21: 0.238 ms/op
Iteration  22: 0.238 ms/op
Iteration  23: 0.238 ms/op
Iteration  24: 0.238 ms/op
Iteration  25: 0.238 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.238, 0.239, 0.240), stdev = 0.001
  CI (99.9%): [0.238, 0.239] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:32
# Fork: 1 of 1
# Warmup Iteration   1: 7.205 ms/op
# Warmup Iteration   2: 4.292 ms/op
# Warmup Iteration   3: 4.289 ms/op
# Warmup Iteration   4: 4.288 ms/op
# Warmup Iteration   5: 4.286 ms/op
# Warmup Iteration   6: 4.288 ms/op
# Warmup Iteration   7: 4.286 ms/op
# Warmup Iteration   8: 4.286 ms/op
# Warmup Iteration   9: 4.287 ms/op
# Warmup Iteration  10: 4.289 ms/op
Iteration   1: 4.286 ms/op
Iteration   2: 4.288 ms/op
Iteration   3: 4.287 ms/op
Iteration   4: 4.290 ms/op
Iteration   5: 4.286 ms/op
Iteration   6: 4.287 ms/op
Iteration   7: 4.295 ms/op
Iteration   8: 4.287 ms/op
Iteration   9: 4.287 ms/op
Iteration  10: 4.287 ms/op
Iteration  11: 4.287 ms/op
Iteration  12: 4.288 ms/op
Iteration  13: 4.289 ms/op
Iteration  14: 4.291 ms/op
Iteration  15: 4.286 ms/op
Iteration  16: 4.286 ms/op
Iteration  17: 4.286 ms/op
Iteration  18: 4.286 ms/op
Iteration  19: 4.288 ms/op
Iteration  20: 4.286 ms/op
Iteration  21: 4.285 ms/op
Iteration  22: 4.289 ms/op
Iteration  23: 4.287 ms/op
Iteration  24: 4.289 ms/op
Iteration  25: 4.339 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.290 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (4.285, 4.290, 4.339), stdev = 0.010
  CI (99.9%): [4.282, 4.297] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:43
# Fork: 1 of 1
# Warmup Iteration   1: 0.101 ms/op
# Warmup Iteration   2: 0.092 ms/op
# Warmup Iteration   3: 0.091 ms/op
# Warmup Iteration   4: 0.091 ms/op
# Warmup Iteration   5: 0.091 ms/op
# Warmup Iteration   6: 0.091 ms/op
# Warmup Iteration   7: 0.091 ms/op
# Warmup Iteration   8: 0.091 ms/op
# Warmup Iteration   9: 0.091 ms/op
# Warmup Iteration  10: 0.091 ms/op
Iteration   1: 0.090 ms/op
Iteration   2: 0.090 ms/op
Iteration   3: 0.090 ms/op
Iteration   4: 0.090 ms/op
Iteration   5: 0.090 ms/op
Iteration   6: 0.090 ms/op
Iteration   7: 0.090 ms/op
Iteration   8: 0.090 ms/op
Iteration   9: 0.090 ms/op
Iteration  10: 0.090 ms/op
Iteration  11: 0.090 ms/op
Iteration  12: 0.090 ms/op
Iteration  13: 0.090 ms/op
Iteration  14: 0.090 ms/op
Iteration  15: 0.090 ms/op
Iteration  16: 0.090 ms/op
Iteration  17: 0.090 ms/op
Iteration  18: 0.090 ms/op
Iteration  19: 0.090 ms/op
Iteration  20: 0.090 ms/op
Iteration  21: 0.090 ms/op
Iteration  22: 0.090 ms/op
Iteration  23: 0.090 ms/op
Iteration  24: 0.090 ms/op
Iteration  25: 0.090 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.090 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.090, 0.090, 0.090), stdev = 0.001
  CI (99.9%): [0.089, 0.090] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:08:57
# Fork: 1 of 1
# Warmup Iteration   1: 23.401 ms/op
# Warmup Iteration   2: 14.784 ms/op
# Warmup Iteration   3: 14.788 ms/op
# Warmup Iteration   4: 14.803 ms/op
# Warmup Iteration   5: 14.782 ms/op
# Warmup Iteration   6: 14.777 ms/op
# Warmup Iteration   7: 14.778 ms/op
# Warmup Iteration   8: 14.775 ms/op
# Warmup Iteration   9: 14.771 ms/op
# Warmup Iteration  10: 14.772 ms/op
Iteration   1: 14.775 ms/op
Iteration   2: 14.775 ms/op
Iteration   3: 14.774 ms/op
Iteration   4: 14.773 ms/op
Iteration   5: 14.776 ms/op
Iteration   6: 14.770 ms/op
Iteration   7: 14.766 ms/op
Iteration   8: 14.768 ms/op
Iteration   9: 14.768 ms/op
Iteration  10: 14.770 ms/op
Iteration  11: 14.767 ms/op
Iteration  12: 14.770 ms/op
Iteration  13: 14.776 ms/op
Iteration  14: 14.767 ms/op
Iteration  15: 14.768 ms/op
Iteration  16: 14.767 ms/op
Iteration  17: 14.772 ms/op
Iteration  18: 14.776 ms/op
Iteration  19: 14.769 ms/op
Iteration  20: 14.769 ms/op
Iteration  21: 14.771 ms/op
Iteration  22: 14.771 ms/op
Iteration  23: 14.790 ms/op
Iteration  24: 14.768 ms/op
Iteration  25: 14.768 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  14.771 ±(99.9%) 0.004 ms/op [Average]
  (min, avg, max) = (14.766, 14.771, 14.790), stdev = 0.005
  CI (99.9%): [14.768, 14.775] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:14
# Fork: 1 of 1
# Warmup Iteration   1: 0.352 ms/op
# Warmup Iteration   2: 0.349 ms/op
# Warmup Iteration   3: 0.348 ms/op
# Warmup Iteration   4: 0.347 ms/op
# Warmup Iteration   5: 0.347 ms/op
# Warmup Iteration   6: 0.348 ms/op
# Warmup Iteration   7: 0.348 ms/op
# Warmup Iteration   8: 0.350 ms/op
# Warmup Iteration   9: 0.347 ms/op
# Warmup Iteration  10: 0.347 ms/op
Iteration   1: 0.347 ms/op
Iteration   2: 0.348 ms/op
Iteration   3: 0.348 ms/op
Iteration   4: 0.347 ms/op
Iteration   5: 0.348 ms/op
Iteration   6: 0.348 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.240 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.240 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.240 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.265 ±(99.9%) 0.035 ms/op [Average]
  (min, avg, max) = (0.239, 0.265, 0.348), stdev = 0.047
  CI (99.9%): [0.230, 0.301] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:32
# Fork: 1 of 1
# Warmup Iteration   1: 3.631 ms/op
# Warmup Iteration   2: 2.384 ms/op
# Warmup Iteration   3: 2.382 ms/op
# Warmup Iteration   4: 2.383 ms/op
# Warmup Iteration   5: 2.382 ms/op
# Warmup Iteration   6: 2.382 ms/op
# Warmup Iteration   7: 2.382 ms/op
# Warmup Iteration   8: 2.382 ms/op
# Warmup Iteration   9: 2.382 ms/op
# Warmup Iteration  10: 2.382 ms/op
Iteration   1: 2.382 ms/op
Iteration   2: 2.383 ms/op
Iteration   3: 2.382 ms/op
Iteration   4: 2.384 ms/op
Iteration   5: 2.381 ms/op
Iteration   6: 2.382 ms/op
Iteration   7: 2.385 ms/op
Iteration   8: 2.381 ms/op
Iteration   9: 2.381 ms/op
Iteration  10: 2.402 ms/op
Iteration  11: 2.379 ms/op
Iteration  12: 2.381 ms/op
Iteration  13: 2.378 ms/op
Iteration  14: 2.379 ms/op
Iteration  15: 2.379 ms/op
Iteration  16: 2.379 ms/op
Iteration  17: 2.378 ms/op
Iteration  18: 2.379 ms/op
Iteration  19: 2.378 ms/op
Iteration  20: 2.379 ms/op
Iteration  21: 2.379 ms/op
Iteration  22: 2.380 ms/op
Iteration  23: 2.378 ms/op
Iteration  24: 2.379 ms/op
Iteration  25: 2.378 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  2.381 ±(99.9%) 0.004 ms/op [Average]
  (min, avg, max) = (2.378, 2.381, 2.402), stdev = 0.005
  CI (99.9%): [2.377, 2.384] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:52
# Fork: 1 of 1
# Warmup Iteration   1: 0.090 ms/op
# Warmup Iteration   2: 0.082 ms/op
# Warmup Iteration   3: 0.081 ms/op
# Warmup Iteration   4: 0.082 ms/op
# Warmup Iteration   5: 0.081 ms/op
# Warmup Iteration   6: 0.081 ms/op
# Warmup Iteration   7: 0.081 ms/op
# Warmup Iteration   8: 0.081 ms/op
# Warmup Iteration   9: 0.081 ms/op
# Warmup Iteration  10: 0.083 ms/op
Iteration   1: 0.108 ms/op
Iteration   2: 0.107 ms/op
Iteration   3: 0.108 ms/op
Iteration   4: 0.108 ms/op
Iteration   5: 0.107 ms/op
Iteration   6: 0.107 ms/op
Iteration   7: 0.082 ms/op
Iteration   8: 0.082 ms/op
Iteration   9: 0.082 ms/op
Iteration  10: 0.082 ms/op
Iteration  11: 0.082 ms/op
Iteration  12: 0.082 ms/op
Iteration  13: 0.082 ms/op
Iteration  14: 0.082 ms/op
Iteration  15: 0.082 ms/op
Iteration  16: 0.082 ms/op
Iteration  17: 0.082 ms/op
Iteration  18: 0.082 ms/op
Iteration  19: 0.082 ms/op
Iteration  20: 0.082 ms/op
Iteration  21: 0.082 ms/op
Iteration  22: 0.082 ms/op
Iteration  23: 0.082 ms/op
Iteration  24: 0.082 ms/op
Iteration  25: 0.082 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.088 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (0.082, 0.088, 0.108), stdev = 0.011
  CI (99.9%): [0.080, 0.097] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 10.456 ms/op
# Warmup Iteration   2: 6.762 ms/op
# Warmup Iteration   3: 6.758 ms/op
# Warmup Iteration   4: 6.760 ms/op
# Warmup Iteration   5: 6.757 ms/op
# Warmup Iteration   6: 6.762 ms/op
# Warmup Iteration   7: 6.756 ms/op
# Warmup Iteration   8: 6.755 ms/op
# Warmup Iteration   9: 6.758 ms/op
# Warmup Iteration  10: 6.757 ms/op
Iteration   1: 6.757 ms/op
Iteration   2: 6.758 ms/op
Iteration   3: 6.757 ms/op
Iteration   4: 6.758 ms/op
Iteration   5: 6.756 ms/op
Iteration   6: 6.757 ms/op
Iteration   7: 6.837 ms/op
Iteration   8: 6.744 ms/op
Iteration   9: 6.744 ms/op
Iteration  10: 6.742 ms/op
Iteration  11: 6.745 ms/op
Iteration  12: 6.746 ms/op
Iteration  13: 6.744 ms/op
Iteration  14: 6.742 ms/op
Iteration  15: 6.742 ms/op
Iteration  16: 6.742 ms/op
Iteration  17: 6.744 ms/op
Iteration  18: 6.744 ms/op
Iteration  19: 6.744 ms/op
Iteration  20: 6.744 ms/op
Iteration  21: 6.744 ms/op
Iteration  22: 6.742 ms/op
Iteration  23: 6.743 ms/op
Iteration  24: 6.744 ms/op
Iteration  25: 6.743 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  6.750 ±(99.9%) 0.014 ms/op [Average]
  (min, avg, max) = (6.742, 6.750, 6.837), stdev = 0.019
  CI (99.9%): [6.736, 6.765] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:34
# Fork: 1 of 1
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.241 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.238 ms/op
