# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122490.835 us/op
# Warmup Iteration   2: 116307.093 us/op
# Warmup Iteration   3: 149212.800 us/op
# Warmup Iteration   4: 116305.403 us/op
# Warmup Iteration   5: 116374.681 us/op
# Warmup Iteration   6: 164974.546 us/op
# Warmup Iteration   7: 118470.716 us/op
# Warmup Iteration   8: 115981.763 us/op
# Warmup Iteration   9: 116147.621 us/op
# Warmup Iteration  10: 136045.281 us/op
Iteration  10: 38.240 ms/op
Iteration  11: 38.260 ms/op
Iteration  12: 38.239 ms/op
Iteration  13: 38.245 ms/op
Iteration  14: 38.237 ms/op
Iteration  15: 38.239 ms/op
Iteration  16: 38.411 ms/op
Iteration  17: 38.242 ms/op
Iteration  18: 38.241 ms/op
Iteration  19: 38.237 ms/op
Iteration  20: 38.322 ms/op
Iteration  21: 38.408 ms/op
Iteration  22: 38.245 ms/op
Iteration  23: 38.240 ms/op
Iteration  24: 38.241 ms/op
Iteration  25: 38.324 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.286 ±(99.9%) 0.061 ms/op [Average]
  (min, avg, max) = (38.237, 38.286, 38.555), stdev = 0.082
  CI (99.9%): [38.224, 38.347] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:09:04
# Fork: 1 of 1
# Warmup Iteration   1: 53.191 ms/op
# Warmup Iteration   2: 35.209 ms/op
# Warmup Iteration   3: 35.044 ms/op
# Warmup Iteration   4: 35.028 ms/op
# Warmup Iteration   5: 35.058 ms/op
# Warmup Iteration   6: 35.028 ms/op
# Warmup Iteration   7: 35.162 ms/op
# Warmup Iteration   8: 35.036 ms/op
# Warmup Iteration   9: 35.083 ms/op
# Warmup Iteration  10: 35.045 ms/op
Iteration   1: 35.080 ms/op
Iteration   2: 35.090 ms/op
Iteration   3: 35.037 ms/op
Iteration   4: 35.012 ms/op
Iteration   5: 35.215 ms/op
Iteration   6: 35.026 ms/op
Iteration   7: 35.082 ms/op
Iteration   8: 35.024 ms/op
Iteration   9: 35.086 ms/op
Iteration  10: 35.027 ms/op
Iteration  11: 34.993 ms/op
Iteration  12: 35.025 ms/op
Iteration  13: 35.017 ms/op
Iteration  14: 35.223 ms/op
Iteration  15: 35.070 ms/op
Iteration  16: 35.023 ms/op
Iteration  17: 34.989 ms/op
Iteration  18: 35.027 ms/op
Iteration  19: 35.056 ms/op
Iteration  20: 35.084 ms/op
Iteration  21: 35.062 ms/op
Iteration  22: 35.175 ms/op
Iteration  23: 35.014 ms/op
Iteration  24: 35.015 ms/op
Iteration  25: 35.012 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.059 ±(99.9%) 0.047 ms/op [Average]
  (min, avg, max) = (34.989, 35.059, 35.223), stdev = 0.063
  CI (99.9%): [35.011, 35.106] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:21
# Fork: 1 of 1
# Warmup Iteration   1: 26.437 ms/op
# Warmup Iteration   2: 23.411 ms/op
# Warmup Iteration   3: 23.409 ms/op
# Warmup Iteration   4: 23.414 ms/op
# Warmup Iteration   5: 23.411 ms/op
# Warmup Iteration   6: 23.414 ms/op
# Warmup Iteration   7: 23.407 ms/op
# Warmup Iteration   8: 23.522 ms/op
# Warmup Iteration   9: 23.413 ms/op
# Warmup Iteration  10: 23.407 ms/op
Iteration   1: 23.404 ms/op
Iteration   2: 23.518 ms/op
Iteration   3: 23.400 ms/op
Iteration   4: 23.401 ms/op
Iteration   5: 23.405 ms/op
Iteration   6: 23.402 ms/op
Iteration   7: 23.427 ms/op
Iteration   8: 23.439 ms/op
Iteration   9: 23.435 ms/op
Iteration  10: 23.546 ms/op
Iteration  11: 23.433 ms/op
Iteration  12: 23.429 ms/op
Iteration  13: 23.447 ms/op
Iteration  14: 23.544 ms/op
Iteration  15: 23.436 ms/op
Iteration  16: 23.436 ms/op
Iteration  17: 23.438 ms/op
Iteration  18: 23.431 ms/op
Iteration  19: 23.452 ms/op
Iteration  20: 23.434 ms/op
Iteration  21: 23.551 ms/op
Iteration  22: 23.431 ms/op
Iteration  23: 23.446 ms/op
Iteration  24: 23.442 ms/op
Iteration  25: 23.564 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.452 ±(99.9%) 0.038 ms/op [Average]
  (min, avg, max) = (23.400, 23.452, 23.564), stdev = 0.050
  CI (99.9%): [23.414, 23.489] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:38
# Fork: 1 of 1
# Warmup Iteration   1: 53.338 ms/op
# Warmup Iteration   2: 32.756 ms/op
# Warmup Iteration   3: 32.898 ms/op
# Warmup Iteration   4: 32.636 ms/op
# Warmup Iteration   5: 32.738 ms/op
# Warmup Iteration   6: 32.586 ms/op
# Warmup Iteration   7: 32.708 ms/op
# Warmup Iteration   8: 32.653 ms/op
# Warmup Iteration   9: 32.601 ms/op
# Warmup Iteration  10: 33.725 ms/op
Iteration   1: 32.956 ms/op
Iteration   2: 32.680 ms/op
Iteration   3: 32.654 ms/op
Iteration   4: 32.680 ms/op
Iteration   5: 33.228 ms/op
Iteration   6: 32.661 ms/op
Iteration   7: 32.756 ms/op
Iteration   8: 32.640 ms/op
Iteration   9: 32.542 ms/op
Iteration  10: 32.618 ms/op
Iteration  11: 33.261 ms/op
Iteration  12: 32.679 ms/op
Iteration  13: 32.677 ms/op
Iteration  14: 32.687 ms/op
Iteration  15: 32.527 ms/op
Iteration  16: 32.640 ms/op
Iteration  17: 33.277 ms/op
Iteration  18: 32.751 ms/op
Iteration  19: 35.240 ms/op
Iteration  20: 33.608 ms/op
Iteration  21: 32.592 ms/op
Iteration  22: 32.527 ms/op
Iteration  23: 33.595 ms/op
Iteration  24: 32.888 ms/op
Iteration  25: 32.639 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  32.920 ±(99.9%) 0.433 ms/op [Average]
  (min, avg, max) = (32.527, 32.920, 35.240), stdev = 0.578
  CI (99.9%): [32.487, 33.353] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 32.839 ms/op
# Warmup Iteration   2: 29.837 ms/op
# Warmup Iteration   3: 29.958 ms/op
# Warmup Iteration   4: 29.863 ms/op
# Warmup Iteration   5: 29.868 ms/op
# Warmup Iteration   6: 29.830 ms/op
# Warmup Iteration   7: 29.959 ms/op
# Warmup Iteration   8: 29.862 ms/op
# Warmup Iteration   9: 29.864 ms/op
# Warmup Iteration  10: 29.835 ms/op
Iteration   1: 29.836 ms/op
Iteration   2: 29.854 ms/op
Iteration   3: 29.856 ms/op
Iteration   4: 29.833 ms/op
Iteration   5: 29.835 ms/op
Iteration   6: 29.829 ms/op
Iteration   7: 29.922 ms/op
Iteration   8: 29.797 ms/op
Iteration   9: 29.815 ms/op
Iteration  10: 29.814 ms/op
Iteration  11: 29.913 ms/op
Iteration  12: 29.789 ms/op
Iteration  13: 29.812 ms/op
Iteration  14: 29.811 ms/op
Iteration  15: 29.789 ms/op
Iteration  16: 29.792 ms/op
Iteration  17: 29.815 ms/op
Iteration  18: 29.811 ms/op
Iteration  19: 29.790 ms/op
Iteration  20: 29.787 ms/op
Iteration  21: 29.814 ms/op
Iteration  22: 29.813 ms/op
Iteration  23: 29.789 ms/op
Iteration  24: 29.803 ms/op
Iteration  25: 29.830 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  29.822 ±(99.9%) 0.026 ms/op [Average]
  (min, avg, max) = (29.787, 29.822, 29.922), stdev = 0.035
  CI (99.9%): [29.796, 29.848] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 41.780 ms/op
# Warmup Iteration   2: 27.038 ms/op
# Warmup Iteration   3: 27.043 ms/op
# Warmup Iteration   4: 27.057 ms/op
# Warmup Iteration   5: 26.985 ms/op
# Warmup Iteration   6: 26.998 ms/op
# Warmup Iteration   7: 27.021 ms/op
# Warmup Iteration   8: 27.032 ms/op
# Warmup Iteration   9: 27.069 ms/op
# Warmup Iteration  10: 27.008 ms/op
Iteration   1: 26.987 ms/op
Iteration   2: 27.004 ms/op
Iteration   3: 27.105 ms/op
Iteration   4: 26.991 ms/op
Iteration   5: 26.999 ms/op
Iteration   6: 27.053 ms/op
Iteration   7: 27.004 ms/op
Iteration   8: 27.017 ms/op
Iteration   9: 27.106 ms/op
Iteration  10: 27.036 ms/op
Iteration  11: 27.004 ms/op
Iteration  12: 27.054 ms/op
Iteration  13: 27.101 ms/op
Iteration  14: 26.986 ms/op
Iteration  15: 26.980 ms/op
Iteration  16: 27.107 ms/op
Iteration  17: 27.064 ms/op
Iteration  18: 27.039 ms/op
Iteration  19: 26.994 ms/op
Iteration  20: 26.992 ms/op
Iteration  21: 27.069 ms/op
Iteration  22: 26.991 ms/op
Iteration  23: 26.995 ms/op
Iteration  24: 26.990 ms/op
Iteration  25: 27.161 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  27.033 ±(99.9%) 0.038 ms/op [Average]
  (min, avg, max) = (26.980, 27.033, 27.161), stdev = 0.051
  CI (99.9%): [26.995, 27.071] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:38
# Fork: 1 of 1
# Warmup Iteration   1: 26.351 ms/op
# Warmup Iteration   2: 23.422 ms/op
# Warmup Iteration   3: 23.413 ms/op
# Warmup Iteration   4: 23.425 ms/op
# Warmup Iteration   5: 23.414 ms/op
# Warmup Iteration   6: 23.423 ms/op
# Warmup Iteration   7: 23.416 ms/op
# Warmup Iteration   8: 23.528 ms/op
# Warmup Iteration   9: 23.408 ms/op
# Warmup Iteration  10: 23.413 ms/op
Iteration   1: 23.408 ms/op
Iteration   2: 23.527 ms/op
Iteration   3: 23.408 ms/op
Iteration   4: 23.408 ms/op
Iteration   5: 23.405 ms/op
Iteration   6: 23.408 ms/op
Iteration   7: 23.438 ms/op
Iteration   8: 23.487 ms/op
Iteration   9: 23.438 ms/op
Iteration  10: 23.550 ms/op
Iteration  11: 23.440 ms/op
Iteration  12: 23.433 ms/op
Iteration  13: 23.439 ms/op
Iteration  14: 23.548 ms/op
Iteration  15: 23.442 ms/op
Iteration  16: 23.443 ms/op
Iteration  17: 23.441 ms/op
Iteration  18: 23.433 ms/op
Iteration  19: 23.436 ms/op
Iteration  20: 23.435 ms/op
Iteration  21: 23.557 ms/op
