# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121729.127 us/op
# Warmup Iteration   2: 116133.368 us/op
# Warmup Iteration   3: 145493.839 us/op
# Warmup Iteration   4: 118600.363 us/op
# Warmup Iteration   5: 115848.389 us/op
# Warmup Iteration   6: 115939.616 us/op
# Warmup Iteration   7: 213089.104 us/op
# Warmup Iteration   8: 115790.190 us/op
# Warmup Iteration   9: 115830.913 us/op
# Warmup Iteration  10: 115755.209 us/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.240 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.240, 0.240), stdev = 0.001
  CI (99.9%): [0.239, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:34
# Fork: 1 of 1
# Warmup Iteration   1: 5.731 ms/op
# Warmup Iteration   2: 4.291 ms/op
# Warmup Iteration   3: 4.290 ms/op
# Warmup Iteration   4: 4.283 ms/op
# Warmup Iteration   5: 4.282 ms/op
# Warmup Iteration   6: 4.278 ms/op
# Warmup Iteration   7: 4.280 ms/op
# Warmup Iteration   8: 4.280 ms/op
# Warmup Iteration   9: 4.282 ms/op
# Warmup Iteration  10: 4.425 ms/op
Iteration   1: 4.280 ms/op
Iteration   2: 4.286 ms/op
Iteration   3: 4.280 ms/op
Iteration   4: 4.279 ms/op
Iteration   5: 4.282 ms/op
Iteration   6: 4.279 ms/op
Iteration   7: 4.280 ms/op
Iteration   8: 4.280 ms/op
Iteration   9: 4.281 ms/op
Iteration  10: 4.278 ms/op
Iteration  11: 4.280 ms/op
Iteration  12: 4.279 ms/op
Iteration  13: 4.280 ms/op
Iteration  14: 4.304 ms/op
Iteration  15: 4.279 ms/op
Iteration  16: 4.280 ms/op
Iteration  17: 4.280 ms/op
Iteration  18: 4.280 ms/op
Iteration  19: 4.279 ms/op
Iteration  20: 4.281 ms/op
Iteration  21: 4.279 ms/op
Iteration  22: 4.280 ms/op
Iteration  23: 4.280 ms/op
Iteration  24: 4.279 ms/op
Iteration  25: 4.313 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.282 ±(99.9%) 0.006 ms/op [Average]
  (min, avg, max) = (4.278, 4.282, 4.313), stdev = 0.008
  CI (99.9%): [4.276, 4.288] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:43
# Fork: 1 of 1
# Warmup Iteration   1: 0.093 ms/op
# Warmup Iteration   2: 0.091 ms/op
# Warmup Iteration   3: 0.091 ms/op
# Warmup Iteration   4: 0.091 ms/op
# Warmup Iteration   5: 0.091 ms/op
# Warmup Iteration   6: 0.112 ms/op
# Warmup Iteration   7: 0.091 ms/op
# Warmup Iteration   8: 0.091 ms/op
# Warmup Iteration   9: 0.091 ms/op
# Warmup Iteration  10: 0.091 ms/op
Iteration   1: 0.090 ms/op
Iteration   2: 0.088 ms/op
Iteration   3: 0.088 ms/op
Iteration   4: 0.088 ms/op
Iteration   5: 0.089 ms/op
Iteration   6: 0.088 ms/op
Iteration   7: 0.088 ms/op
Iteration   8: 0.088 ms/op
Iteration   9: 0.089 ms/op
Iteration  10: 0.088 ms/op
Iteration  11: 0.088 ms/op
Iteration  12: 0.088 ms/op
Iteration  13: 0.088 ms/op
Iteration  14: 0.111 ms/op
Iteration  15: 0.090 ms/op
Iteration  16: 0.090 ms/op
Iteration  17: 0.090 ms/op
Iteration  18: 0.090 ms/op
Iteration  19: 0.090 ms/op
Iteration  20: 0.090 ms/op
Iteration  21: 0.090 ms/op
Iteration  22: 0.090 ms/op
Iteration  23: 0.090 ms/op
Iteration  24: 0.090 ms/op
Iteration  25: 0.090 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.090 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.088, 0.090, 0.111), stdev = 0.004
  CI (99.9%): [0.087, 0.094] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:08:57
# Fork: 1 of 1
# Warmup Iteration   1: 23.346 ms/op
# Warmup Iteration   2: 14.781 ms/op
# Warmup Iteration   3: 14.794 ms/op
# Warmup Iteration   4: 14.783 ms/op
# Warmup Iteration   5: 14.776 ms/op
# Warmup Iteration   6: 14.770 ms/op
# Warmup Iteration   7: 14.773 ms/op
# Warmup Iteration   8: 14.771 ms/op
# Warmup Iteration   9: 14.768 ms/op
# Warmup Iteration  10: 14.767 ms/op
Iteration   1: 14.767 ms/op
Iteration   2: 14.774 ms/op
Iteration   3: 14.771 ms/op
Iteration   4: 14.768 ms/op
Iteration   5: 14.771 ms/op
Iteration   6: 14.770 ms/op
Iteration   7: 14.767 ms/op
Iteration   8: 14.766 ms/op
Iteration   9: 14.767 ms/op
Iteration  10: 14.772 ms/op
Iteration  11: 14.766 ms/op
Iteration  12: 14.771 ms/op
Iteration  13: 14.767 ms/op
Iteration  14: 14.770 ms/op
Iteration  15: 14.766 ms/op
Iteration  16: 14.769 ms/op
Iteration  17: 14.765 ms/op
Iteration  18: 14.771 ms/op
Iteration  19: 14.765 ms/op
Iteration  20: 14.766 ms/op
Iteration  21: 14.763 ms/op
Iteration  22: 14.766 ms/op
Iteration  23: 14.765 ms/op
Iteration  24: 14.771 ms/op
Iteration  25: 14.763 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  14.768 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (14.763, 14.768, 14.774), stdev = 0.003
  CI (99.9%): [14.766, 14.770] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:14
# Fork: 1 of 1
# Warmup Iteration   1: 0.410 ms/op
# Warmup Iteration   2: 0.404 ms/op
# Warmup Iteration   3: 0.381 ms/op
# Warmup Iteration   4: 0.347 ms/op
# Warmup Iteration   5: 0.346 ms/op
# Warmup Iteration   6: 0.346 ms/op
# Warmup Iteration   7: 0.347 ms/op
# Warmup Iteration   8: 0.345 ms/op
# Warmup Iteration   9: 0.346 ms/op
# Warmup Iteration  10: 0.346 ms/op
Iteration   1: 0.346 ms/op
Iteration   2: 0.347 ms/op
Iteration   3: 0.347 ms/op
Iteration   4: 0.346 ms/op
Iteration   5: 0.346 ms/op
Iteration   6: 0.347 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.240 ms/op
Iteration  21: 0.268 ms/op
Iteration  22: 0.249 ms/op
Iteration  23: 0.238 ms/op
Iteration  24: 0.238 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.266 ±(99.9%) 0.035 ms/op [Average]
  (min, avg, max) = (0.238, 0.266, 0.347), stdev = 0.046
  CI (99.9%): [0.232, 0.301] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:32
# Fork: 1 of 1
# Warmup Iteration   1: 3.917 ms/op
# Warmup Iteration   2: 2.758 ms/op
# Warmup Iteration   3: 2.383 ms/op
# Warmup Iteration   4: 2.382 ms/op
# Warmup Iteration   5: 2.381 ms/op
# Warmup Iteration   6: 2.383 ms/op
# Warmup Iteration   7: 2.381 ms/op
# Warmup Iteration   8: 2.381 ms/op
# Warmup Iteration   9: 2.383 ms/op
# Warmup Iteration  10: 2.381 ms/op
Iteration   1: 2.382 ms/op
Iteration   2: 2.381 ms/op
Iteration   3: 2.381 ms/op
Iteration   4: 2.383 ms/op
Iteration   5: 2.380 ms/op
Iteration   6: 2.381 ms/op
Iteration   7: 2.381 ms/op
Iteration   8: 2.381 ms/op
Iteration   9: 2.381 ms/op
Iteration  10: 2.402 ms/op
Iteration  11: 2.380 ms/op
Iteration  12: 2.379 ms/op
Iteration  13: 2.378 ms/op
Iteration  14: 2.379 ms/op
Iteration  15: 2.378 ms/op
Iteration  16: 2.379 ms/op
Iteration  17: 2.378 ms/op
Iteration  18: 2.378 ms/op
Iteration  19: 2.379 ms/op
Iteration  20: 2.379 ms/op
Iteration  21: 2.379 ms/op
Iteration  22: 2.378 ms/op
Iteration  23: 2.378 ms/op
Iteration  24: 2.378 ms/op
Iteration  25: 2.379 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  2.381 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (2.378, 2.381, 2.402), stdev = 0.005
  CI (99.9%): [2.377, 2.384] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:52
# Fork: 1 of 1
# Warmup Iteration   1: 0.090 ms/op
# Warmup Iteration   2: 0.091 ms/op
# Warmup Iteration   3: 0.080 ms/op
# Warmup Iteration   4: 0.080 ms/op
# Warmup Iteration   5: 0.080 ms/op
# Warmup Iteration   6: 0.080 ms/op
# Warmup Iteration   7: 0.079 ms/op
# Warmup Iteration   8: 0.079 ms/op
# Warmup Iteration   9: 0.079 ms/op
# Warmup Iteration  10: 0.079 ms/op
Iteration   1: 0.079 ms/op
Iteration   2: 0.079 ms/op
Iteration   3: 0.079 ms/op
Iteration   4: 0.079 ms/op
Iteration   5: 0.079 ms/op
Iteration   6: 0.079 ms/op
Iteration   7: 0.079 ms/op
Iteration   8: 0.079 ms/op
Iteration   9: 0.080 ms/op
Iteration  10: 0.080 ms/op
Iteration  11: 0.080 ms/op
Iteration  12: 0.080 ms/op
Iteration  13: 0.080 ms/op
Iteration  14: 0.080 ms/op
Iteration  15: 0.080 ms/op
Iteration  16: 0.080 ms/op
Iteration  17: 0.080 ms/op
Iteration  18: 0.080 ms/op
Iteration  19: 0.080 ms/op
Iteration  20: 0.080 ms/op
Iteration  21: 0.080 ms/op
Iteration  22: 0.080 ms/op
Iteration  23: 0.080 ms/op
Iteration  24: 0.080 ms/op
Iteration  25: 0.080 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.079 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.079, 0.079, 0.080), stdev = 0.001
  CI (99.9%): [0.079, 0.080] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 8.895 ms/op
# Warmup Iteration   2: 6.745 ms/op
# Warmup Iteration   3: 6.742 ms/op
# Warmup Iteration   4: 6.740 ms/op
# Warmup Iteration   5: 6.736 ms/op
# Warmup Iteration   6: 6.737 ms/op
# Warmup Iteration   7: 6.737 ms/op
# Warmup Iteration   8: 6.737 ms/op
# Warmup Iteration   9: 6.737 ms/op
# Warmup Iteration  10: 6.736 ms/op
Iteration   1: 6.737 ms/op
Iteration   2: 6.735 ms/op
Iteration   3: 6.738 ms/op
Iteration   4: 6.737 ms/op
Iteration   5: 6.736 ms/op
Iteration   6: 6.737 ms/op
Iteration   7: 6.797 ms/op
Iteration   8: 6.739 ms/op
Iteration   9: 6.738 ms/op
Iteration  10: 6.735 ms/op
Iteration  11: 6.736 ms/op
Iteration  12: 6.736 ms/op
Iteration  13: 6.735 ms/op
Iteration  14: 6.735 ms/op
Iteration  15: 6.736 ms/op
Iteration  16: 6.736 ms/op
Iteration  17: 6.737 ms/op
Iteration  18: 6.736 ms/op
Iteration  19: 6.735 ms/op
Iteration  20: 6.736 ms/op
Iteration  21: 6.735 ms/op
Iteration  22: 6.736 ms/op
Iteration  23: 6.735 ms/op
Iteration  24: 6.735 ms/op
Iteration  25: 6.735 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  6.739 ±(99.9%) 0.009 ms/op [Average]
  (min, avg, max) = (6.735, 6.739, 6.797), stdev = 0.012
  CI (99.9%): [6.729, 6.748] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:34
# Fork: 1 of 1
# Warmup Iteration   1: 0.411 ms/op
# Warmup Iteration   2: 0.354 ms/op
# Warmup Iteration   3: 0.347 ms/op
# Warmup Iteration   4: 0.347 ms/op
# Warmup Iteration   5: 0.347 ms/op
# Warmup Iteration   6: 0.346 ms/op
# Warmup Iteration   7: 0.347 ms/op
# Warmup Iteration   8: 0.347 ms/op
# Warmup Iteration   9: 0.347 ms/op
# Warmup Iteration  10: 0.347 ms/op
Iteration   1: 0.347 ms/op
Iteration   2: 0.348 ms/op
Iteration   3: 0.347 ms/op
Iteration   4: 0.346 ms/op
Iteration   5: 0.347 ms/op
Iteration   6: 0.346 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
