# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121753.620 us/op
# Warmup Iteration   2: 115821.794 us/op
# Warmup Iteration   3: 138906.372 us/op
# Warmup Iteration   4: 115777.092 us/op
# Warmup Iteration   5: 115832.484 us/op
# Warmup Iteration   6: 115771.871 us/op
# Warmup Iteration   7: 179547.148 us/op
# Warmup Iteration   8: 115590.897 us/op
# Warmup Iteration   9: 115558.242 us/op
# Warmup Iteration  10: 115577.827 us/op
# Warmup Iteration   7: 25.093 ms/op
# Warmup Iteration   8: 24.973 ms/op
# Warmup Iteration   9: 25.018 ms/op
# Warmup Iteration  10: 24.962 ms/op
Iteration   1: 25.023 ms/op
Iteration   2: 24.964 ms/op
Iteration   3: 24.996 ms/op
Iteration   4: 25.125 ms/op
Iteration   5: 24.980 ms/op
Iteration   6: 24.966 ms/op
Iteration   7: 25.028 ms/op
Iteration   8: 25.010 ms/op
Iteration   9: 25.075 ms/op
Iteration  10: 25.018 ms/op
Iteration  11: 25.028 ms/op
Iteration  12: 25.056 ms/op
Iteration  13: 25.014 ms/op
Iteration  14: 25.063 ms/op
Iteration  15: 25.155 ms/op
Iteration  16: 25.081 ms/op
Iteration  17: 25.069 ms/op
Iteration  18: 25.065 ms/op
Iteration  19: 25.014 ms/op
Iteration  20: 25.068 ms/op
Iteration  21: 25.062 ms/op
Iteration  22: 25.011 ms/op
Iteration  23: 25.187 ms/op
Iteration  24: 25.125 ms/op
Iteration  25: 25.100 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.051 ±(99.9%) 0.043 ms/op [Average]
  (min, avg, max) = (24.964, 25.051, 25.187), stdev = 0.057
  CI (99.9%): [25.009, 25.094] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:33
# Fork: 1 of 1
# Warmup Iteration   1: 25.793 ms/op
# Warmup Iteration   2: 23.387 ms/op
# Warmup Iteration   3: 23.357 ms/op
# Warmup Iteration   4: 23.470 ms/op
# Warmup Iteration   5: 23.356 ms/op
# Warmup Iteration   6: 23.356 ms/op
# Warmup Iteration   7: 23.355 ms/op
# Warmup Iteration   8: 23.349 ms/op
# Warmup Iteration   9: 23.377 ms/op
# Warmup Iteration  10: 23.353 ms/op
Iteration   1: 23.461 ms/op
Iteration   2: 23.359 ms/op
Iteration   3: 23.390 ms/op
Iteration   4: 23.363 ms/op
Iteration   5: 23.474 ms/op
Iteration   6: 23.389 ms/op
Iteration   7: 23.388 ms/op
Iteration   8: 23.382 ms/op
Iteration   9: 23.385 ms/op
Iteration  10: 23.495 ms/op
Iteration  11: 23.389 ms/op
Iteration  12: 23.384 ms/op
Iteration  13: 23.393 ms/op
Iteration  14: 23.384 ms/op
Iteration  15: 23.386 ms/op
Iteration  16: 23.389 ms/op
Iteration  17: 23.524 ms/op
Iteration  18: 23.382 ms/op
Iteration  19: 23.839 ms/op
Iteration  20: 25.432 ms/op
Iteration  21: 23.495 ms/op
Iteration  22: 23.395 ms/op
Iteration  23: 23.387 ms/op
Iteration  24: 23.384 ms/op
Iteration  25: 23.389 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.505 ±(99.9%) 0.309 ms/op [Average]
  (min, avg, max) = (23.359, 23.505, 25.432), stdev = 0.413
  CI (99.9%): [23.196, 23.815] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:36
# Fork: 1 of 1
# Warmup Iteration   1: 68.557 ms/op
# Warmup Iteration   2: 42.533 ms/op
# Warmup Iteration   3: 42.459 ms/op
# Warmup Iteration   4: 42.978 ms/op
# Warmup Iteration   5: 42.465 ms/op
# Warmup Iteration   6: 42.770 ms/op
# Warmup Iteration   7: 42.452 ms/op
# Warmup Iteration   8: 42.944 ms/op
# Warmup Iteration   9: 42.434 ms/op
# Warmup Iteration  10: 42.388 ms/op
Iteration   1: 42.433 ms/op
Iteration   2: 42.434 ms/op
Iteration   3: 42.384 ms/op
Iteration   4: 42.416 ms/op
Iteration   5: 42.371 ms/op
Iteration   6: 42.418 ms/op
Iteration   7: 42.476 ms/op
Iteration   8: 42.393 ms/op
Iteration   9: 42.375 ms/op
Iteration  10: 42.454 ms/op
Iteration  11: 42.372 ms/op
Iteration  12: 42.376 ms/op
Iteration  13: 43.421 ms/op
Iteration  14: 42.353 ms/op
Iteration  15: 42.371 ms/op
Iteration  16: 43.335 ms/op
Iteration  17: 42.506 ms/op
Iteration  18: 42.518 ms/op
Iteration  19: 42.556 ms/op
Iteration  20: 42.366 ms/op
Iteration  21: 42.441 ms/op
Iteration  22: 42.376 ms/op
Iteration  23: 42.367 ms/op
Iteration  24: 43.339 ms/op
Iteration  25: 42.503 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  42.534 ±(99.9%) 0.238 ms/op [Average]
  (min, avg, max) = (42.353, 42.534, 43.421), stdev = 0.318
  CI (99.9%): [42.296, 42.773] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:47
# Fork: 1 of 1
# Warmup Iteration   1: 42.227 ms/op
# Warmup Iteration   2: 38.326 ms/op
# Warmup Iteration   3: 38.258 ms/op
# Warmup Iteration   4: 38.244 ms/op
# Warmup Iteration   5: 38.426 ms/op
# Warmup Iteration   6: 38.238 ms/op
# Warmup Iteration   7: 38.320 ms/op
# Warmup Iteration   8: 38.241 ms/op
# Warmup Iteration   9: 38.242 ms/op
# Warmup Iteration  10: 38.412 ms/op
Iteration   1: 38.247 ms/op
Iteration   2: 38.246 ms/op
Iteration   3: 38.242 ms/op
Iteration   4: 38.234 ms/op
Iteration   5: 38.243 ms/op
Iteration   6: 38.312 ms/op
Iteration   7: 38.240 ms/op
Iteration   8: 38.237 ms/op
Iteration   9: 38.244 ms/op
Iteration  10: 38.256 ms/op
Iteration  11: 38.411 ms/op
Iteration  12: 38.236 ms/op
Iteration  13: 38.246 ms/op
Iteration  14: 38.234 ms/op
Iteration  15: 38.237 ms/op
Iteration  16: 38.235 ms/op
Iteration  17: 38.240 ms/op
Iteration  18: 38.238 ms/op
Iteration  19: 38.239 ms/op
Iteration  20: 38.320 ms/op
Iteration  21: 38.234 ms/op
Iteration  22: 38.240 ms/op
Iteration  23: 38.235 ms/op
Iteration  24: 38.239 ms/op
Iteration  25: 38.503 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.264 ±(99.9%) 0.048 ms/op [Average]
  (min, avg, max) = (38.234, 38.264, 38.503), stdev = 0.063
  CI (99.9%): [38.216, 38.311] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:09:02
# Fork: 1 of 1
# Warmup Iteration   1: 56.183 ms/op
# Warmup Iteration   2: 35.048 ms/op
# Warmup Iteration   3: 35.047 ms/op
# Warmup Iteration   4: 35.061 ms/op
# Warmup Iteration   5: 35.101 ms/op
# Warmup Iteration   6: 35.013 ms/op
# Warmup Iteration   7: 35.039 ms/op
# Warmup Iteration   8: 35.053 ms/op
# Warmup Iteration   9: 35.206 ms/op
# Warmup Iteration  10: 35.117 ms/op
Iteration   1: 35.119 ms/op
Iteration   2: 35.237 ms/op
Iteration   3: 35.042 ms/op
Iteration   4: 35.184 ms/op
Iteration   5: 35.108 ms/op
Iteration   6: 35.183 ms/op
Iteration   7: 35.104 ms/op
Iteration   8: 35.042 ms/op
Iteration   9: 35.050 ms/op
Iteration  10: 35.180 ms/op
Iteration  11: 35.009 ms/op
Iteration  12: 35.253 ms/op
Iteration  13: 35.076 ms/op
Iteration  14: 35.033 ms/op
Iteration  15: 35.029 ms/op
Iteration  16: 35.040 ms/op
Iteration  17: 35.010 ms/op
Iteration  18: 35.040 ms/op
Iteration  19: 35.030 ms/op
Iteration  20: 35.034 ms/op
Iteration  21: 35.031 ms/op
Iteration  22: 35.115 ms/op
Iteration  23: 35.203 ms/op
Iteration  24: 35.027 ms/op
Iteration  25: 35.168 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.094 ±(99.9%) 0.057 ms/op [Average]
  (min, avg, max) = (35.009, 35.094, 35.253), stdev = 0.076
  CI (99.9%): [35.037, 35.151] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:19
# Fork: 1 of 1
# Warmup Iteration   1: 30.585 ms/op
# Warmup Iteration   2: 28.840 ms/op
# Warmup Iteration   3: 23.428 ms/op
# Warmup Iteration   4: 23.544 ms/op
# Warmup Iteration   5: 23.428 ms/op
# Warmup Iteration   6: 23.427 ms/op
# Warmup Iteration   7: 23.427 ms/op
# Warmup Iteration   8: 23.539 ms/op
# Warmup Iteration   9: 23.423 ms/op
# Warmup Iteration  10: 23.420 ms/op
Iteration   1: 23.421 ms/op
Iteration   2: 23.413 ms/op
Iteration   3: 23.421 ms/op
Iteration   4: 23.420 ms/op
Iteration   5: 23.534 ms/op
Iteration   6: 23.424 ms/op
Iteration   7: 23.408 ms/op
Iteration   8: 23.407 ms/op
Iteration   9: 23.407 ms/op
Iteration  10: 23.522 ms/op
Iteration  11: 23.406 ms/op
Iteration  12: 23.406 ms/op
Iteration  13: 23.408 ms/op
Iteration  14: 23.405 ms/op
Iteration  15: 23.406 ms/op
Iteration  16: 23.412 ms/op
Iteration  17: 23.535 ms/op
Iteration  18: 23.406 ms/op
Iteration  19: 23.407 ms/op
Iteration  20: 23.412 ms/op
Iteration  21: 23.525 ms/op
Iteration  22: 23.409 ms/op
Iteration  23: 23.406 ms/op
Iteration  24: 23.411 ms/op
Iteration  25: 23.424 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.430 ±(99.9%) 0.033 ms/op [Average]
  (min, avg, max) = (23.405, 23.430, 23.535), stdev = 0.044
  CI (99.9%): [23.397, 23.463] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:37
# Fork: 1 of 1
# Warmup Iteration   1: 50.311 ms/op
# Warmup Iteration   2: 32.827 ms/op
# Warmup Iteration   3: 32.694 ms/op
# Warmup Iteration   4: 32.678 ms/op
# Warmup Iteration   5: 32.713 ms/op
# Warmup Iteration   6: 32.599 ms/op
# Warmup Iteration   7: 32.615 ms/op
# Warmup Iteration   8: 32.656 ms/op
# Warmup Iteration   9: 32.603 ms/op
# Warmup Iteration  10: 33.684 ms/op
Iteration   1: 32.888 ms/op
Iteration   2: 32.682 ms/op
Iteration   3: 32.613 ms/op
Iteration   4: 32.694 ms/op
Iteration   5: 33.232 ms/op
Iteration   6: 32.698 ms/op
Iteration   7: 32.821 ms/op
Iteration   8: 32.604 ms/op
Iteration   9: 32.560 ms/op
Iteration  10: 32.619 ms/op
Iteration  11: 33.156 ms/op
Iteration  12: 32.636 ms/op
Iteration  13: 32.749 ms/op
Iteration  14: 32.648 ms/op
Iteration  15: 32.560 ms/op
Iteration  16: 32.635 ms/op
Iteration  17: 33.159 ms/op
Iteration  18: 32.602 ms/op
Iteration  19: 32.602 ms/op
Iteration  20: 33.569 ms/op
Iteration  21: 32.633 ms/op
Iteration  22: 32.518 ms/op
Iteration  23: 33.583 ms/op
Iteration  24: 32.797 ms/op
Iteration  25: 32.607 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  32.795 ±(99.9%) 0.227 ms/op [Average]
  (min, avg, max) = (32.518, 32.795, 33.583), stdev = 0.304
  CI (99.9%): [32.567, 33.022] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:56
# Fork: 1 of 1
# Warmup Iteration   1: 36.353 ms/op
# Warmup Iteration   2: 30.961 ms/op
# Warmup Iteration   3: 29.852 ms/op
# Warmup Iteration   4: 29.830 ms/op
# Warmup Iteration   5: 35.929 ms/op
# Warmup Iteration   6: 29.822 ms/op
# Warmup Iteration   7: 29.947 ms/op
# Warmup Iteration   8: 29.852 ms/op
# Warmup Iteration   9: 29.853 ms/op
# Warmup Iteration  10: 29.836 ms/op
Iteration   1: 30.127 ms/op
Iteration   2: 29.880 ms/op
Iteration   3: 29.875 ms/op
Iteration   4: 29.826 ms/op
Iteration   5: 29.824 ms/op
Iteration   6: 29.834 ms/op
Iteration   7: 29.792 ms/op
Iteration   8: 29.790 ms/op
Iteration   9: 29.815 ms/op
Iteration  10: 29.815 ms/op
Iteration  11: 29.916 ms/op
Iteration  12: 29.792 ms/op
Iteration  13: 29.836 ms/op
Iteration  14: 29.813 ms/op
Iteration  15: 29.916 ms/op
Iteration  16: 29.790 ms/op
Iteration  17: 29.821 ms/op
Iteration  18: 29.815 ms/op
Iteration  19: 29.918 ms/op
Iteration  20: 29.791 ms/op
Iteration  21: 29.817 ms/op
Iteration  22: 29.814 ms/op
Iteration  23: 29.795 ms/op
Iteration  24: 29.791 ms/op
Iteration  25: 29.816 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  29.841 ±(99.9%) 0.054 ms/op [Average]
  (min, avg, max) = (29.790, 29.841, 30.127), stdev = 0.072
  CI (99.9%): [29.787, 29.895] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 36.115 ms/op
# Warmup Iteration   2: 27.006 ms/op
# Warmup Iteration   3: 27.081 ms/op
# Warmup Iteration   4: 27.034 ms/op
# Warmup Iteration   5: 26.990 ms/op
# Warmup Iteration   6: 27.123 ms/op
# Warmup Iteration   7: 27.005 ms/op
# Warmup Iteration   8: 27.031 ms/op
# Warmup Iteration   9: 27.050 ms/op
# Warmup Iteration  10: 27.003 ms/op
Iteration   1: 27.058 ms/op
Iteration   2: 26.961 ms/op
Iteration   3: 27.037 ms/op
Iteration   4: 26.988 ms/op
Iteration   5: 26.973 ms/op
Iteration   6: 27.035 ms/op
Iteration   7: 27.041 ms/op
Iteration   8: 26.979 ms/op
Iteration   9: 27.040 ms/op
Iteration  10: 26.999 ms/op
Iteration  11: 26.972 ms/op
Iteration  12: 27.102 ms/op
Iteration  13: 27.064 ms/op
Iteration  14: 27.099 ms/op
Iteration  15: 26.991 ms/op
Iteration  16: 27.112 ms/op
Iteration  17: 27.023 ms/op
Iteration  18: 27.049 ms/op
Iteration  19: 26.990 ms/op
Iteration  20: 26.994 ms/op
Iteration  21: 26.980 ms/op
Iteration  22: 27.003 ms/op
Iteration  23: 26.985 ms/op
Iteration  24: 27.178 ms/op
Iteration  25: 27.165 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  27.033 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (26.961, 27.033, 27.178), stdev = 0.060
  CI (99.9%): [26.988, 27.077] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:37
# Fork: 1 of 1
# Warmup Iteration   1: 23.924 ms/op
# Warmup Iteration   2: 23.424 ms/op
# Warmup Iteration   3: 23.417 ms/op
# Warmup Iteration   4: 23.550 ms/op
# Warmup Iteration   5: 23.417 ms/op
# Warmup Iteration   6: 23.419 ms/op
# Warmup Iteration   7: 23.414 ms/op
# Warmup Iteration   8: 23.530 ms/op
# Warmup Iteration   9: 23.414 ms/op
# Warmup Iteration  10: 23.413 ms/op
Iteration   1: 23.411 ms/op
Iteration   2: 23.429 ms/op
Iteration   3: 23.413 ms/op
Iteration   4: 23.411 ms/op
Iteration   5: 23.532 ms/op
Iteration   6: 23.415 ms/op
Iteration   7: 23.441 ms/op
Iteration   8: 23.450 ms/op
Iteration   9: 23.443 ms/op
Iteration  10: 23.553 ms/op
Iteration  11: 23.463 ms/op
Iteration  12: 23.441 ms/op
Iteration  13: 23.444 ms/op
Iteration  14: 23.440 ms/op
Iteration  15: 23.455 ms/op
Iteration  16: 23.443 ms/op
Iteration  17: 23.565 ms/op
Iteration  18: 23.438 ms/op
Iteration  19: 23.444 ms/op
Iteration  20: 23.445 ms/op
Iteration  21: 23.565 ms/op
