# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 27846711.260 ops/s
# Warmup Iteration   2: 27950398.463 ops/s
# Warmup Iteration   3: 28017022.313 ops/s
# Warmup Iteration   4: 32282372.094 ops/s
# Warmup Iteration   5: 33116584.824 ops/s
# Warmup Iteration   6: 33132465.748 ops/s
# Warmup Iteration   7: 33113220.045 ops/s
# Warmup Iteration   8: 33117840.009 ops/s
# Warmup Iteration   9: 33099825.758 ops/s
# Warmup Iteration  10: 33112172.548 ops/s
Iteration   4: 44061279.867 ops/s
Iteration   5: 44077294.221 ops/s
Iteration   6: 44078457.391 ops/s
Iteration   7: 44072451.861 ops/s
Iteration   8: 44032504.320 ops/s
Iteration   9: 44067939.791 ops/s
Iteration  10: 44058247.905 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 34971409.848 ops/s
# Warmup Iteration   2: 40340879.754 ops/s
# Warmup Iteration   3: 44109962.041 ops/s
# Warmup Iteration   4: 44083850.260 ops/s
# Warmup Iteration   5: 44098801.006 ops/s
# Warmup Iteration   6: 44041285.813 ops/s
# Warmup Iteration   7: 44071180.343 ops/s
# Warmup Iteration   8: 44072397.802 ops/s
# Warmup Iteration   9: 44061691.301 ops/s
# Warmup Iteration  10: 44050885.794 ops/s
Iteration   1: 44064061.647 ops/s
Iteration   2: 44082170.301 ops/s
Iteration   3: 44067732.793 ops/s
Iteration   4: 44077394.744 ops/s
Iteration   5: 44079759.516 ops/s
Iteration   6: 44096096.978 ops/s
Iteration   7: 44055041.237 ops/s
Iteration   8: 44053628.301 ops/s
Iteration   9: 44055218.660 ops/s
Iteration  10: 44070572.146 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  44069116.983 ±(99.9%) 12676.983 ops/s [Average]
  (min, avg, max) = (44032504.320, 44069116.983, 44096096.978), stdev = 14598.832
  CI (99.9%): [44056440.000, 44081793.966] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 4)

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: 28983359.068 ops/s
# Warmup Iteration   2: 30512374.589 ops/s
# Warmup Iteration   3: 27704916.663 ops/s
# Warmup Iteration   4: 33274486.734 ops/s
# Warmup Iteration   5: 30760357.587 ops/s
# Warmup Iteration   6: 34569906.254 ops/s
# Warmup Iteration   7: 36929024.627 ops/s
# Warmup Iteration   8: 36957629.520 ops/s
# Warmup Iteration   9: 29436978.113 ops/s
# Warmup Iteration  10: 26071350.659 ops/s
Iteration   1: 29649037.777 ops/s
Iteration   2: 36927558.896 ops/s
Iteration   3: 36938647.058 ops/s
Iteration   4: 36934929.148 ops/s
Iteration   5: 36941995.896 ops/s
Iteration   6: 36925456.319 ops/s
Iteration   7: 36969797.600 ops/s
Iteration   8: 29686445.032 ops/s
Iteration   9: 36922655.233 ops/s
Iteration  10: 36927089.779 ops/s

# Run progress: 58.33% complete, ETA 00:01:41
# Fork: 2 of 2
# Warmup Iteration   1: 29306963.431 ops/s
# Warmup Iteration   2: 34109630.664 ops/s
# Warmup Iteration   3: 29913304.556 ops/s
# Warmup Iteration   4: 37214795.507 ops/s
# Warmup Iteration   5: 37231650.632 ops/s
# Warmup Iteration   6: 37218890.741 ops/s
# Warmup Iteration   7: 37212933.207 ops/s
# Warmup Iteration   8: 32401149.852 ops/s
# Warmup Iteration   9: 34875207.404 ops/s
# Warmup Iteration  10: 28246150.735 ops/s
Iteration   1: 30331458.471 ops/s
Iteration   2: 37216220.253 ops/s
Iteration   3: 37233665.346 ops/s
Iteration   4: 37218225.116 ops/s
Iteration   5: 37203724.502 ops/s
Iteration   6: 37230480.558 ops/s
Iteration   7: 37213832.320 ops/s
Iteration   8: 28738070.172 ops/s
Iteration   9: 31412643.307 ops/s
Iteration  10: 37176650.168 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  35289929.147 ±(99.9%) 2770015.183 ops/s [Average]
  (min, avg, max) = (28738070.172, 35289929.147, 37233665.346), stdev = 3189953.604
  CI (99.9%): [32519913.964, 38059944.331] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 1)

# Run progress: 66.67% complete, ETA 00:01:21
# Fork: 1 of 2
# Warmup Iteration   1: 24914806.571 ops/s
# Warmup Iteration   2: 29681878.505 ops/s
# Warmup Iteration   3: 35254729.631 ops/s
# Warmup Iteration   4: 29503710.621 ops/s
# Warmup Iteration   5: 34154298.587 ops/s
# Warmup Iteration   6: 35165841.131 ops/s
# Warmup Iteration   7: 30367664.646 ops/s
# Warmup Iteration   8: 33119488.589 ops/s
# Warmup Iteration   9: 35182509.571 ops/s
# Warmup Iteration  10: 35173651.509 ops/s
Iteration   1: 28180923.370 ops/s
Iteration   2: 35176572.951 ops/s
Iteration   3: 35161015.239 ops/s
Iteration   4: 35149653.857 ops/s
Iteration   5: 35160281.008 ops/s
Iteration   6: 32836033.924 ops/s
Iteration   7: 30643293.841 ops/s
Iteration   8: 31140223.510 ops/s
Iteration   9: 32520267.294 ops/s
Iteration  10: 33231926.483 ops/s

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 2 of 2
# Warmup Iteration   1: 28920755.814 ops/s
# Warmup Iteration   2: 30096973.939 ops/s
# Warmup Iteration   3: 35676852.313 ops/s
# Warmup Iteration   4: 35621486.870 ops/s
# Warmup Iteration   5: 35690745.797 ops/s
# Warmup Iteration   6: 35640481.416 ops/s
# Warmup Iteration   7: 35630788.321 ops/s
# Warmup Iteration   8: 35603379.946 ops/s
# Warmup Iteration   9: 35622276.055 ops/s
# Warmup Iteration  10: 35629620.129 ops/s
Iteration   1: 35627977.692 ops/s
Iteration   2: 35605208.600 ops/s
Iteration   3: 35606866.139 ops/s
Iteration   4: 35617071.682 ops/s
Iteration   5: 35604871.494 ops/s
Iteration   6: 35596588.397 ops/s
Iteration   7: 35574267.226 ops/s
Iteration   8: 35579939.769 ops/s
Iteration   9: 35590084.915 ops/s
Iteration  10: 35477784.972 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  34254042.618 ±(99.9%) 1855870.024 ops/s [Average]
  (min, avg, max) = (28180923.370, 34254042.618, 35627977.692), stdev = 2137222.679
  CI (99.9%): [32398172.594, 36109912.642] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 23922213.288 ops/s
# Warmup Iteration   2: 24902851.281 ops/s
# Warmup Iteration   3: 24910817.559 ops/s
# Warmup Iteration   4: 24938036.535 ops/s
# Warmup Iteration   5: 24799499.824 ops/s
# Warmup Iteration   6: 24957964.806 ops/s
# Warmup Iteration   7: 24933322.788 ops/s
# Warmup Iteration   8: 24943609.854 ops/s
# Warmup Iteration   9: 24944680.668 ops/s
# Warmup Iteration  10: 24954053.951 ops/s
Iteration   1: 24965587.674 ops/s
Iteration   2: 24946925.556 ops/s
Iteration   3: 24950775.130 ops/s
Iteration   4: 24958458.826 ops/s
Iteration   5: 24387292.035 ops/s
Iteration   6: 24955976.690 ops/s
Iteration   7: 24925032.111 ops/s
Iteration   8: 24922757.073 ops/s
Iteration   9: 24912351.511 ops/s
Iteration  10: 24938413.799 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 19268409.576 ops/s
# Warmup Iteration   2: 22424896.062 ops/s
# Warmup Iteration   3: 24528995.511 ops/s
# Warmup Iteration   4: 24488935.295 ops/s
# Warmup Iteration   5: 24490746.152 ops/s
# Warmup Iteration   6: 24482267.491 ops/s
# Warmup Iteration   7: 24489529.352 ops/s
# Warmup Iteration   8: 24500036.724 ops/s
# Warmup Iteration   9: 24476191.330 ops/s
# Warmup Iteration  10: 24501590.969 ops/s
Iteration   1: 24497735.065 ops/s
Iteration   2: 24496266.822 ops/s
Iteration   3: 24501065.465 ops/s
Iteration   4: 24235674.294 ops/s
Iteration   5: 19978973.067 ops/s
Iteration   6: 19845732.300 ops/s
Iteration   7: 24095979.129 ops/s
Iteration   8: 19336791.443 ops/s
Iteration   9: 24535412.225 ops/s
Iteration  10: 24540188.216 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  23946369.422 ±(99.9%) 1601647.548 ops/s [Average]
  (min, avg, max) = (19336791.443, 23946369.422, 24965587.674), stdev = 1844459.699
  CI (99.9%): [22344721.873, 25548016.970] (assumes normal distribution)


# Run complete. Total time: 00:04:04

Benchmark                                     (elements)   Mode  Cnt         Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  33885854.065 ±  686236.274  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20  23038789.323 ± 1302042.972  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  44069116.983 ±   12676.983  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  35289929.147 ± 2770015.183  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  34254042.618 ± 1855870.024  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20  23946369.422 ± 1601647.548  ops/s

Benchmark result is saved to netty/exp-INVOv2-out/netty_benchmarks_original_netty_handler_codec_CodecOutputListBenchmark_invo-v2_trial7.csv
