# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 126493177.771 ops/s
# Warmup Iteration   2: 140993238.879 ops/s
# Warmup Iteration   3: 177150286.880 ops/s
# Warmup Iteration   4: 157746681.514 ops/s
# Warmup Iteration   5: 177160663.639 ops/s
# Warmup Iteration   6: 177133041.084 ops/s
# Warmup Iteration   7: 177157909.590 ops/s
# Warmup Iteration   8: 169665555.099 ops/s
# Warmup Iteration   9: 177152111.578 ops/s
# Warmup Iteration  10: 177135296.282 ops/s
# Warmup Iteration   5: 180867316.220 ops/s
# Warmup Iteration   6: 174237055.780 ops/s
# Warmup Iteration   7: 194887850.669 ops/s
# Warmup Iteration   8: 194902673.226 ops/s
# Warmup Iteration   9: 194784338.243 ops/s
# Warmup Iteration  10: 194906474.662 ops/s
Iteration   1: 186587715.106 ops/s
Iteration   2: 178454286.021 ops/s
Iteration   3: 180595726.133 ops/s
Iteration   4: 174435525.884 ops/s
Iteration   5: 194875410.651 ops/s
Iteration   6: 194898025.315 ops/s
Iteration   7: 180477577.911 ops/s
Iteration   8: 155713628.338 ops/s
Iteration   9: 194904352.184 ops/s
Iteration  10: 194906133.209 ops/s

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 2 of 2
# Warmup Iteration   1: 153726548.771 ops/s
# Warmup Iteration   2: 157795297.427 ops/s
# Warmup Iteration   3: 194905361.218 ops/s
# Warmup Iteration   4: 194817712.570 ops/s
# Warmup Iteration   5: 169665728.323 ops/s
# Warmup Iteration   6: 180493400.915 ops/s
# Warmup Iteration   7: 194902198.108 ops/s
# Warmup Iteration   8: 194870621.124 ops/s
# Warmup Iteration   9: 169652011.141 ops/s
# Warmup Iteration  10: 183116670.894 ops/s
Iteration   1: 194893960.134 ops/s
Iteration   2: 194837825.529 ops/s
Iteration   3: 194904053.172 ops/s
Iteration   4: 194695275.413 ops/s
Iteration   5: 194880721.471 ops/s
Iteration   6: 194875670.941 ops/s
Iteration   7: 169749874.361 ops/s
Iteration   8: 180735842.370 ops/s
Iteration   9: 194898623.921 ops/s
Iteration  10: 194861170.403 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  187259069.923 ±(99.9%) 9702514.805 ops/s [Average]
  (min, avg, max) = (155713628.338, 187259069.923, 194906133.209), stdev = 11173430.478
  CI (99.9%): [177556555.118, 196961584.728] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 43894832.651 ops/s
# Warmup Iteration   2: 36195714.949 ops/s
# Warmup Iteration   3: 64949950.581 ops/s
# Warmup Iteration   4: 64933036.665 ops/s
# Warmup Iteration   5: 64968932.856 ops/s
# Warmup Iteration   6: 64961199.527 ops/s
# Warmup Iteration   7: 64946150.193 ops/s
# Warmup Iteration   8: 63883131.446 ops/s
# Warmup Iteration   9: 59692021.239 ops/s
# Warmup Iteration  10: 64961384.241 ops/s
Iteration   1: 64963212.299 ops/s
Iteration   2: 63904613.339 ops/s
Iteration   3: 59671828.046 ops/s
Iteration   4: 63936118.309 ops/s
Iteration   5: 54975281.560 ops/s
Iteration   6: 59634003.949 ops/s
Iteration   7: 64970830.593 ops/s
Iteration   8: 64962490.093 ops/s
Iteration   9: 64968001.015 ops/s
Iteration  10: 63846069.358 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 40085505.353 ops/s
# Warmup Iteration   2: 45705698.415 ops/s
# Warmup Iteration   3: 58224410.713 ops/s
# Warmup Iteration   4: 64227735.509 ops/s
# Warmup Iteration   5: 68886655.197 ops/s
# Warmup Iteration   6: 68842948.960 ops/s
# Warmup Iteration   7: 68998976.531 ops/s
# Warmup Iteration   8: 68851143.323 ops/s
# Warmup Iteration   9: 68911443.918 ops/s
# Warmup Iteration  10: 68913924.547 ops/s
Iteration   1: 68947231.770 ops/s
Iteration   2: 68900154.073 ops/s
Iteration   3: 68946141.506 ops/s
Iteration   4: 64467244.870 ops/s
Iteration   5: 67146660.661 ops/s
Iteration   6: 68808753.691 ops/s
Iteration   7: 68969943.175 ops/s
Iteration   8: 68989528.825 ops/s
Iteration   9: 69048860.014 ops/s
Iteration  10: 68869948.910 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  65446345.803 ±(99.9%) 3370028.698 ops/s [Average]
  (min, avg, max) = (54975281.560, 65446345.803, 69048860.014), stdev = 3880930.060
  CI (99.9%): [62076317.105, 68816374.500] (assumes normal distribution)


# Run complete. Total time: 00:04:04

Benchmark                                     (elements)   Mode  Cnt          Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  175821658.101 ± 3708578.858  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20   50237280.503 ±  302539.743  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  352717060.176 ± 1226827.209  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  154997764.916 ±  410238.900  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  187259069.923 ± 9702514.805  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20   65446345.803 ± 3370028.698  ops/s

Benchmark result is saved to netty/exp-INVO-out/netty-fixed-benchmarks-INVO_netty_handler_codec_CodecOutputListBenchmark_INVO-t10_trial2.csv
