# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 136345488.840 ops/s
# Warmup Iteration   2: 132972229.501 ops/s
# Warmup Iteration   3: 183405010.968 ops/s
# Warmup Iteration   4: 183428714.029 ops/s
# Warmup Iteration   5: 183535039.641 ops/s
# Warmup Iteration   6: 183423536.258 ops/s
# Warmup Iteration   7: 183393354.608 ops/s
# Warmup Iteration   8: 183546377.966 ops/s
# Warmup Iteration   9: 183343098.224 ops/s
# Warmup Iteration  10: 183434356.154 ops/s
# Parameters: (elements = 1)

# Run progress: 66.67% complete, ETA 00:01:21
# Fork: 1 of 2
# Warmup Iteration   1: 149301394.117 ops/s
# Warmup Iteration   2: 144715261.383 ops/s
# Warmup Iteration   3: 194856276.874 ops/s
# Warmup Iteration   4: 194840198.254 ops/s
# Warmup Iteration   5: 194773779.848 ops/s
# Warmup Iteration   6: 194909099.117 ops/s
# Warmup Iteration   7: 194906515.685 ops/s
# Warmup Iteration   8: 194873182.223 ops/s
# Warmup Iteration   9: 194904021.899 ops/s
# Warmup Iteration  10: 194904698.900 ops/s
Iteration   1: 194905954.679 ops/s
Iteration   2: 194840904.830 ops/s
Iteration   3: 194831975.711 ops/s
Iteration   4: 194926429.472 ops/s
Iteration   5: 194917788.803 ops/s
Iteration   6: 194860341.770 ops/s
Iteration   7: 194902621.309 ops/s
Iteration   8: 194912374.269 ops/s
Iteration   9: 194822193.503 ops/s
Iteration  10: 194892210.807 ops/s

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 2 of 2
# Warmup Iteration   1: 113383190.848 ops/s
# Warmup Iteration   2: 146023093.797 ops/s
# Warmup Iteration   3: 178316143.678 ops/s
# Warmup Iteration   4: 194842684.973 ops/s
# Warmup Iteration   5: 194876277.694 ops/s
# Warmup Iteration   6: 194821297.257 ops/s
# Warmup Iteration   7: 194898090.084 ops/s
# Warmup Iteration   8: 194882132.629 ops/s
# Warmup Iteration   9: 194882510.240 ops/s
# Warmup Iteration  10: 194861359.121 ops/s
Iteration   1: 194903798.729 ops/s
Iteration   2: 194877309.884 ops/s
Iteration   3: 194894816.231 ops/s
Iteration   4: 194883608.868 ops/s
Iteration   5: 194856998.501 ops/s
Iteration   6: 194870800.555 ops/s
Iteration   7: 194908171.866 ops/s
Iteration   8: 194619491.920 ops/s
Iteration   9: 194898367.011 ops/s
Iteration  10: 194876878.414 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  194870151.857 ±(99.9%) 57051.366 ops/s [Average]
  (min, avg, max) = (194619491.920, 194870151.857, 194926429.472), stdev = 65700.438
  CI (99.9%): [194813100.490, 194927203.223] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 40246435.100 ops/s
# Warmup Iteration   2: 51195732.241 ops/s
# Warmup Iteration   3: 68914050.697 ops/s
# Warmup Iteration   4: 58479241.894 ops/s
# Warmup Iteration   5: 68839736.478 ops/s
# Warmup Iteration   6: 68797596.828 ops/s
# Warmup Iteration   7: 68856254.409 ops/s
# Warmup Iteration   8: 58680311.248 ops/s
# Warmup Iteration   9: 68948096.027 ops/s
# Warmup Iteration  10: 68794109.876 ops/s
Iteration   1: 68820240.693 ops/s
Iteration   2: 58575484.921 ops/s
Iteration   3: 68827208.368 ops/s
Iteration   4: 68710593.168 ops/s
Iteration   5: 68730316.624 ops/s
Iteration   6: 58478468.604 ops/s
Iteration   7: 68911916.466 ops/s
Iteration   8: 68721215.215 ops/s
Iteration   9: 68691553.989 ops/s
Iteration  10: 58565357.320 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 44355107.880 ops/s
# Warmup Iteration   2: 47066616.201 ops/s
# Warmup Iteration   3: 68387228.179 ops/s
# Warmup Iteration   4: 58136360.256 ops/s
# Warmup Iteration   5: 68389191.456 ops/s
# Warmup Iteration   6: 68383526.636 ops/s
# Warmup Iteration   7: 68394281.966 ops/s
# Warmup Iteration   8: 58141622.959 ops/s
# Warmup Iteration   9: 68387459.394 ops/s
# Warmup Iteration  10: 68387697.554 ops/s
Iteration   1: 68387554.060 ops/s
Iteration   2: 58100389.297 ops/s
Iteration   3: 68394020.314 ops/s
Iteration   4: 68385233.275 ops/s
Iteration   5: 68391744.598 ops/s
Iteration   6: 58120150.375 ops/s
Iteration   7: 68390193.123 ops/s
Iteration   8: 68376389.872 ops/s
Iteration   9: 68374530.876 ops/s
Iteration  10: 58105304.302 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  65502893.273 ±(99.9%) 4190936.951 ops/s [Average]
  (min, avg, max) = (58100389.297, 65502893.273, 68911916.466), stdev = 4826289.226
  CI (99.9%): [61311956.322, 69693830.225] (assumes normal distribution)


# Run complete. Total time: 00:04:04

Benchmark                                     (elements)   Mode  Cnt          Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  179090440.390 ± 4441139.199  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20   48769223.905 ± 2994666.885  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  348618836.465 ± 7692591.463  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  150891333.191 ± 5968460.534  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  194870151.857 ±   57051.366  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20   65502893.273 ± 4190936.951  ops/s

Benchmark result is saved to netty/exp-INVO-out/netty-fixed-benchmarks-INVO_netty_handler_codec_CodecOutputListBenchmark_INVO-t10_trial1.csv
