# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121581.247 us/op
# Warmup Iteration   2: 115852.097 us/op
# Warmup Iteration   3: 147124.621 us/op
# Warmup Iteration   4: 117150.565 us/op
# Warmup Iteration   5: 115771.294 us/op
# Warmup Iteration   6: 115762.688 us/op
# Warmup Iteration   7: 202387.256 us/op
# Warmup Iteration   8: 115631.849 us/op
# Warmup Iteration   9: 115581.688 us/op
# Warmup Iteration  10: 115640.039 us/op
Iteration  15: 37.126 ms/op
Iteration  16: 37.464 ms/op
Iteration  17: 37.411 ms/op
Iteration  18: 37.081 ms/op
Iteration  19: 37.071 ms/op
Iteration  20: 37.076 ms/op
Iteration  21: 37.074 ms/op
Iteration  22: 37.714 ms/op
Iteration  23: 37.215 ms/op
Iteration  24: 37.713 ms/op
Iteration  25: 37.231 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.246 ±(99.9%) 0.208 ms/op [Average]
  (min, avg, max) = (37.056, 37.246, 38.018), stdev = 0.277
  CI (99.9%): [37.038, 37.453] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:31
# Fork: 1 of 1
# Warmup Iteration   1: 39.052 ms/op
# Warmup Iteration   2: 35.545 ms/op
# Warmup Iteration   3: 35.534 ms/op
# Warmup Iteration   4: 35.537 ms/op
# Warmup Iteration   5: 36.192 ms/op
# Warmup Iteration   6: 35.533 ms/op
# Warmup Iteration   7: 35.542 ms/op
# Warmup Iteration   8: 35.536 ms/op
# Warmup Iteration   9: 35.534 ms/op
# Warmup Iteration  10: 35.536 ms/op
Iteration   1: 35.576 ms/op
Iteration   2: 35.539 ms/op
Iteration   3: 35.532 ms/op
Iteration   4: 36.242 ms/op
Iteration   5: 35.532 ms/op
Iteration   6: 35.548 ms/op
Iteration   7: 35.446 ms/op
Iteration   8: 35.448 ms/op
Iteration   9: 35.460 ms/op
Iteration  10: 36.114 ms/op
Iteration  11: 35.466 ms/op
Iteration  12: 35.440 ms/op
Iteration  13: 35.443 ms/op
Iteration  14: 35.451 ms/op
Iteration  15: 35.971 ms/op
Iteration  16: 35.465 ms/op
Iteration  17: 35.457 ms/op
Iteration  18: 35.501 ms/op
Iteration  19: 35.460 ms/op
Iteration  20: 35.461 ms/op
Iteration  21: 35.484 ms/op
Iteration  22: 35.468 ms/op
Iteration  23: 35.461 ms/op
Iteration  24: 36.112 ms/op
Iteration  25: 35.445 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.581 ±(99.9%) 0.181 ms/op [Average]
  (min, avg, max) = (35.440, 35.581, 36.242), stdev = 0.242
  CI (99.9%): [35.400, 35.762] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:47
# Fork: 1 of 1
# Warmup Iteration   1: 39.380 ms/op
# Warmup Iteration   2: 25.051 ms/op
# Warmup Iteration   3: 25.035 ms/op
# Warmup Iteration   4: 25.040 ms/op
# Warmup Iteration   5: 24.985 ms/op
# Warmup Iteration   6: 25.086 ms/op
# Warmup Iteration   7: 25.152 ms/op
# Warmup Iteration   8: 24.974 ms/op
# Warmup Iteration   9: 25.029 ms/op
# Warmup Iteration  10: 24.974 ms/op
Iteration   1: 25.094 ms/op
Iteration   2: 25.014 ms/op
Iteration   3: 24.968 ms/op
Iteration   4: 24.978 ms/op
Iteration   5: 24.976 ms/op
Iteration   6: 25.125 ms/op
Iteration   7: 25.084 ms/op
Iteration   8: 24.985 ms/op
Iteration   9: 24.952 ms/op
Iteration  10: 25.009 ms/op
Iteration  11: 24.955 ms/op
Iteration  12: 25.076 ms/op
Iteration  13: 24.956 ms/op
Iteration  14: 24.962 ms/op
Iteration  15: 24.978 ms/op
Iteration  16: 25.017 ms/op
Iteration  17: 25.084 ms/op
Iteration  18: 24.986 ms/op
Iteration  19: 24.964 ms/op
Iteration  20: 25.011 ms/op
Iteration  21: 25.013 ms/op
Iteration  22: 25.021 ms/op
Iteration  23: 25.021 ms/op
Iteration  24: 24.962 ms/op
Iteration  25: 24.973 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.007 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (24.952, 25.007, 25.125), stdev = 0.050
  CI (99.9%): [24.969, 25.044] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 24.001 ms/op
# Warmup Iteration   2: 27.162 ms/op
# Warmup Iteration   3: 27.579 ms/op
# Warmup Iteration   4: 23.357 ms/op
# Warmup Iteration   5: 23.353 ms/op
# Warmup Iteration   6: 23.353 ms/op
# Warmup Iteration   7: 23.347 ms/op
# Warmup Iteration   8: 23.466 ms/op
# Warmup Iteration   9: 23.417 ms/op
# Warmup Iteration  10: 27.133 ms/op
Iteration   1: 24.574 ms/op
Iteration   2: 23.457 ms/op
Iteration   3: 23.373 ms/op
Iteration   4: 23.345 ms/op
Iteration   5: 28.889 ms/op
Iteration   6: 23.346 ms/op
Iteration   7: 23.499 ms/op
Iteration   8: 23.378 ms/op
Iteration   9: 23.374 ms/op
Iteration  10: 23.408 ms/op
Iteration  11: 23.410 ms/op
Iteration  12: 27.962 ms/op
Iteration  13: 24.119 ms/op
Iteration  14: 23.521 ms/op
Iteration  15: 23.384 ms/op
Iteration  16: 23.918 ms/op
Iteration  17: 28.173 ms/op
Iteration  18: 23.494 ms/op
Iteration  19: 23.374 ms/op
Iteration  20: 23.385 ms/op
Iteration  21: 23.404 ms/op
Iteration  22: 23.415 ms/op
Iteration  23: 23.375 ms/op
Iteration  24: 28.766 ms/op
Iteration  25: 23.514 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  24.314 ±(99.9%) 1.400 ms/op [Average]
  (min, avg, max) = (23.345, 24.314, 28.889), stdev = 1.869
  CI (99.9%): [22.914, 25.714] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:38
# Fork: 1 of 1
# Warmup Iteration   1: 69.052 ms/op
# Warmup Iteration   2: 43.088 ms/op
# Warmup Iteration   3: 42.391 ms/op
# Warmup Iteration   4: 42.456 ms/op
# Warmup Iteration   5: 42.474 ms/op
# Warmup Iteration   6: 42.394 ms/op
# Warmup Iteration   7: 42.398 ms/op
# Warmup Iteration   8: 42.410 ms/op
# Warmup Iteration   9: 42.431 ms/op
# Warmup Iteration  10: 42.448 ms/op
Iteration   1: 42.440 ms/op
Iteration   2: 42.496 ms/op
Iteration   3: 42.382 ms/op
Iteration   4: 42.418 ms/op
Iteration   5: 42.404 ms/op
Iteration   6: 42.462 ms/op
Iteration   7: 42.454 ms/op
Iteration   8: 42.446 ms/op
Iteration   9: 42.507 ms/op
Iteration  10: 42.418 ms/op
Iteration  11: 42.428 ms/op
Iteration  12: 42.404 ms/op
Iteration  13: 42.488 ms/op
Iteration  14: 42.438 ms/op
Iteration  15: 42.963 ms/op
Iteration  16: 42.440 ms/op
Iteration  17: 42.762 ms/op
Iteration  18: 42.426 ms/op
Iteration  19: 42.445 ms/op
Iteration  20: 42.417 ms/op
Iteration  21: 42.382 ms/op
Iteration  22: 43.384 ms/op
Iteration  23: 42.444 ms/op
Iteration  24: 42.458 ms/op
Iteration  25: 43.338 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  42.546 ±(99.9%) 0.206 ms/op [Average]
  (min, avg, max) = (42.382, 42.546, 43.384), stdev = 0.275
  CI (99.9%): [42.340, 42.752] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:48
# Fork: 1 of 1
# Warmup Iteration   1: 42.612 ms/op
# Warmup Iteration   2: 38.259 ms/op
# Warmup Iteration   3: 38.245 ms/op
# Warmup Iteration   4: 38.249 ms/op
# Warmup Iteration   5: 38.247 ms/op
# Warmup Iteration   6: 38.242 ms/op
# Warmup Iteration   7: 38.322 ms/op
# Warmup Iteration   8: 38.240 ms/op
# Warmup Iteration   9: 38.238 ms/op
# Warmup Iteration  10: 38.247 ms/op
Iteration   1: 38.237 ms/op
Iteration   2: 38.330 ms/op
Iteration   3: 38.239 ms/op
Iteration   4: 38.240 ms/op
Iteration   5: 38.411 ms/op
Iteration   6: 38.334 ms/op
Iteration   7: 38.240 ms/op
Iteration   8: 38.237 ms/op
Iteration   9: 38.239 ms/op
Iteration  10: 38.243 ms/op
Iteration  11: 38.323 ms/op
Iteration  12: 38.245 ms/op
Iteration  13: 38.237 ms/op
Iteration  14: 38.239 ms/op
Iteration  15: 38.238 ms/op
Iteration  16: 38.413 ms/op
Iteration  17: 38.241 ms/op
Iteration  18: 38.240 ms/op
Iteration  19: 38.240 ms/op
Iteration  20: 38.237 ms/op
Iteration  21: 38.419 ms/op
Iteration  22: 38.242 ms/op
Iteration  23: 38.238 ms/op
Iteration  24: 38.238 ms/op
Iteration  25: 38.334 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.275 ±(99.9%) 0.047 ms/op [Average]
  (min, avg, max) = (38.237, 38.275, 38.419), stdev = 0.062
  CI (99.9%): [38.228, 38.322] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:09:04
# Fork: 1 of 1
# Warmup Iteration   1: 60.025 ms/op
# Warmup Iteration   2: 35.021 ms/op
# Warmup Iteration   3: 35.032 ms/op
# Warmup Iteration   4: 35.185 ms/op
# Warmup Iteration   5: 35.013 ms/op
# Warmup Iteration   6: 35.172 ms/op
# Warmup Iteration   7: 35.024 ms/op
# Warmup Iteration   8: 35.027 ms/op
# Warmup Iteration   9: 35.100 ms/op
# Warmup Iteration  10: 35.016 ms/op
Iteration   1: 35.063 ms/op
Iteration   2: 35.031 ms/op
Iteration   3: 35.094 ms/op
Iteration   4: 35.087 ms/op
Iteration   5: 35.010 ms/op
Iteration   6: 35.103 ms/op
Iteration   7: 35.009 ms/op
Iteration   8: 35.009 ms/op
Iteration   9: 35.061 ms/op
Iteration  10: 35.071 ms/op
Iteration  11: 35.011 ms/op
Iteration  12: 35.021 ms/op
Iteration  13: 35.105 ms/op
Iteration  14: 35.042 ms/op
Iteration  15: 35.189 ms/op
Iteration  16: 35.024 ms/op
Iteration  17: 35.024 ms/op
Iteration  18: 35.028 ms/op
Iteration  19: 35.092 ms/op
Iteration  20: 35.190 ms/op
Iteration  21: 35.041 ms/op
Iteration  22: 35.030 ms/op
Iteration  23: 35.051 ms/op
Iteration  24: 35.083 ms/op
Iteration  25: 35.025 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.060 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (35.009, 35.060, 35.190), stdev = 0.050
  CI (99.9%): [35.022, 35.097] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:20
# Fork: 1 of 1
# Warmup Iteration   1: 26.395 ms/op
# Warmup Iteration   2: 23.418 ms/op
# Warmup Iteration   3: 23.414 ms/op
# Warmup Iteration   4: 23.426 ms/op
# Warmup Iteration   5: 23.411 ms/op
# Warmup Iteration   6: 23.412 ms/op
# Warmup Iteration   7: 23.408 ms/op
# Warmup Iteration   8: 23.529 ms/op
# Warmup Iteration   9: 23.411 ms/op
# Warmup Iteration  10: 23.407 ms/op
Iteration   1: 23.407 ms/op
Iteration   2: 23.404 ms/op
Iteration   3: 23.410 ms/op
Iteration   4: 23.410 ms/op
Iteration   5: 23.405 ms/op
Iteration   6: 23.410 ms/op
Iteration   7: 23.448 ms/op
Iteration   8: 23.447 ms/op
Iteration   9: 23.448 ms/op
Iteration  10: 23.560 ms/op
Iteration  11: 23.443 ms/op
Iteration  12: 23.447 ms/op
Iteration  13: 23.456 ms/op
Iteration  14: 23.560 ms/op
Iteration  15: 23.448 ms/op
Iteration  16: 23.448 ms/op
Iteration  17: 23.448 ms/op
Iteration  18: 23.447 ms/op
Iteration  19: 23.447 ms/op
Iteration  20: 23.448 ms/op
Iteration  21: 23.562 ms/op
Iteration  22: 23.451 ms/op
Iteration  23: 23.448 ms/op
Iteration  24: 23.447 ms/op
Iteration  25: 23.563 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.456 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (23.404, 23.456, 23.563), stdev = 0.050
  CI (99.9%): [23.419, 23.494] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:38
# Fork: 1 of 1
# Warmup Iteration   1: 52.991 ms/op
# Warmup Iteration   2: 34.257 ms/op
# Warmup Iteration   3: 32.850 ms/op
# Warmup Iteration   4: 32.770 ms/op
# Warmup Iteration   5: 32.724 ms/op
# Warmup Iteration   6: 32.607 ms/op
# Warmup Iteration   7: 33.010 ms/op
# Warmup Iteration   8: 32.710 ms/op
# Warmup Iteration   9: 32.680 ms/op
# Warmup Iteration  10: 32.713 ms/op
Iteration   1: 32.738 ms/op
Iteration   2: 32.607 ms/op
Iteration   3: 32.782 ms/op
Iteration   4: 32.733 ms/op
Iteration   5: 32.619 ms/op
Iteration   6: 32.612 ms/op
Iteration   7: 32.655 ms/op
Iteration   8: 32.561 ms/op
Iteration   9: 32.681 ms/op
Iteration  10: 32.644 ms/op
Iteration  11: 32.637 ms/op
Iteration  12: 32.750 ms/op
Iteration  13: 32.605 ms/op
Iteration  14: 32.570 ms/op
Iteration  15: 32.543 ms/op
Iteration  16: 32.674 ms/op
Iteration  17: 32.764 ms/op
Iteration  18: 32.651 ms/op
Iteration  19: 32.598 ms/op
Iteration  20: 34.496 ms/op
Iteration  21: 33.656 ms/op
Iteration  22: 32.547 ms/op
Iteration  23: 32.641 ms/op
Iteration  24: 32.681 ms/op
Iteration  25: 32.570 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  32.761 ±(99.9%) 0.314 ms/op [Average]
  (min, avg, max) = (32.543, 32.761, 34.496), stdev = 0.419
  CI (99.9%): [32.446, 33.075] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 32.711 ms/op
# Warmup Iteration   2: 29.858 ms/op
# Warmup Iteration   3: 29.973 ms/op
# Warmup Iteration   4: 29.837 ms/op
# Warmup Iteration   5: 29.831 ms/op
# Warmup Iteration   6: 29.850 ms/op
# Warmup Iteration   7: 29.975 ms/op
# Warmup Iteration   8: 29.831 ms/op
# Warmup Iteration   9: 29.832 ms/op
# Warmup Iteration  10: 29.855 ms/op
Iteration   1: 29.976 ms/op
Iteration   2: 29.835 ms/op
Iteration   3: 29.828 ms/op
Iteration   4: 29.852 ms/op
Iteration   5: 29.852 ms/op
Iteration   6: 29.848 ms/op
Iteration   7: 29.941 ms/op
Iteration   8: 29.816 ms/op
Iteration   9: 29.794 ms/op
Iteration  10: 29.790 ms/op
Iteration  11: 29.942 ms/op
Iteration  12: 29.816 ms/op
Iteration  13: 29.790 ms/op
Iteration  14: 29.795 ms/op
Iteration  15: 29.940 ms/op
Iteration  16: 29.818 ms/op
Iteration  17: 29.794 ms/op
Iteration  18: 29.795 ms/op
Iteration  19: 30.516 ms/op
Iteration  20: 32.429 ms/op
Iteration  21: 29.791 ms/op
Iteration  22: 29.814 ms/op
Iteration  23: 29.847 ms/op
Iteration  24: 29.826 ms/op
Iteration  25: 29.789 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  29.969 ±(99.9%) 0.399 ms/op [Average]
  (min, avg, max) = (29.789, 29.969, 32.429), stdev = 0.533
  CI (99.9%): [29.570, 30.368] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 36.297 ms/op
# Warmup Iteration   2: 26.985 ms/op
# Warmup Iteration   3: 26.952 ms/op
# Warmup Iteration   4: 27.096 ms/op
# Warmup Iteration   5: 26.972 ms/op
# Warmup Iteration   6: 26.970 ms/op
# Warmup Iteration   7: 26.969 ms/op
# Warmup Iteration   8: 27.031 ms/op
# Warmup Iteration   9: 27.152 ms/op
# Warmup Iteration  10: 26.972 ms/op
Iteration   1: 27.015 ms/op
Iteration   2: 26.957 ms/op
Iteration   3: 27.189 ms/op
Iteration   4: 26.967 ms/op
Iteration   5: 27.010 ms/op
Iteration   6: 26.987 ms/op
Iteration   7: 27.073 ms/op
Iteration   8: 27.009 ms/op
Iteration   9: 27.073 ms/op
Iteration  10: 27.017 ms/op
Iteration  11: 27.023 ms/op
Iteration  12: 27.005 ms/op
Iteration  13: 27.071 ms/op
Iteration  14: 26.997 ms/op
Iteration  15: 27.157 ms/op
Iteration  16: 27.011 ms/op
Iteration  17: 27.057 ms/op
Iteration  18: 27.085 ms/op
Iteration  19: 27.023 ms/op
Iteration  20: 27.126 ms/op
Iteration  21: 27.057 ms/op
Iteration  22: 27.039 ms/op
Iteration  23: 27.019 ms/op
Iteration  24: 27.012 ms/op
Iteration  25: 27.002 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  27.039 ±(99.9%) 0.042 ms/op [Average]
  (min, avg, max) = (26.957, 27.039, 27.189), stdev = 0.056
  CI (99.9%): [26.997, 27.081] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:38
# Fork: 1 of 1
# Warmup Iteration   1: 25.595 ms/op
# Warmup Iteration   2: 23.421 ms/op
# Warmup Iteration   3: 23.416 ms/op
# Warmup Iteration   4: 23.540 ms/op
# Warmup Iteration   5: 23.420 ms/op
# Warmup Iteration   6: 23.415 ms/op
# Warmup Iteration   7: 23.414 ms/op
# Warmup Iteration   8: 23.527 ms/op
# Warmup Iteration   9: 23.411 ms/op
# Warmup Iteration  10: 23.411 ms/op
Iteration   1: 23.410 ms/op
Iteration   2: 23.415 ms/op
Iteration   3: 23.411 ms/op
Iteration   4: 23.407 ms/op
Iteration   5: 23.547 ms/op
Iteration   6: 23.407 ms/op
Iteration   7: 23.441 ms/op
Iteration   8: 23.444 ms/op
Iteration   9: 23.441 ms/op
Iteration  10: 23.566 ms/op
Iteration  11: 23.463 ms/op
Iteration  12: 23.439 ms/op
Iteration  13: 23.445 ms/op
Iteration  14: 23.440 ms/op
Iteration  15: 23.449 ms/op
Iteration  16: 23.439 ms/op
Iteration  17: 23.563 ms/op
Iteration  18: 25.815 ms/op
Iteration  19: 23.996 ms/op
Iteration  20: 23.442 ms/op
Iteration  21: 23.561 ms/op
