# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121675.332 us/op
# Warmup Iteration   2: 115757.051 us/op
# Warmup Iteration   3: 136940.811 us/op
# Warmup Iteration   4: 115594.570 us/op
# Warmup Iteration   5: 115542.597 us/op
# Warmup Iteration   6: 160676.522 us/op
# Warmup Iteration   7: 119310.730 us/op
# Warmup Iteration   8: 115455.475 us/op
# Warmup Iteration   9: 115328.168 us/op
# Warmup Iteration  10: 135968.262 us/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.240 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.240 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.240 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.260 ms/op
Iteration  20: 0.241 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.238 ms/op
Iteration  23: 0.238 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.238 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.240 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.238, 0.240, 0.260), stdev = 0.004
  CI (99.9%): [0.237, 0.243] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:38
# Fork: 1 of 1
# Warmup Iteration   1: 6.562 ms/op
# Warmup Iteration   2: 4.295 ms/op
# Warmup Iteration   3: 4.288 ms/op
# Warmup Iteration   4: 4.283 ms/op
# Warmup Iteration   5: 4.281 ms/op
# Warmup Iteration   6: 4.279 ms/op
# Warmup Iteration   7: 4.279 ms/op
# Warmup Iteration   8: 4.280 ms/op
# Warmup Iteration   9: 4.281 ms/op
# Warmup Iteration  10: 4.283 ms/op
Iteration   1: 4.282 ms/op
Iteration   2: 4.280 ms/op
Iteration   3: 4.283 ms/op
Iteration   4: 4.281 ms/op
Iteration   5: 4.280 ms/op
Iteration   6: 4.280 ms/op
Iteration   7: 4.281 ms/op
Iteration   8: 4.280 ms/op
Iteration   9: 4.281 ms/op
Iteration  10: 4.280 ms/op
Iteration  11: 4.281 ms/op
Iteration  12: 4.282 ms/op
Iteration  13: 4.281 ms/op
Iteration  14: 4.283 ms/op
Iteration  15: 4.281 ms/op
Iteration  16: 4.280 ms/op
Iteration  17: 4.280 ms/op
Iteration  18: 4.281 ms/op
Iteration  19: 4.280 ms/op
Iteration  20: 4.280 ms/op
Iteration  21: 4.280 ms/op
Iteration  22: 4.280 ms/op
Iteration  23: 4.283 ms/op
Iteration  24: 4.280 ms/op
Iteration  25: 4.317 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.282 ±(99.9%) 0.006 ms/op [Average]
  (min, avg, max) = (4.280, 4.282, 4.317), stdev = 0.007
  CI (99.9%): [4.277, 4.288] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:47
# Fork: 1 of 1
# Warmup Iteration   1: 0.103 ms/op
# Warmup Iteration   2: 0.092 ms/op
# Warmup Iteration   3: 0.092 ms/op
# Warmup Iteration   4: 0.092 ms/op
# Warmup Iteration   5: 0.092 ms/op
# Warmup Iteration   6: 0.092 ms/op
# Warmup Iteration   7: 0.092 ms/op
# Warmup Iteration   8: 0.092 ms/op
# Warmup Iteration   9: 0.092 ms/op
# Warmup Iteration  10: 0.092 ms/op
Iteration   1: 0.091 ms/op
Iteration   2: 0.089 ms/op
Iteration   3: 0.090 ms/op
Iteration   4: 0.089 ms/op
Iteration   5: 0.090 ms/op
Iteration   6: 0.089 ms/op
Iteration   7: 0.089 ms/op
Iteration   8: 0.090 ms/op
Iteration   9: 0.090 ms/op
Iteration  10: 0.090 ms/op
Iteration  11: 0.089 ms/op
Iteration  12: 0.089 ms/op
Iteration  13: 0.089 ms/op
Iteration  14: 0.089 ms/op
Iteration  15: 0.089 ms/op
Iteration  16: 0.090 ms/op
Iteration  17: 0.089 ms/op
Iteration  18: 0.089 ms/op
Iteration  19: 0.089 ms/op
Iteration  20: 0.089 ms/op
Iteration  21: 0.090 ms/op
Iteration  22: 0.089 ms/op
Iteration  23: 0.089 ms/op
Iteration  24: 0.089 ms/op
Iteration  25: 0.089 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.090 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.089, 0.090, 0.091), stdev = 0.001
  CI (99.9%): [0.089, 0.090] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:09:00
# Fork: 1 of 1
# Warmup Iteration   1: 23.298 ms/op
# Warmup Iteration   2: 14.806 ms/op
# Warmup Iteration   3: 14.777 ms/op
# Warmup Iteration   4: 14.778 ms/op
# Warmup Iteration   5: 14.780 ms/op
# Warmup Iteration   6: 14.782 ms/op
# Warmup Iteration   7: 14.778 ms/op
# Warmup Iteration   8: 14.770 ms/op
# Warmup Iteration   9: 14.768 ms/op
# Warmup Iteration  10: 14.770 ms/op
Iteration   1: 14.769 ms/op
Iteration   2: 14.770 ms/op
Iteration   3: 14.767 ms/op
Iteration   4: 14.769 ms/op
Iteration   5: 14.770 ms/op
Iteration   6: 14.769 ms/op
Iteration   7: 14.765 ms/op
Iteration   8: 14.767 ms/op
Iteration   9: 14.767 ms/op
Iteration  10: 14.767 ms/op
Iteration  11: 14.768 ms/op
Iteration  12: 14.778 ms/op
Iteration  13: 14.768 ms/op
Iteration  14: 14.768 ms/op
Iteration  15: 14.769 ms/op
Iteration  16: 14.770 ms/op
Iteration  17: 14.768 ms/op
Iteration  18: 14.766 ms/op
Iteration  19: 14.765 ms/op
Iteration  20: 14.768 ms/op
Iteration  21: 14.766 ms/op
Iteration  22: 14.771 ms/op
Iteration  23: 16.893 ms/op
Iteration  24: 15.179 ms/op
Iteration  25: 14.769 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  14.870 ±(99.9%) 0.322 ms/op [Average]
  (min, avg, max) = (14.765, 14.870, 16.893), stdev = 0.429
  CI (99.9%): [14.548, 15.191] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:16
# Fork: 1 of 1
# Warmup Iteration   1: 0.245 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.239 ms/op
# Warmup Iteration  10: 0.239 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.239 ms/op
Iteration   4: 0.239 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.239, 0.241), stdev = 0.001
  CI (99.9%): [0.239, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:34
# Fork: 1 of 1
# Warmup Iteration   1: 3.554 ms/op
# Warmup Iteration   2: 2.392 ms/op
# Warmup Iteration   3: 2.389 ms/op
# Warmup Iteration   4: 2.382 ms/op
# Warmup Iteration   5: 2.381 ms/op
# Warmup Iteration   6: 2.382 ms/op
# Warmup Iteration   7: 2.382 ms/op
# Warmup Iteration   8: 2.381 ms/op
# Warmup Iteration   9: 2.381 ms/op
# Warmup Iteration  10: 2.382 ms/op
Iteration   1: 2.382 ms/op
Iteration   2: 2.382 ms/op
Iteration   3: 2.382 ms/op
Iteration   4: 2.382 ms/op
Iteration   5: 2.381 ms/op
Iteration   6: 2.381 ms/op
Iteration   7: 2.381 ms/op
Iteration   8: 2.381 ms/op
Iteration   9: 2.381 ms/op
Iteration  10: 2.402 ms/op
Iteration  11: 2.379 ms/op
Iteration  12: 2.378 ms/op
Iteration  13: 2.379 ms/op
Iteration  14: 2.378 ms/op
Iteration  15: 2.378 ms/op
Iteration  16: 2.378 ms/op
Iteration  17: 2.378 ms/op
Iteration  18: 2.378 ms/op
Iteration  19: 2.378 ms/op
Iteration  20: 2.379 ms/op
Iteration  21: 2.381 ms/op
Iteration  22: 2.379 ms/op
Iteration  23: 2.378 ms/op
Iteration  24: 2.378 ms/op
Iteration  25: 2.378 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  2.380 ±(99.9%) 0.004 ms/op [Average]
  (min, avg, max) = (2.378, 2.380, 2.402), stdev = 0.005
  CI (99.9%): [2.377, 2.384] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.081 ms/op
# Warmup Iteration   2: 0.080 ms/op
# Warmup Iteration   3: 0.080 ms/op
# Warmup Iteration   4: 0.080 ms/op
# Warmup Iteration   5: 0.080 ms/op
# Warmup Iteration   6: 0.080 ms/op
# Warmup Iteration   7: 0.080 ms/op
# Warmup Iteration   8: 0.080 ms/op
# Warmup Iteration   9: 0.087 ms/op
# Warmup Iteration  10: 0.102 ms/op
Iteration   1: 0.093 ms/op
Iteration   2: 0.082 ms/op
Iteration   3: 0.082 ms/op
Iteration   4: 0.082 ms/op
Iteration   5: 0.082 ms/op
Iteration   6: 0.082 ms/op
Iteration   7: 0.080 ms/op
Iteration   8: 0.079 ms/op
Iteration   9: 0.080 ms/op
Iteration  10: 0.080 ms/op
Iteration  11: 0.080 ms/op
Iteration  12: 0.080 ms/op
Iteration  13: 0.080 ms/op
Iteration  14: 0.080 ms/op
Iteration  15: 0.080 ms/op
Iteration  16: 0.080 ms/op
Iteration  17: 0.080 ms/op
Iteration  18: 0.080 ms/op
Iteration  19: 0.080 ms/op
Iteration  20: 0.080 ms/op
Iteration  21: 0.080 ms/op
Iteration  22: 0.080 ms/op
Iteration  23: 0.080 ms/op
Iteration  24: 0.080 ms/op
Iteration  25: 0.080 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.081 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.079, 0.081, 0.093), stdev = 0.003
  CI (99.9%): [0.079, 0.083] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:14
# Fork: 1 of 1
# Warmup Iteration   1: 10.490 ms/op
# Warmup Iteration   2: 8.017 ms/op
# Warmup Iteration   3: 6.940 ms/op
# Warmup Iteration   4: 6.746 ms/op
# Warmup Iteration   5: 6.727 ms/op
# Warmup Iteration   6: 6.728 ms/op
# Warmup Iteration   7: 6.727 ms/op
# Warmup Iteration   8: 8.306 ms/op
# Warmup Iteration   9: 6.727 ms/op
# Warmup Iteration  10: 6.729 ms/op
Iteration   1: 6.728 ms/op
Iteration   2: 6.962 ms/op
Iteration   3: 6.727 ms/op
Iteration   4: 6.726 ms/op
Iteration   5: 6.727 ms/op
Iteration   6: 6.727 ms/op
Iteration   7: 6.727 ms/op
Iteration   8: 6.784 ms/op
Iteration   9: 6.720 ms/op
Iteration  10: 6.721 ms/op
Iteration  11: 6.721 ms/op
Iteration  12: 6.719 ms/op
Iteration  13: 6.719 ms/op
Iteration  14: 6.719 ms/op
Iteration  15: 6.719 ms/op
Iteration  16: 6.719 ms/op
Iteration  17: 6.719 ms/op
Iteration  18: 6.718 ms/op
Iteration  19: 6.722 ms/op
Iteration  20: 6.718 ms/op
Iteration  21: 6.719 ms/op
Iteration  22: 6.718 ms/op
Iteration  23: 6.719 ms/op
Iteration  24: 6.718 ms/op
Iteration  25: 6.718 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  6.733 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (6.718, 6.733, 6.962), stdev = 0.049
  CI (99.9%): [6.696, 6.770] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.269 ms/op
# Warmup Iteration   2: 0.241 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.240 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.240 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
