# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121641.925 us/op
# Warmup Iteration   2: 116213.684 us/op
# Warmup Iteration   3: 137844.184 us/op
# Warmup Iteration   4: 116096.444 us/op
# Warmup Iteration   5: 116039.355 us/op
# Warmup Iteration   6: 116060.090 us/op
# Warmup Iteration   7: 210962.949 us/op
# Warmup Iteration   8: 116378.449 us/op
# Warmup Iteration   9: 116366.968 us/op
# Warmup Iteration  10: 116281.585 us/op
Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.084 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.084, 0.084, 0.085), stdev = 0.001
  CI (99.9%): [0.084, 0.084] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:43
# Fork: 1 of 1
# Warmup Iteration   1: 7.714 ms/op
# Warmup Iteration   2: 5.752 ms/op
# Warmup Iteration   3: 4.864 ms/op
# Warmup Iteration   4: 4.762 ms/op
# Warmup Iteration   5: 4.760 ms/op
# Warmup Iteration   6: 4.762 ms/op
# Warmup Iteration   7: 4.760 ms/op
# Warmup Iteration   8: 4.759 ms/op
# Warmup Iteration   9: 4.758 ms/op
# Warmup Iteration  10: 4.760 ms/op
Iteration   1: 4.758 ms/op
Iteration   2: 4.763 ms/op
Iteration   3: 4.793 ms/op
Iteration   4: 4.748 ms/op
Iteration   5: 4.748 ms/op
Iteration   6: 4.745 ms/op
Iteration   7: 4.747 ms/op
Iteration   8: 4.746 ms/op
Iteration   9: 4.750 ms/op
Iteration  10: 4.748 ms/op
Iteration  11: 4.749 ms/op
Iteration  12: 4.750 ms/op
Iteration  13: 4.749 ms/op
Iteration  14: 4.748 ms/op
Iteration  15: 4.748 ms/op
Iteration  16: 4.796 ms/op
Iteration  17: 4.748 ms/op
Iteration  18: 5.854 ms/op
Iteration  19: 4.745 ms/op
Iteration  20: 4.745 ms/op
Iteration  21: 4.748 ms/op
Iteration  22: 4.751 ms/op
Iteration  23: 4.745 ms/op
Iteration  24: 4.749 ms/op
Iteration  25: 4.749 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.797 ±(99.9%) 0.165 ms/op [Average]
  (min, avg, max) = (4.745, 4.797, 5.854), stdev = 0.221
  CI (99.9%): [4.632, 4.962] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:31
# Fork: 1 of 1
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.239 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.239 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.239 ms/op
# Warmup Iteration  10: 0.263 ms/op
Iteration   1: 0.254 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.239 ms/op
Iteration   4: 0.239 ms/op
Iteration   5: 0.239 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.238 ms/op
Iteration  19: 0.238 ms/op
Iteration  20: 0.238 ms/op
Iteration  21: 0.238 ms/op
Iteration  22: 0.238 ms/op
Iteration  23: 0.238 ms/op
Iteration  24: 0.238 ms/op
Iteration  25: 0.238 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.238, 0.239, 0.254), stdev = 0.003
  CI (99.9%): [0.237, 0.242] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:33
# Fork: 1 of 1
# Warmup Iteration   1: 7.070 ms/op
# Warmup Iteration   2: 4.286 ms/op
# Warmup Iteration   3: 4.285 ms/op
# Warmup Iteration   4: 4.281 ms/op
# Warmup Iteration   5: 4.283 ms/op
# Warmup Iteration   6: 4.280 ms/op
# Warmup Iteration   7: 4.279 ms/op
# Warmup Iteration   8: 4.279 ms/op
# Warmup Iteration   9: 4.279 ms/op
# Warmup Iteration  10: 4.288 ms/op
Iteration   1: 4.280 ms/op
Iteration   2: 4.280 ms/op
Iteration   3: 4.279 ms/op
Iteration   4: 4.279 ms/op
Iteration   5: 4.283 ms/op
Iteration   6: 4.279 ms/op
Iteration   7: 4.287 ms/op
Iteration   8: 4.287 ms/op
Iteration   9: 4.286 ms/op
Iteration  10: 4.287 ms/op
Iteration  11: 4.286 ms/op
Iteration  12: 4.290 ms/op
Iteration  13: 4.292 ms/op
Iteration  14: 4.290 ms/op
Iteration  15: 4.288 ms/op
Iteration  16: 4.288 ms/op
Iteration  17: 4.285 ms/op
Iteration  18: 4.287 ms/op
Iteration  19: 4.286 ms/op
Iteration  20: 4.286 ms/op
Iteration  21: 4.286 ms/op
Iteration  22: 4.285 ms/op
Iteration  23: 4.290 ms/op
Iteration  24: 4.287 ms/op
Iteration  25: 4.327 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.287 ±(99.9%) 0.007 ms/op [Average]
  (min, avg, max) = (4.279, 4.287, 4.327), stdev = 0.009
  CI (99.9%): [4.280, 4.294] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:44
# Fork: 1 of 1
# Warmup Iteration   1: 0.100 ms/op
# Warmup Iteration   2: 0.090 ms/op
# Warmup Iteration   3: 0.090 ms/op
# Warmup Iteration   4: 0.090 ms/op
# Warmup Iteration   5: 0.090 ms/op
# Warmup Iteration   6: 0.090 ms/op
# Warmup Iteration   7: 0.090 ms/op
# Warmup Iteration   8: 0.090 ms/op
# Warmup Iteration   9: 0.090 ms/op
# Warmup Iteration  10: 0.090 ms/op
Iteration   1: 0.090 ms/op
Iteration   2: 0.090 ms/op
Iteration   3: 0.090 ms/op
Iteration   4: 0.090 ms/op
Iteration   5: 0.090 ms/op
Iteration   6: 0.090 ms/op
Iteration   7: 0.090 ms/op
Iteration   8: 0.090 ms/op
Iteration   9: 0.091 ms/op
Iteration  10: 0.090 ms/op
Iteration  11: 0.090 ms/op
Iteration  12: 0.090 ms/op
Iteration  13: 0.090 ms/op
Iteration  14: 0.090 ms/op
Iteration  15: 0.090 ms/op
Iteration  16: 0.090 ms/op
Iteration  17: 0.090 ms/op
Iteration  18: 0.090 ms/op
Iteration  19: 0.090 ms/op
Iteration  20: 0.090 ms/op
Iteration  21: 0.090 ms/op
Iteration  22: 0.090 ms/op
Iteration  23: 0.090 ms/op
Iteration  24: 0.090 ms/op
Iteration  25: 0.090 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.090 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.090, 0.090, 0.091), stdev = 0.001
  CI (99.9%): [0.090, 0.090] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:08:58
# Fork: 1 of 1
# Warmup Iteration   1: 23.062 ms/op
# Warmup Iteration   2: 14.783 ms/op
# Warmup Iteration   3: 14.774 ms/op
# Warmup Iteration   4: 14.786 ms/op
# Warmup Iteration   5: 14.797 ms/op
# Warmup Iteration   6: 14.774 ms/op
# Warmup Iteration   7: 14.774 ms/op
# Warmup Iteration   8: 14.771 ms/op
# Warmup Iteration   9: 14.770 ms/op
# Warmup Iteration  10: 14.773 ms/op
Iteration   1: 14.780 ms/op
Iteration   2: 14.771 ms/op
Iteration   3: 14.772 ms/op
Iteration   4: 14.774 ms/op
Iteration   5: 14.777 ms/op
Iteration   6: 14.773 ms/op
Iteration   7: 14.767 ms/op
Iteration   8: 14.768 ms/op
Iteration   9: 14.768 ms/op
Iteration  10: 14.768 ms/op
Iteration  11: 14.779 ms/op
Iteration  12: 14.773 ms/op
Iteration  13: 14.786 ms/op
Iteration  14: 14.774 ms/op
Iteration  15: 14.770 ms/op
Iteration  16: 14.778 ms/op
Iteration  17: 14.777 ms/op
Iteration  18: 14.769 ms/op
Iteration  19: 14.839 ms/op
Iteration  20: 14.769 ms/op
Iteration  21: 14.769 ms/op
Iteration  22: 14.776 ms/op
Iteration  23: 14.768 ms/op
Iteration  24: 14.768 ms/op
Iteration  25: 14.766 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  14.775 ±(99.9%) 0.011 ms/op [Average]
  (min, avg, max) = (14.766, 14.775, 14.839), stdev = 0.014
  CI (99.9%): [14.765, 14.786] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:14
# Fork: 1 of 1
# Warmup Iteration   1: 0.245 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.239 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.239 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.279 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.239 ms/op
Iteration   4: 0.239 ms/op
Iteration   5: 0.279 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.238 ms/op
Iteration  21: 0.238 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.241 ±(99.9%) 0.006 ms/op [Average]
  (min, avg, max) = (0.238, 0.241, 0.279), stdev = 0.008
  CI (99.9%): [0.235, 0.246] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:33
# Fork: 1 of 1
# Warmup Iteration   1: 3.960 ms/op
# Warmup Iteration   2: 2.386 ms/op
# Warmup Iteration   3: 2.382 ms/op
# Warmup Iteration   4: 2.382 ms/op
# Warmup Iteration   5: 2.382 ms/op
# Warmup Iteration   6: 2.381 ms/op
# Warmup Iteration   7: 2.381 ms/op
# Warmup Iteration   8: 2.381 ms/op
# Warmup Iteration   9: 2.381 ms/op
# Warmup Iteration  10: 2.381 ms/op
Iteration   1: 2.381 ms/op
Iteration   2: 2.381 ms/op
Iteration   3: 2.381 ms/op
Iteration   4: 2.383 ms/op
Iteration   5: 2.382 ms/op
Iteration   6: 2.381 ms/op
Iteration   7: 2.381 ms/op
Iteration   8: 2.380 ms/op
Iteration   9: 2.381 ms/op
Iteration  10: 2.915 ms/op
Iteration  11: 2.443 ms/op
Iteration  12: 2.391 ms/op
Iteration  13: 2.394 ms/op
Iteration  14: 2.389 ms/op
Iteration  15: 2.390 ms/op
Iteration  16: 2.391 ms/op
Iteration  17: 2.390 ms/op
Iteration  18: 2.390 ms/op
Iteration  19: 2.390 ms/op
Iteration  20: 2.391 ms/op
Iteration  21: 2.390 ms/op
Iteration  22: 2.390 ms/op
Iteration  23: 2.393 ms/op
Iteration  24: 2.390 ms/op
Iteration  25: 2.390 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  2.410 ±(99.9%) 0.079 ms/op [Average]
  (min, avg, max) = (2.380, 2.410, 2.915), stdev = 0.106
  CI (99.9%): [2.331, 2.490] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:52
# Fork: 1 of 1
# Warmup Iteration   1: 0.093 ms/op
# Warmup Iteration   2: 0.080 ms/op
# Warmup Iteration   3: 0.080 ms/op
# Warmup Iteration   4: 0.080 ms/op
# Warmup Iteration   5: 0.080 ms/op
# Warmup Iteration   6: 0.083 ms/op
# Warmup Iteration   7: 0.080 ms/op
# Warmup Iteration   8: 0.080 ms/op
# Warmup Iteration   9: 0.080 ms/op
# Warmup Iteration  10: 0.080 ms/op
Iteration   1: 0.080 ms/op
Iteration   2: 0.080 ms/op
Iteration   3: 0.080 ms/op
Iteration   4: 0.080 ms/op
Iteration   5: 0.080 ms/op
Iteration   6: 0.080 ms/op
Iteration   7: 0.080 ms/op
Iteration   8: 0.080 ms/op
Iteration   9: 0.080 ms/op
Iteration  10: 0.080 ms/op
Iteration  11: 0.080 ms/op
Iteration  12: 0.080 ms/op
Iteration  13: 0.080 ms/op
Iteration  14: 0.080 ms/op
Iteration  15: 0.080 ms/op
Iteration  16: 0.080 ms/op
Iteration  17: 0.080 ms/op
Iteration  18: 0.080 ms/op
Iteration  19: 0.080 ms/op
Iteration  20: 0.080 ms/op
Iteration  21: 0.080 ms/op
Iteration  22: 0.080 ms/op
Iteration  23: 0.080 ms/op
Iteration  24: 0.080 ms/op
Iteration  25: 0.080 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.080 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.080, 0.080, 0.080), stdev = 0.001
  CI (99.9%): [0.080, 0.080] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 10.329 ms/op
# Warmup Iteration   2: 6.761 ms/op
# Warmup Iteration   3: 6.762 ms/op
# Warmup Iteration   4: 6.741 ms/op
# Warmup Iteration   5: 6.736 ms/op
# Warmup Iteration   6: 6.739 ms/op
# Warmup Iteration   7: 6.738 ms/op
# Warmup Iteration   8: 6.735 ms/op
# Warmup Iteration   9: 6.735 ms/op
# Warmup Iteration  10: 6.737 ms/op
Iteration   1: 6.737 ms/op
Iteration   2: 6.737 ms/op
Iteration   3: 6.736 ms/op
Iteration   4: 6.735 ms/op
Iteration   5: 6.736 ms/op
Iteration   6: 6.735 ms/op
Iteration   7: 6.802 ms/op
Iteration   8: 6.730 ms/op
Iteration   9: 6.729 ms/op
Iteration  10: 6.731 ms/op
Iteration  11: 6.727 ms/op
Iteration  12: 6.728 ms/op
Iteration  13: 6.730 ms/op
Iteration  14: 6.729 ms/op
Iteration  15: 6.728 ms/op
Iteration  16: 6.727 ms/op
Iteration  17: 6.727 ms/op
Iteration  18: 6.727 ms/op
Iteration  19: 6.728 ms/op
Iteration  20: 6.728 ms/op
Iteration  21: 6.728 ms/op
Iteration  22: 6.729 ms/op
Iteration  23: 6.727 ms/op
Iteration  24: 6.728 ms/op
Iteration  25: 6.728 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  6.733 ±(99.9%) 0.011 ms/op [Average]
  (min, avg, max) = (6.727, 6.733, 6.802), stdev = 0.015
  CI (99.9%): [6.722, 6.744] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:34
# Fork: 1 of 1
# Warmup Iteration   1: 0.262 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.239 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.239 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.239 ms/op
# Warmup Iteration  10: 0.239 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.239 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.239 ms/op
Iteration   5: 0.239 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
