# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122234.564 us/op
# Warmup Iteration   2: 116310.759 us/op
# Warmup Iteration   3: 139408.746 us/op
# Warmup Iteration   4: 115941.314 us/op
# Warmup Iteration   5: 115968.495 us/op
# Warmup Iteration   6: 170250.781 us/op
# Warmup Iteration   7: 117708.503 us/op
# Warmup Iteration   8: 115683.242 us/op
# Warmup Iteration   9: 115710.463 us/op
# Warmup Iteration  10: 142721.323 us/op
Iteration  13: 35.446 ms/op
Iteration  14: 35.458 ms/op
Iteration  15: 35.446 ms/op
Iteration  16: 35.453 ms/op
Iteration  17: 35.447 ms/op
Iteration  18: 35.453 ms/op
Iteration  19: 35.448 ms/op
Iteration  20: 36.108 ms/op
Iteration  21: 35.466 ms/op
Iteration  22: 35.463 ms/op
Iteration  23: 35.462 ms/op
Iteration  24: 35.461 ms/op
Iteration  25: 35.474 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.790 ±(99.9%) 0.875 ms/op [Average]
  (min, avg, max) = (35.442, 35.790, 41.288), stdev = 1.168
  CI (99.9%): [34.915, 36.665] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:53
# Fork: 1 of 1
# Warmup Iteration   1: 38.977 ms/op
# Warmup Iteration   2: 25.096 ms/op
# Warmup Iteration   3: 24.977 ms/op
# Warmup Iteration   4: 24.957 ms/op
# Warmup Iteration   5: 24.995 ms/op
# Warmup Iteration   6: 25.038 ms/op
# Warmup Iteration   7: 25.035 ms/op
# Warmup Iteration   8: 24.957 ms/op
# Warmup Iteration   9: 24.975 ms/op
# Warmup Iteration  10: 25.019 ms/op
Iteration   1: 25.095 ms/op
Iteration   2: 25.029 ms/op
Iteration   3: 25.010 ms/op
Iteration   4: 25.016 ms/op
Iteration   5: 25.022 ms/op
Iteration   6: 25.081 ms/op
Iteration   7: 25.097 ms/op
Iteration   8: 24.959 ms/op
Iteration   9: 25.018 ms/op
Iteration  10: 24.973 ms/op
Iteration  11: 24.985 ms/op
Iteration  12: 24.973 ms/op
Iteration  13: 25.029 ms/op
Iteration  14: 25.032 ms/op
Iteration  15: 25.001 ms/op
Iteration  16: 25.124 ms/op
Iteration  17: 24.981 ms/op
Iteration  18: 25.018 ms/op
Iteration  19: 24.996 ms/op
Iteration  20: 25.128 ms/op
Iteration  21: 25.142 ms/op
Iteration  22: 25.018 ms/op
Iteration  23: 24.969 ms/op
Iteration  24: 25.094 ms/op
Iteration  25: 24.954 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.030 ±(99.9%) 0.042 ms/op [Average]
  (min, avg, max) = (24.954, 25.030, 25.142), stdev = 0.056
  CI (99.9%): [24.988, 25.072] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:39
# Fork: 1 of 1
# Warmup Iteration   1: 33.655 ms/op
# Warmup Iteration   2: 30.295 ms/op
# Warmup Iteration   3: 30.231 ms/op
# Warmup Iteration   4: 30.235 ms/op
# Warmup Iteration   5: 30.351 ms/op
# Warmup Iteration   6: 30.276 ms/op
# Warmup Iteration   7: 30.233 ms/op
# Warmup Iteration   8: 30.230 ms/op
# Warmup Iteration   9: 30.353 ms/op
# Warmup Iteration  10: 30.227 ms/op
Iteration   1: 30.229 ms/op
Iteration   2: 30.226 ms/op
Iteration   3: 30.347 ms/op
Iteration   4: 30.221 ms/op
Iteration   5: 30.225 ms/op
Iteration   6: 30.222 ms/op
Iteration   7: 23.381 ms/op
Iteration   8: 23.406 ms/op
Iteration   9: 23.377 ms/op
Iteration  10: 23.378 ms/op
Iteration  11: 23.379 ms/op
Iteration  12: 23.490 ms/op
Iteration  13: 23.380 ms/op
Iteration  14: 23.379 ms/op
Iteration  15: 23.378 ms/op
Iteration  16: 23.490 ms/op
Iteration  17: 23.386 ms/op
Iteration  18: 23.379 ms/op
Iteration  19: 23.416 ms/op
Iteration  20: 23.381 ms/op
Iteration  21: 23.381 ms/op
Iteration  22: 23.379 ms/op
Iteration  23: 23.491 ms/op
Iteration  24: 23.379 ms/op
Iteration  25: 23.382 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.043 ±(99.9%) 2.235 ms/op [Average]
  (min, avg, max) = (23.377, 25.043, 30.347), stdev = 2.984
  CI (99.9%): [22.808, 27.278] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:41
# Fork: 1 of 1
# Warmup Iteration   1: 64.374 ms/op
# Warmup Iteration   2: 42.505 ms/op
# Warmup Iteration   3: 42.510 ms/op
# Warmup Iteration   4: 42.992 ms/op
# Warmup Iteration   5: 42.464 ms/op
# Warmup Iteration   6: 42.782 ms/op
# Warmup Iteration   7: 42.438 ms/op
# Warmup Iteration   8: 42.984 ms/op
# Warmup Iteration   9: 42.439 ms/op
# Warmup Iteration  10: 42.405 ms/op
Iteration   1: 42.452 ms/op
Iteration   2: 42.486 ms/op
Iteration   3: 42.406 ms/op
Iteration   4: 42.415 ms/op
Iteration   5: 42.382 ms/op
Iteration   6: 42.466 ms/op
Iteration   7: 42.466 ms/op
Iteration   8: 42.446 ms/op
Iteration   9: 42.386 ms/op
Iteration  10: 42.443 ms/op
Iteration  11: 42.978 ms/op
Iteration  12: 42.441 ms/op
Iteration  13: 42.771 ms/op
Iteration  14: 42.406 ms/op
Iteration  15: 42.383 ms/op
Iteration  16: 42.381 ms/op
Iteration  17: 42.369 ms/op
Iteration  18: 43.374 ms/op
Iteration  19: 42.513 ms/op
Iteration  20: 42.435 ms/op
Iteration  21: 42.452 ms/op
Iteration  22: 42.439 ms/op
Iteration  23: 42.400 ms/op
Iteration  24: 42.454 ms/op
Iteration  25: 42.972 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  42.525 ±(99.9%) 0.181 ms/op [Average]
  (min, avg, max) = (42.369, 42.525, 43.374), stdev = 0.242
  CI (99.9%): [42.343, 42.706] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:51
# Fork: 1 of 1
# Warmup Iteration   1: 43.566 ms/op
# Warmup Iteration   2: 38.249 ms/op
# Warmup Iteration   3: 38.241 ms/op
# Warmup Iteration   4: 38.250 ms/op
# Warmup Iteration   5: 38.417 ms/op
# Warmup Iteration   6: 38.235 ms/op
# Warmup Iteration   7: 38.320 ms/op
# Warmup Iteration   8: 38.237 ms/op
# Warmup Iteration   9: 46.368 ms/op
# Warmup Iteration  10: 39.047 ms/op
Iteration   1: 38.248 ms/op
Iteration   2: 38.316 ms/op
Iteration   3: 38.246 ms/op
Iteration   4: 38.245 ms/op
Iteration   5: 38.425 ms/op
Iteration   6: 38.317 ms/op
Iteration   7: 38.256 ms/op
Iteration   8: 38.236 ms/op
Iteration   9: 38.246 ms/op
Iteration  10: 38.230 ms/op
Iteration  11: 38.498 ms/op
Iteration  12: 38.230 ms/op
Iteration  13: 38.244 ms/op
Iteration  14: 38.239 ms/op
Iteration  15: 38.238 ms/op
Iteration  16: 38.405 ms/op
Iteration  17: 38.243 ms/op
Iteration  18: 38.237 ms/op
Iteration  19: 38.241 ms/op
Iteration  20: 38.233 ms/op
Iteration  21: 38.243 ms/op
Iteration  22: 38.233 ms/op
Iteration  23: 38.240 ms/op
Iteration  24: 38.234 ms/op
Iteration  25: 38.319 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.274 ±(99.9%) 0.053 ms/op [Average]
  (min, avg, max) = (38.230, 38.274, 38.498), stdev = 0.070
  CI (99.9%): [38.221, 38.326] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = lz4)

# Run progress: 33.33% complete, ETA 00:09:06
# Fork: 1 of 1
# Warmup Iteration   1: 56.564 ms/op
# Warmup Iteration   2: 35.111 ms/op
# Warmup Iteration   3: 35.097 ms/op
# Warmup Iteration   4: 35.089 ms/op
# Warmup Iteration   5: 35.203 ms/op
# Warmup Iteration   6: 34.992 ms/op
# Warmup Iteration   7: 35.097 ms/op
# Warmup Iteration   8: 35.031 ms/op
# Warmup Iteration   9: 35.021 ms/op
# Warmup Iteration  10: 35.118 ms/op
Iteration   1: 35.005 ms/op
Iteration   2: 35.069 ms/op
Iteration   3: 35.044 ms/op
Iteration   4: 35.093 ms/op
Iteration   5: 35.047 ms/op
Iteration   6: 35.021 ms/op
Iteration   7: 35.093 ms/op
Iteration   8: 35.031 ms/op
Iteration   9: 35.128 ms/op
Iteration  10: 35.032 ms/op
Iteration  11: 35.046 ms/op
Iteration  12: 35.111 ms/op
Iteration  13: 35.038 ms/op
Iteration  14: 35.018 ms/op
Iteration  15: 35.007 ms/op
Iteration  16: 35.057 ms/op
Iteration  17: 35.090 ms/op
Iteration  18: 35.016 ms/op
Iteration  19: 35.149 ms/op
Iteration  20: 35.124 ms/op
Iteration  21: 35.030 ms/op
Iteration  22: 35.024 ms/op
Iteration  23: 35.054 ms/op
Iteration  24: 35.051 ms/op
Iteration  25: 35.044 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.057 ±(99.9%) 0.030 ms/op [Average]
  (min, avg, max) = (35.005, 35.057, 35.149), stdev = 0.040
  CI (99.9%): [35.027, 35.087] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = longs, strategy = none)

# Run progress: 38.10% complete, ETA 00:08:22
# Fork: 1 of 1
# Warmup Iteration   1: 26.120 ms/op
# Warmup Iteration   2: 23.433 ms/op
# Warmup Iteration   3: 23.428 ms/op
# Warmup Iteration   4: 23.535 ms/op
# Warmup Iteration   5: 23.425 ms/op
# Warmup Iteration   6: 23.413 ms/op
# Warmup Iteration   7: 23.412 ms/op
# Warmup Iteration   8: 23.529 ms/op
# Warmup Iteration   9: 23.412 ms/op
# Warmup Iteration  10: 23.411 ms/op
Iteration   1: 23.412 ms/op
Iteration   2: 23.408 ms/op
Iteration   3: 23.415 ms/op
Iteration   4: 23.409 ms/op
Iteration   5: 23.525 ms/op
Iteration   6: 23.402 ms/op
Iteration   7: 23.441 ms/op
Iteration   8: 23.442 ms/op
Iteration   9: 23.450 ms/op
Iteration  10: 23.554 ms/op
Iteration  11: 23.451 ms/op
Iteration  12: 23.442 ms/op
Iteration  13: 23.447 ms/op
Iteration  14: 23.442 ms/op
Iteration  15: 23.459 ms/op
Iteration  16: 23.443 ms/op
Iteration  17: 23.581 ms/op
Iteration  18: 23.441 ms/op
Iteration  19: 23.451 ms/op
Iteration  20: 23.443 ms/op
Iteration  21: 23.563 ms/op
Iteration  22: 23.443 ms/op
Iteration  23: 23.445 ms/op
Iteration  24: 23.462 ms/op
Iteration  25: 23.448 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.457 ±(99.9%) 0.036 ms/op [Average]
  (min, avg, max) = (23.402, 23.457, 23.581), stdev = 0.048
  CI (99.9%): [23.421, 23.492] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = lz4)

# Run progress: 42.86% complete, ETA 00:07:39
# Fork: 1 of 1
# Warmup Iteration   1: 50.853 ms/op
# Warmup Iteration   2: 32.808 ms/op
# Warmup Iteration   3: 32.761 ms/op
# Warmup Iteration   4: 33.240 ms/op
# Warmup Iteration   5: 32.590 ms/op
# Warmup Iteration   6: 32.714 ms/op
# Warmup Iteration   7: 33.246 ms/op
# Warmup Iteration   8: 33.633 ms/op
# Warmup Iteration   9: 32.780 ms/op
# Warmup Iteration  10: 32.654 ms/op
Iteration   1: 32.695 ms/op
Iteration   2: 32.795 ms/op
Iteration   3: 33.263 ms/op
Iteration   4: 32.728 ms/op
Iteration   5: 32.753 ms/op
Iteration   6: 32.677 ms/op
Iteration   7: 32.621 ms/op
Iteration   8: 32.757 ms/op
Iteration   9: 33.178 ms/op
Iteration  10: 32.656 ms/op
Iteration  11: 32.618 ms/op
Iteration  12: 32.675 ms/op
Iteration  13: 32.676 ms/op
Iteration  14: 32.764 ms/op
Iteration  15: 32.549 ms/op
Iteration  16: 32.628 ms/op
Iteration  17: 32.620 ms/op
Iteration  18: 33.599 ms/op
Iteration  19: 32.687 ms/op
Iteration  20: 32.611 ms/op
Iteration  21: 33.570 ms/op
Iteration  22: 32.692 ms/op
Iteration  23: 32.634 ms/op
Iteration  24: 32.642 ms/op
Iteration  25: 32.800 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  32.796 ±(99.9%) 0.215 ms/op [Average]
  (min, avg, max) = (32.549, 32.796, 33.599), stdev = 0.287
  CI (99.9%): [32.580, 33.011] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = auto, strategy = none)

# Run progress: 47.62% complete, ETA 00:06:58
# Fork: 1 of 1
# Warmup Iteration   1: 33.449 ms/op
# Warmup Iteration   2: 29.840 ms/op
# Warmup Iteration   3: 29.853 ms/op
# Warmup Iteration   4: 29.858 ms/op
# Warmup Iteration   5: 29.831 ms/op
# Warmup Iteration   6: 29.826 ms/op
# Warmup Iteration   7: 29.979 ms/op
# Warmup Iteration   8: 29.854 ms/op
# Warmup Iteration   9: 29.830 ms/op
# Warmup Iteration  10: 29.832 ms/op
Iteration   1: 29.976 ms/op
Iteration   2: 29.849 ms/op
Iteration   3: 29.842 ms/op
Iteration   4: 29.827 ms/op
Iteration   5: 29.973 ms/op
Iteration   6: 29.872 ms/op
Iteration   7: 29.796 ms/op
Iteration   8: 29.815 ms/op
Iteration   9: 29.819 ms/op
Iteration  10: 29.796 ms/op
Iteration  11: 29.794 ms/op
Iteration  12: 29.815 ms/op
Iteration  13: 29.816 ms/op
Iteration  14: 29.791 ms/op
Iteration  15: 29.919 ms/op
Iteration  16: 29.816 ms/op
Iteration  17: 29.823 ms/op
Iteration  18: 29.795 ms/op
Iteration  19: 29.918 ms/op
Iteration  20: 29.817 ms/op
Iteration  21: 29.821 ms/op
Iteration  22: 29.797 ms/op
Iteration  23: 29.807 ms/op
Iteration  24: 29.815 ms/op
Iteration  25: 29.830 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  29.838 ±(99.9%) 0.040 ms/op [Average]
  (min, avg, max) = (29.791, 29.838, 29.976), stdev = 0.053
  CI (99.9%): [29.798, 29.877] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = lz4)

# Run progress: 52.38% complete, ETA 00:06:18
# Fork: 1 of 1
# Warmup Iteration   1: 43.703 ms/op
# Warmup Iteration   2: 30.782 ms/op
# Warmup Iteration   3: 26.977 ms/op
# Warmup Iteration   4: 26.977 ms/op
# Warmup Iteration   5: 27.060 ms/op
# Warmup Iteration   6: 27.097 ms/op
# Warmup Iteration   7: 26.989 ms/op
# Warmup Iteration   8: 27.141 ms/op
# Warmup Iteration   9: 26.996 ms/op
# Warmup Iteration  10: 26.969 ms/op
Iteration   1: 26.982 ms/op
Iteration   2: 27.164 ms/op
Iteration   3: 27.150 ms/op
Iteration   4: 26.979 ms/op
Iteration   5: 27.040 ms/op
Iteration   6: 26.973 ms/op
Iteration   7: 27.130 ms/op
Iteration   8: 27.036 ms/op
Iteration   9: 27.053 ms/op
Iteration  10: 27.004 ms/op
Iteration  11: 27.006 ms/op
Iteration  12: 27.023 ms/op
Iteration  13: 27.010 ms/op
Iteration  14: 27.137 ms/op
Iteration  15: 27.005 ms/op
Iteration  16: 27.009 ms/op
Iteration  17: 27.166 ms/op
Iteration  18: 27.011 ms/op
Iteration  19: 27.116 ms/op
Iteration  20: 27.019 ms/op
Iteration  21: 27.061 ms/op
Iteration  22: 27.060 ms/op
Iteration  23: 27.007 ms/op
Iteration  24: 27.018 ms/op
Iteration  25: 27.013 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  27.047 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (26.973, 27.047, 27.166), stdev = 0.060
  CI (99.9%): [27.002, 27.092] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfHigh, format = longs, strategy = none)

# Run progress: 57.14% complete, ETA 00:05:39
# Fork: 1 of 1
# Warmup Iteration   1: 23.906 ms/op
# Warmup Iteration   2: 28.898 ms/op
# Warmup Iteration   3: 23.421 ms/op
# Warmup Iteration   4: 23.554 ms/op
# Warmup Iteration   5: 23.417 ms/op
# Warmup Iteration   6: 23.420 ms/op
# Warmup Iteration   7: 23.418 ms/op
# Warmup Iteration   8: 23.538 ms/op
# Warmup Iteration   9: 23.412 ms/op
# Warmup Iteration  10: 23.450 ms/op
Iteration   1: 23.412 ms/op
Iteration   2: 23.418 ms/op
Iteration   3: 23.410 ms/op
Iteration   4: 23.409 ms/op
Iteration   5: 23.526 ms/op
Iteration   6: 23.427 ms/op
Iteration   7: 23.443 ms/op
Iteration   8: 23.442 ms/op
Iteration   9: 23.448 ms/op
Iteration  10: 23.560 ms/op
Iteration  11: 23.440 ms/op
Iteration  12: 23.457 ms/op
Iteration  13: 23.478 ms/op
Iteration  14: 23.447 ms/op
Iteration  15: 23.440 ms/op
Iteration  16: 23.451 ms/op
Iteration  17: 23.556 ms/op
Iteration  18: 23.444 ms/op
Iteration  19: 23.444 ms/op
Iteration  20: 23.460 ms/op
Iteration  21: 23.575 ms/op
