# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterArrayList1Element

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 230248005.121 ops/s
# Warmup Iteration   2: 230414993.748 ops/s
# Warmup Iteration   3: 220075142.265 ops/s
# Warmup Iteration   4: 219234584.878 ops/s
# Warmup Iteration   5: 218450584.477 ops/s
# Warmup Iteration   6: 201864650.965 ops/s
# Warmup Iteration   7: 218051718.343 ops/s
# Warmup Iteration   8: 218458679.829 ops/s
# Warmup Iteration   9: 218444382.454 ops/s
# Warmup Iteration  10: 217593182.625 ops/s
# Warmup Iteration  11: 218375527.316 ops/s
# Warmup Iteration  12: 201835006.715 ops/s
# Warmup Iteration  13: 220132627.314 ops/s
# Warmup Iteration  14: 218479183.767 ops/s
# Warmup Iteration  15: 219604800.633 ops/s
# Warmup Iteration  16: 201195077.153 ops/s
# Warmup Iteration  17: 220022432.493 ops/s
# Warmup Iteration  18: 218426133.894 ops/s
# Warmup Iteration  19: 218428110.972 ops/s
# Warmup Iteration  20: 218475689.788 ops/s
# Warmup Iteration  19: 201861172.828 ops/s
# Warmup Iteration  20: 218431138.327 ops/s
Iteration   1: 217702292.039 ops/s
Iteration   2: 218476954.941 ops/s
Iteration   3: 201866996.086 ops/s
Iteration   4: 218071929.884 ops/s
Iteration   5: 219520557.809 ops/s
Iteration   6: 219265471.942 ops/s
Iteration   7: 220108737.662 ops/s
Iteration   8: 218476406.425 ops/s
Iteration   9: 218082317.414 ops/s
Iteration  10: 201821783.726 ops/s
Iteration  11: 201443068.957 ops/s
Iteration  12: 207171471.728 ops/s
Iteration  13: 219872766.307 ops/s
Iteration  14: 218465570.965 ops/s
Iteration  15: 201896587.772 ops/s
Iteration  16: 220594565.566 ops/s
Iteration  17: 218488371.145 ops/s
Iteration  18: 203509452.202 ops/s
Iteration  19: 218438536.729 ops/s
Iteration  20: 208012837.055 ops/s

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
# Warmup Iteration   1: 229399592.422 ops/s
# Warmup Iteration   2: 231119614.802 ops/s
# Warmup Iteration   3: 220114681.561 ops/s
# Warmup Iteration   4: 220377332.044 ops/s
# Warmup Iteration   5: 218443032.126 ops/s
# Warmup Iteration   6: 201656488.402 ops/s
# Warmup Iteration   7: 218469280.527 ops/s
# Warmup Iteration   8: 223174827.883 ops/s
# Warmup Iteration   9: 219770870.774 ops/s
# Warmup Iteration  10: 218444192.031 ops/s
# Warmup Iteration  11: 206365770.242 ops/s
# Warmup Iteration  12: 201595861.502 ops/s
# Warmup Iteration  13: 218440680.334 ops/s
# Warmup Iteration  14: 218060593.346 ops/s
# Warmup Iteration  15: 218467871.320 ops/s
# Warmup Iteration  16: 220073818.946 ops/s
# Warmup Iteration  17: 201877987.334 ops/s
# Warmup Iteration  18: 218440027.673 ops/s
# Warmup Iteration  19: 220100218.062 ops/s
# Warmup Iteration  20: 219953716.164 ops/s
Iteration   1: 218428604.610 ops/s
Iteration   2: 218475515.755 ops/s
Iteration   3: 219682699.597 ops/s
Iteration   4: 218083521.143 ops/s
Iteration   5: 220082264.759 ops/s
Iteration   6: 201414258.661 ops/s
Iteration   7: 218474197.168 ops/s
Iteration   8: 218451103.284 ops/s
Iteration   9: 219264022.077 ops/s
Iteration  10: 220036797.747 ops/s
Iteration  11: 201677020.143 ops/s
Iteration  12: 201709850.748 ops/s
Iteration  13: 201811012.589 ops/s
Iteration  14: 218428607.958 ops/s
Iteration  15: 218439178.886 ops/s
Iteration  16: 201629050.147 ops/s
Iteration  17: 218484948.729 ops/s
Iteration  18: 201423748.041 ops/s
Iteration  19: 201603081.476 ops/s
Iteration  20: 218436522.733 ops/s

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 224703613.516 ops/s
# Warmup Iteration   2: 230760778.835 ops/s
# Warmup Iteration   3: 218475285.547 ops/s
# Warmup Iteration   4: 201792449.127 ops/s
# Warmup Iteration   5: 218467671.570 ops/s
# Warmup Iteration   6: 201681557.890 ops/s
# Warmup Iteration   7: 201742530.774 ops/s
# Warmup Iteration   8: 216762425.003 ops/s
# Warmup Iteration   9: 201568625.972 ops/s
# Warmup Iteration  10: 218429011.978 ops/s
# Warmup Iteration  11: 218481682.893 ops/s
# Warmup Iteration  12: 219826966.033 ops/s
# Warmup Iteration  13: 220100944.877 ops/s
# Warmup Iteration  14: 218468486.834 ops/s
# Warmup Iteration  15: 218499908.677 ops/s
# Warmup Iteration  16: 205818336.920 ops/s
# Warmup Iteration  17: 218039203.511 ops/s
# Warmup Iteration  18: 219823490.259 ops/s
# Warmup Iteration  19: 218453880.243 ops/s
# Warmup Iteration  20: 201889669.586 ops/s
Iteration   1: 203240758.722 ops/s
Iteration   2: 218496863.632 ops/s
Iteration   3: 219152733.523 ops/s
Iteration   4: 220094944.989 ops/s
Iteration   5: 218408694.788 ops/s
Iteration   6: 201668871.666 ops/s
Iteration   7: 218470304.398 ops/s
Iteration   8: 220061109.170 ops/s
Iteration   9: 201527202.615 ops/s
Iteration  10: 218480755.785 ops/s
Iteration  11: 218450287.531 ops/s
Iteration  12: 218118358.644 ops/s
Iteration  13: 213279755.650 ops/s
Iteration  14: 218375761.101 ops/s
Iteration  15: 201689121.938 ops/s
Iteration  16: 218065144.299 ops/s
Iteration  17: 218496286.367 ops/s
Iteration  18: 213175311.404 ops/s
Iteration  19: 221364928.639 ops/s
Iteration  20: 218440841.989 ops/s

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 235913298.086 ops/s
# Warmup Iteration   2: 230156834.663 ops/s
# Warmup Iteration   3: 218461732.921 ops/s
# Warmup Iteration   4: 218429245.708 ops/s
# Warmup Iteration   5: 203037302.855 ops/s
# Warmup Iteration   6: 220095792.446 ops/s
# Warmup Iteration   7: 201861345.096 ops/s
# Warmup Iteration   8: 218465301.160 ops/s
# Warmup Iteration   9: 205828024.713 ops/s
# Warmup Iteration  10: 201791655.331 ops/s
# Warmup Iteration  11: 201600067.718 ops/s
# Warmup Iteration  12: 219144377.560 ops/s
# Warmup Iteration  13: 203390094.209 ops/s
# Warmup Iteration  14: 218477245.702 ops/s
# Warmup Iteration  15: 201708596.739 ops/s
# Warmup Iteration  16: 218340575.142 ops/s
# Warmup Iteration  17: 217674575.464 ops/s
# Warmup Iteration  18: 218025710.756 ops/s
# Warmup Iteration  19: 201854910.929 ops/s
# Warmup Iteration  20: 218070341.154 ops/s
Iteration   1: 207358077.611 ops/s
Iteration   2: 218459860.310 ops/s
Iteration   3: 218104687.834 ops/s
Iteration   4: 219457168.013 ops/s
Iteration   5: 219522784.963 ops/s
Iteration   6: 218469135.149 ops/s
Iteration   7: 218446814.519 ops/s
Iteration   8: 218473706.170 ops/s
Iteration   9: 219867329.347 ops/s
Iteration  10: 218097155.791 ops/s
Iteration  11: 213917849.783 ops/s
Iteration  12: 219707725.541 ops/s
Iteration  13: 212326034.816 ops/s
Iteration  14: 218476825.773 ops/s
Iteration  15: 218108363.423 ops/s
Iteration  16: 203222875.191 ops/s
Iteration  17: 218469227.244 ops/s
Iteration  18: 218509598.077 ops/s
Iteration  19: 218482522.056 ops/s
Iteration  20: 218481817.245 ops/s

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 228709192.990 ops/s
# Warmup Iteration   2: 231518016.345 ops/s
# Warmup Iteration   3: 168081000.253 ops/s
# Warmup Iteration   4: 188327857.178 ops/s
# Warmup Iteration   5: 205220032.331 ops/s
# Warmup Iteration   6: 207072297.348 ops/s
# Warmup Iteration   7: 205599372.783 ops/s
# Warmup Iteration   8: 189873114.620 ops/s
# Warmup Iteration   9: 189840255.773 ops/s
# Warmup Iteration  10: 205221546.639 ops/s
# Warmup Iteration  11: 189407597.013 ops/s
# Warmup Iteration  12: 189872502.889 ops/s
# Warmup Iteration  13: 189973453.831 ops/s
# Warmup Iteration  14: 197463172.523 ops/s
# Warmup Iteration  15: 205648475.944 ops/s
# Warmup Iteration  16: 190049086.599 ops/s
# Warmup Iteration  17: 189501562.748 ops/s
# Warmup Iteration  18: 205271653.877 ops/s
# Warmup Iteration  19: 198993859.921 ops/s
# Warmup Iteration  20: 193703385.512 ops/s
Iteration   1: 205101870.870 ops/s
Iteration   2: 205631402.358 ops/s
Iteration   3: 189906535.459 ops/s
Iteration   4: 191609541.158 ops/s
Iteration   5: 204856549.633 ops/s
Iteration   6: 204854180.135 ops/s
Iteration   7: 200417715.930 ops/s
Iteration   8: 191997958.610 ops/s
Iteration   9: 204025019.109 ops/s
Iteration  10: 206449627.051 ops/s
Iteration  11: 205631725.977 ops/s
Iteration  12: 205606151.034 ops/s
Iteration  13: 205656443.280 ops/s
Iteration  14: 189511408.879 ops/s
Iteration  15: 205605367.405 ops/s
Iteration  16: 205650896.217 ops/s
Iteration  17: 207181940.827 ops/s
Iteration  18: 205577620.770 ops/s
Iteration  19: 193347201.342 ops/s
Iteration  20: 206546446.382 ops/s

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 231572184.287 ops/s
# Warmup Iteration   2: 234671421.123 ops/s
# Warmup Iteration   3: 218423585.376 ops/s
# Warmup Iteration   4: 201698232.929 ops/s
# Warmup Iteration   5: 218093776.240 ops/s
# Warmup Iteration   6: 201521041.201 ops/s
# Warmup Iteration   7: 201591938.646 ops/s
# Warmup Iteration   8: 218430753.160 ops/s
# Warmup Iteration   9: 201645035.638 ops/s
# Warmup Iteration  10: 206693446.916 ops/s
# Warmup Iteration  11: 220063851.098 ops/s
# Warmup Iteration  12: 218473096.951 ops/s
# Warmup Iteration  13: 218444549.250 ops/s
# Warmup Iteration  14: 219932610.722 ops/s
# Warmup Iteration  15: 218435516.693 ops/s
# Warmup Iteration  16: 219535005.181 ops/s
# Warmup Iteration  17: 219665281.230 ops/s
# Warmup Iteration  18: 218393465.247 ops/s
# Warmup Iteration  19: 219010335.772 ops/s
# Warmup Iteration  20: 218436158.165 ops/s
Iteration   1: 218049261.229 ops/s
Iteration   2: 218451855.657 ops/s
Iteration   3: 201643963.676 ops/s
Iteration   4: 207400562.185 ops/s
Iteration   5: 218445351.947 ops/s
Iteration   6: 218433109.068 ops/s
Iteration   7: 207591052.180 ops/s
Iteration   8: 201754555.245 ops/s
Iteration   9: 201422552.535 ops/s
Iteration  10: 218462518.593 ops/s
Iteration  11: 211223538.192 ops/s
Iteration  12: 201649977.746 ops/s
Iteration  13: 201748405.303 ops/s
Iteration  14: 201868212.042 ops/s
Iteration  15: 218423648.778 ops/s
Iteration  16: 208182855.006 ops/s
Iteration  17: 218399128.969 ops/s
Iteration  18: 218438097.322 ops/s
Iteration  19: 218428744.690 ops/s
Iteration  20: 219424126.260 ops/s

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 230354427.933 ops/s
# Warmup Iteration   2: 231366091.670 ops/s
# Warmup Iteration   3: 202044963.409 ops/s
# Warmup Iteration   4: 189923559.875 ops/s
# Warmup Iteration   5: 196814860.953 ops/s
# Warmup Iteration   6: 205180959.883 ops/s
# Warmup Iteration   7: 205601937.585 ops/s
# Warmup Iteration   8: 189703342.596 ops/s
# Warmup Iteration   9: 205556625.053 ops/s
# Warmup Iteration  10: 208467629.446 ops/s
# Warmup Iteration  11: 205597027.529 ops/s
# Warmup Iteration  12: 206374217.635 ops/s
# Warmup Iteration  13: 205596741.124 ops/s
# Warmup Iteration  14: 207049439.099 ops/s
# Warmup Iteration  15: 206795455.795 ops/s
# Warmup Iteration  16: 205241882.480 ops/s
# Warmup Iteration  17: 207124287.571 ops/s
# Warmup Iteration  18: 205456056.330 ops/s
# Warmup Iteration  19: 205558959.421 ops/s
# Warmup Iteration  20: 207002644.920 ops/s
Iteration   1: 209306597.633 ops/s
Iteration   2: 207516505.298 ops/s
Iteration   3: 189709915.715 ops/s
Iteration   4: 205613014.546 ops/s
Iteration   5: 189769927.328 ops/s
Iteration   6: 189946644.128 ops/s
Iteration   7: 205644348.455 ops/s
Iteration   8: 205490718.826 ops/s
Iteration   9: 207115727.474 ops/s
Iteration  10: 203382814.182 ops/s
Iteration  11: 207141756.924 ops/s
Iteration  12: 205598460.185 ops/s
Iteration  13: 205475001.871 ops/s
Iteration  14: 193530472.674 ops/s
Iteration  15: 189832041.723 ops/s
Iteration  16: 205592566.067 ops/s
Iteration  17: 205626674.423 ops/s
Iteration  18: 206810353.888 ops/s
Iteration  19: 205467147.608 ops/s
Iteration  20: 189922989.960 ops/s

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 228365144.124 ops/s
# Warmup Iteration   2: 230880342.051 ops/s
# Warmup Iteration   3: 218461654.367 ops/s
# Warmup Iteration   4: 201590653.475 ops/s
# Warmup Iteration   5: 218060783.515 ops/s
# Warmup Iteration   6: 218465171.608 ops/s
# Warmup Iteration   7: 218445299.244 ops/s
# Warmup Iteration   8: 218456791.353 ops/s
# Warmup Iteration   9: 218462721.118 ops/s
# Warmup Iteration  10: 219397275.546 ops/s
# Warmup Iteration  11: 210878998.222 ops/s
# Warmup Iteration  12: 220095589.749 ops/s
# Warmup Iteration  13: 218460202.130 ops/s
# Warmup Iteration  14: 203451944.104 ops/s
# Warmup Iteration  15: 218079345.772 ops/s
# Warmup Iteration  16: 218451546.564 ops/s
# Warmup Iteration  17: 218347569.616 ops/s
# Warmup Iteration  18: 218449095.965 ops/s
# Warmup Iteration  19: 201605881.360 ops/s
# Warmup Iteration  20: 218485146.374 ops/s
Iteration   1: 218336674.863 ops/s
Iteration   2: 201567727.919 ops/s
Iteration   3: 218477251.163 ops/s
Iteration   4: 202260329.290 ops/s
Iteration   5: 218436174.085 ops/s
Iteration   6: 208225021.577 ops/s
Iteration   7: 220085014.804 ops/s
Iteration   8: 201730316.632 ops/s
Iteration   9: 201851623.876 ops/s
Iteration  10: 218494231.032 ops/s
Iteration  11: 201209008.432 ops/s
Iteration  12: 219728398.736 ops/s
Iteration  13: 218502701.148 ops/s
Iteration  14: 218446850.626 ops/s
Iteration  15: 218487521.096 ops/s
Iteration  16: 207152908.646 ops/s
Iteration  17: 220111330.715 ops/s
Iteration  18: 218486017.770 ops/s
Iteration  19: 218471511.350 ops/s
Iteration  20: 218493850.756 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 231610886.150 ops/s
# Warmup Iteration   2: 231476370.051 ops/s
# Warmup Iteration   3: 219866981.119 ops/s
# Warmup Iteration   4: 217616544.017 ops/s
# Warmup Iteration   5: 201656255.775 ops/s
# Warmup Iteration   6: 219527216.926 ops/s
# Warmup Iteration   7: 218457264.691 ops/s
# Warmup Iteration   8: 219384173.354 ops/s
# Warmup Iteration   9: 201718174.009 ops/s
# Warmup Iteration  10: 218095747.876 ops/s
# Warmup Iteration  11: 207535623.676 ops/s
# Warmup Iteration  12: 218470348.653 ops/s
# Warmup Iteration  13: 218469869.410 ops/s
# Warmup Iteration  14: 218020289.883 ops/s
# Warmup Iteration  15: 201535989.765 ops/s
# Warmup Iteration  16: 218462223.746 ops/s
# Warmup Iteration  17: 220578971.272 ops/s
# Warmup Iteration  18: 220127355.138 ops/s
# Warmup Iteration  19: 218463912.965 ops/s
# Warmup Iteration  20: 218095825.464 ops/s
Iteration   1: 218463217.707 ops/s
Iteration   2: 218427359.974 ops/s
Iteration   3: 218451055.138 ops/s
Iteration   4: 218477964.047 ops/s
Iteration   5: 209256899.664 ops/s
Iteration   6: 218497643.644 ops/s
Iteration   7: 207863774.983 ops/s
Iteration   8: 201904488.040 ops/s
Iteration   9: 220097282.748 ops/s
Iteration  10: 220122620.440 ops/s
Iteration  11: 201365833.244 ops/s
Iteration  12: 218100716.089 ops/s
Iteration  13: 218469045.480 ops/s
Iteration  14: 219484319.085 ops/s
Iteration  15: 218480601.534 ops/s
Iteration  16: 218398872.151 ops/s
Iteration  17: 218479929.248 ops/s
Iteration  18: 218478790.608 ops/s
Iteration  19: 218501511.076 ops/s
Iteration  20: 218484328.822 ops/s


Result: 211795099.893 ±(99.9%) 2046433.644 ops/s [Average]
  Statistics: (min, avg, max) = (189511408.879, 211795099.893, 221364928.639), stdev = 8664728.191
  Confidence interval (99.9%): [209748666.249, 213841533.538]


# Run complete. Total time: 00:08:04

Benchmark                                                  Mode  Samples          Score         Error  Units
o.a.l.l.p.j.CollectionsBenchmark.iterArrayList1Element    thrpt      200  211795099.893 ± 2046433.644  ops/s
