# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterArrayList3Element

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 144056076.725 ops/s
# Warmup Iteration   2: 142692611.517 ops/s
# Warmup Iteration   3: 132202068.655 ops/s
# Warmup Iteration   4: 132151767.729 ops/s
# Warmup Iteration   5: 132210179.280 ops/s
# Warmup Iteration   6: 132284810.175 ops/s
# Warmup Iteration   7: 131842230.074 ops/s
# Warmup Iteration   8: 122136716.976 ops/s
# Warmup Iteration   9: 132061199.125 ops/s
# Warmup Iteration  10: 131622030.900 ops/s
# Warmup Iteration  11: 132297354.141 ops/s
# Warmup Iteration  12: 131951828.272 ops/s
# Warmup Iteration  13: 132392820.251 ops/s
# Warmup Iteration  14: 132312644.790 ops/s
# Warmup Iteration  15: 132279177.543 ops/s
# Warmup Iteration  16: 131963945.847 ops/s
# Warmup Iteration  17: 132356903.698 ops/s
# Warmup Iteration  18: 122841454.023 ops/s
# Warmup Iteration  19: 132255617.168 ops/s
# Warmup Iteration  20: 133308081.258 ops/s
Iteration  12: 128781724.675 ops/s
Iteration  13: 129689985.634 ops/s
Iteration  14: 128637072.360 ops/s
Iteration  15: 128795298.212 ops/s
Iteration  16: 118834530.180 ops/s
Iteration  17: 129716682.234 ops/s
Iteration  18: 129776539.638 ops/s
Iteration  19: 118753291.821 ops/s
Iteration  20: 128722469.082 ops/s

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 134123175.612 ops/s
# Warmup Iteration   2: 127715987.180 ops/s
# Warmup Iteration   3: 123468789.407 ops/s
# Warmup Iteration   4: 128670089.309 ops/s
# Warmup Iteration   5: 128762680.074 ops/s
# Warmup Iteration   6: 129754122.490 ops/s
# Warmup Iteration   7: 120075648.693 ops/s
# Warmup Iteration   8: 128699960.851 ops/s
# Warmup Iteration   9: 118742048.609 ops/s
# Warmup Iteration  10: 118639330.264 ops/s
# Warmup Iteration  11: 128657784.383 ops/s
# Warmup Iteration  12: 128482560.931 ops/s
# Warmup Iteration  13: 128605450.243 ops/s
# Warmup Iteration  14: 128570948.783 ops/s
# Warmup Iteration  15: 128526600.110 ops/s
# Warmup Iteration  16: 118872121.880 ops/s
# Warmup Iteration  17: 118489135.921 ops/s
# Warmup Iteration  18: 129053025.475 ops/s
# Warmup Iteration  19: 129459476.647 ops/s
# Warmup Iteration  20: 128617629.504 ops/s
Iteration   1: 128557656.784 ops/s
Iteration   2: 129100736.108 ops/s
Iteration   3: 128469533.050 ops/s
Iteration   4: 128474109.800 ops/s
Iteration   5: 128298995.708 ops/s
Iteration   6: 129273326.478 ops/s
Iteration   7: 128511450.659 ops/s
Iteration   8: 128574813.970 ops/s
Iteration   9: 128523200.876 ops/s
Iteration  10: 118660469.322 ops/s
Iteration  11: 124602794.559 ops/s
Iteration  12: 118506809.405 ops/s
Iteration  13: 128829255.968 ops/s
Iteration  14: 128425172.556 ops/s
Iteration  15: 128976564.329 ops/s
Iteration  16: 119060425.932 ops/s
Iteration  17: 118842584.326 ops/s
Iteration  18: 128691120.640 ops/s
Iteration  19: 128571549.320 ops/s
Iteration  20: 128537921.552 ops/s

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 143665145.550 ops/s
# Warmup Iteration   2: 140605121.479 ops/s
# Warmup Iteration   3: 129639944.581 ops/s
# Warmup Iteration   4: 128764404.557 ops/s
# Warmup Iteration   5: 128510395.624 ops/s
# Warmup Iteration   6: 120302740.461 ops/s
# Warmup Iteration   7: 118628739.397 ops/s
# Warmup Iteration   8: 129396097.066 ops/s
# Warmup Iteration   9: 128767684.330 ops/s
# Warmup Iteration  10: 129475928.977 ops/s
# Warmup Iteration  11: 128679406.431 ops/s
# Warmup Iteration  12: 128734908.515 ops/s
# Warmup Iteration  13: 126392924.878 ops/s
# Warmup Iteration  14: 129794978.765 ops/s
# Warmup Iteration  15: 118862799.791 ops/s
# Warmup Iteration  16: 119793602.857 ops/s
# Warmup Iteration  17: 128686680.376 ops/s
# Warmup Iteration  18: 118940307.350 ops/s
# Warmup Iteration  19: 129703273.152 ops/s
# Warmup Iteration  20: 118898911.773 ops/s
Iteration   1: 128635009.178 ops/s
Iteration   2: 118980672.735 ops/s
Iteration   3: 128482213.620 ops/s
Iteration   4: 128740150.347 ops/s
Iteration   5: 128772188.500 ops/s
Iteration   6: 128818333.290 ops/s
Iteration   7: 128699320.597 ops/s
Iteration   8: 118827894.293 ops/s
Iteration   9: 128466138.181 ops/s
Iteration  10: 129955079.923 ops/s
Iteration  11: 118807174.637 ops/s
Iteration  12: 128537977.198 ops/s
Iteration  13: 129657971.720 ops/s
Iteration  14: 128674901.103 ops/s
Iteration  15: 128521679.608 ops/s
Iteration  16: 129865265.079 ops/s
Iteration  17: 129699079.464 ops/s
Iteration  18: 128654188.964 ops/s
Iteration  19: 128690285.123 ops/s
Iteration  20: 128689462.542 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 141979911.866 ops/s
# Warmup Iteration   2: 142876570.751 ops/s
# Warmup Iteration   3: 128678356.183 ops/s
# Warmup Iteration   4: 118738348.133 ops/s
# Warmup Iteration   5: 128745697.605 ops/s
# Warmup Iteration   6: 118707410.615 ops/s
# Warmup Iteration   7: 128647833.577 ops/s
# Warmup Iteration   8: 128485318.533 ops/s
# Warmup Iteration   9: 118693377.769 ops/s
# Warmup Iteration  10: 128689752.835 ops/s
# Warmup Iteration  11: 128661465.756 ops/s
# Warmup Iteration  12: 128696100.563 ops/s
# Warmup Iteration  13: 128369547.573 ops/s
# Warmup Iteration  14: 118689389.628 ops/s
# Warmup Iteration  15: 128774609.791 ops/s
# Warmup Iteration  16: 128552444.629 ops/s
# Warmup Iteration  17: 128292806.190 ops/s
# Warmup Iteration  18: 118777847.215 ops/s
# Warmup Iteration  19: 129666037.203 ops/s
# Warmup Iteration  20: 128672538.356 ops/s
Iteration   1: 118736379.901 ops/s
Iteration   2: 128570896.664 ops/s
Iteration   3: 118905273.816 ops/s
Iteration   4: 128697088.725 ops/s
Iteration   5: 128726947.238 ops/s
Iteration   6: 118938256.216 ops/s
Iteration   7: 118917784.807 ops/s
Iteration   8: 122302916.952 ops/s
Iteration   9: 118960906.358 ops/s
Iteration  10: 128605615.080 ops/s
Iteration  11: 118899544.732 ops/s
Iteration  12: 128336975.899 ops/s
Iteration  13: 118565120.696 ops/s
Iteration  14: 129966457.238 ops/s
Iteration  15: 128529330.240 ops/s
Iteration  16: 128671976.262 ops/s
Iteration  17: 118871463.856 ops/s
Iteration  18: 118712012.841 ops/s
Iteration  19: 129547307.530 ops/s
Iteration  20: 128617856.924 ops/s

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 144355416.560 ops/s
# Warmup Iteration   2: 143235407.702 ops/s
# Warmup Iteration   3: 128689122.732 ops/s
# Warmup Iteration   4: 129810698.523 ops/s
# Warmup Iteration   5: 128692907.707 ops/s
# Warmup Iteration   6: 128764772.058 ops/s
# Warmup Iteration   7: 118755904.952 ops/s
# Warmup Iteration   8: 118909905.677 ops/s
# Warmup Iteration   9: 129697004.851 ops/s
# Warmup Iteration  10: 128702224.701 ops/s
# Warmup Iteration  11: 119511425.759 ops/s
# Warmup Iteration  12: 129712547.952 ops/s
# Warmup Iteration  13: 128703134.821 ops/s
# Warmup Iteration  14: 118837873.424 ops/s
# Warmup Iteration  15: 124864256.378 ops/s
# Warmup Iteration  16: 128596703.310 ops/s
# Warmup Iteration  17: 128723054.477 ops/s
# Warmup Iteration  18: 128833645.240 ops/s
# Warmup Iteration  19: 128726659.064 ops/s
# Warmup Iteration  20: 128807513.269 ops/s
Iteration   1: 131036047.797 ops/s
Iteration   2: 129604315.553 ops/s
Iteration   3: 128781886.934 ops/s
Iteration   4: 127520173.151 ops/s
Iteration   5: 128710782.234 ops/s
Iteration   6: 128678832.425 ops/s
Iteration   7: 128670071.937 ops/s
Iteration   8: 118888579.345 ops/s
Iteration   9: 118768426.233 ops/s
Iteration  10: 128754575.487 ops/s
Iteration  11: 118910337.495 ops/s
Iteration  12: 128518063.261 ops/s
Iteration  13: 118965925.609 ops/s
Iteration  14: 128745753.109 ops/s
Iteration  15: 129561260.598 ops/s
Iteration  16: 129669988.796 ops/s
Iteration  17: 129923442.864 ops/s
Iteration  18: 123717595.286 ops/s
Iteration  19: 128245525.970 ops/s
Iteration  20: 128739989.231 ops/s

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 146285228.987 ops/s
# Warmup Iteration   2: 144583160.609 ops/s
# Warmup Iteration   3: 125602870.140 ops/s
# Warmup Iteration   4: 128761986.295 ops/s
# Warmup Iteration   5: 129764783.930 ops/s
# Warmup Iteration   6: 128711272.900 ops/s
# Warmup Iteration   7: 128825103.724 ops/s
# Warmup Iteration   8: 127835118.246 ops/s
# Warmup Iteration   9: 128568051.530 ops/s
# Warmup Iteration  10: 129773879.959 ops/s
# Warmup Iteration  11: 128837501.791 ops/s
# Warmup Iteration  12: 129701849.279 ops/s
# Warmup Iteration  13: 128224433.149 ops/s
# Warmup Iteration  14: 129785362.517 ops/s
# Warmup Iteration  15: 129715297.137 ops/s
# Warmup Iteration  16: 129857746.180 ops/s
# Warmup Iteration  17: 128790254.990 ops/s
# Warmup Iteration  18: 118974489.098 ops/s
# Warmup Iteration  19: 128773492.057 ops/s
# Warmup Iteration  20: 128744445.784 ops/s
Iteration   1: 118950900.385 ops/s
Iteration   2: 128700366.189 ops/s
Iteration   3: 128842134.850 ops/s
Iteration   4: 129659984.408 ops/s
Iteration   5: 128720192.170 ops/s
Iteration   6: 128901968.961 ops/s
Iteration   7: 128714658.675 ops/s
Iteration   8: 118848604.352 ops/s
Iteration   9: 129462663.599 ops/s
Iteration  10: 128833359.204 ops/s
Iteration  11: 118870495.123 ops/s
Iteration  12: 118476513.322 ops/s
Iteration  13: 128802425.277 ops/s
Iteration  14: 128776582.223 ops/s
Iteration  15: 128483584.033 ops/s
Iteration  16: 128751019.251 ops/s
Iteration  17: 128793831.865 ops/s
Iteration  18: 120547616.601 ops/s
Iteration  19: 129537220.143 ops/s
Iteration  20: 118704578.596 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 144765510.683 ops/s
# Warmup Iteration   2: 132009873.886 ops/s
# Warmup Iteration   3: 128525835.539 ops/s
# Warmup Iteration   4: 118730702.811 ops/s
# Warmup Iteration   5: 128663944.402 ops/s
# Warmup Iteration   6: 118692065.193 ops/s
# Warmup Iteration   7: 128555098.864 ops/s
# Warmup Iteration   8: 128669257.647 ops/s
# Warmup Iteration   9: 128733884.863 ops/s
# Warmup Iteration  10: 128442845.958 ops/s
# Warmup Iteration  11: 128745931.910 ops/s
# Warmup Iteration  12: 128658857.959 ops/s
# Warmup Iteration  13: 128627287.441 ops/s
# Warmup Iteration  14: 129601464.437 ops/s
# Warmup Iteration  15: 128693825.071 ops/s
# Warmup Iteration  16: 118881093.764 ops/s
# Warmup Iteration  17: 128648065.497 ops/s
# Warmup Iteration  18: 128745359.319 ops/s
# Warmup Iteration  19: 128723698.603 ops/s
# Warmup Iteration  20: 128611892.266 ops/s
Iteration   1: 118863945.838 ops/s
Iteration   2: 129428346.268 ops/s
Iteration   3: 119002718.730 ops/s
Iteration   4: 128731291.562 ops/s
Iteration   5: 128953059.989 ops/s
Iteration   6: 128869873.340 ops/s
Iteration   7: 128675587.848 ops/s
Iteration   8: 128737674.360 ops/s
Iteration   9: 126728865.574 ops/s
Iteration  10: 128693517.334 ops/s
Iteration  11: 115985001.495 ops/s
Iteration  12: 128524901.325 ops/s
Iteration  13: 128697268.264 ops/s
Iteration  14: 128512269.423 ops/s
Iteration  15: 128670991.845 ops/s
Iteration  16: 128769851.282 ops/s
Iteration  17: 128772154.396 ops/s
Iteration  18: 129673969.527 ops/s
Iteration  19: 128833327.234 ops/s
Iteration  20: 128659970.278 ops/s


Result: 127008068.588 ±(99.9%) 1099484.891 ops/s [Average]
  Statistics: (min, avg, max) = (115985001.495, 127008068.588, 135233253.741), stdev = 4655287.876
  Confidence interval (99.9%): [125908583.697, 128107553.479]


# Run complete. Total time: 00:08:04

Benchmark                                                  Mode  Samples          Score         Error  Units
o.a.l.l.p.j.CollectionsBenchmark.iterArrayList3Element    thrpt      200  127008068.588 ± 1099484.891  ops/s
