# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterArrayList1Element

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 227755457.846 ops/s
# Warmup Iteration   2: 230207684.090 ops/s
# Warmup Iteration   3: 218428379.858 ops/s
# Warmup Iteration   4: 218000071.615 ops/s
# Warmup Iteration   5: 217999219.854 ops/s
# Warmup Iteration   6: 203299725.335 ops/s
# Warmup Iteration   7: 217945033.974 ops/s
# Warmup Iteration   8: 218019227.193 ops/s
# Warmup Iteration   9: 219451106.161 ops/s
# Warmup Iteration  10: 218018021.675 ops/s
# Warmup Iteration  11: 218434481.220 ops/s
# Warmup Iteration  12: 220239813.919 ops/s
# Warmup Iteration  13: 218461763.758 ops/s
# Warmup Iteration  14: 203379366.836 ops/s
# Warmup Iteration  15: 218432401.356 ops/s
# Warmup Iteration  16: 218030646.221 ops/s
# Warmup Iteration  17: 218434365.036 ops/s
# Warmup Iteration  18: 218466152.871 ops/s
# Warmup Iteration  19: 201784478.900 ops/s
# Warmup Iteration  20: 219363449.120 ops/s
Iteration   6: 218484991.583 ops/s
Iteration   7: 203233464.230 ops/s
Iteration   8: 201665232.854 ops/s
Iteration   9: 201785249.593 ops/s
Iteration  10: 218461940.236 ops/s
Iteration  11: 218476230.846 ops/s
Iteration  12: 218455120.953 ops/s
Iteration  13: 218459894.810 ops/s
Iteration  14: 201774835.033 ops/s
Iteration  15: 218471916.784 ops/s
Iteration  16: 201156075.159 ops/s
Iteration  17: 218469651.979 ops/s
Iteration  18: 207783083.590 ops/s
Iteration  19: 218498102.339 ops/s
Iteration  20: 218482384.975 ops/s

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 214114186.282 ops/s
# Warmup Iteration   2: 254272269.425 ops/s
# Warmup Iteration   3: 220089217.951 ops/s
# Warmup Iteration   4: 218448212.779 ops/s
# Warmup Iteration   5: 201505729.128 ops/s
# Warmup Iteration   6: 218463975.401 ops/s
# Warmup Iteration   7: 218479310.089 ops/s
# Warmup Iteration   8: 218621150.246 ops/s
# Warmup Iteration   9: 201766630.412 ops/s
# Warmup Iteration  10: 218097538.610 ops/s
# Warmup Iteration  11: 201629290.445 ops/s
# Warmup Iteration  12: 220005021.404 ops/s
# Warmup Iteration  13: 201848060.755 ops/s
# Warmup Iteration  14: 218462834.445 ops/s
# Warmup Iteration  15: 201752138.399 ops/s
# Warmup Iteration  16: 220535370.375 ops/s
# Warmup Iteration  17: 220116468.922 ops/s
# Warmup Iteration  18: 218469329.148 ops/s
# Warmup Iteration  19: 218449727.477 ops/s
# Warmup Iteration  20: 220585901.207 ops/s
Iteration   1: 218459022.504 ops/s
Iteration   2: 201828396.074 ops/s
Iteration   3: 201868023.161 ops/s
Iteration   4: 201564890.709 ops/s
Iteration   5: 201362951.595 ops/s
Iteration   6: 201600818.953 ops/s
Iteration   7: 219706414.719 ops/s
Iteration   8: 222866119.840 ops/s
Iteration   9: 201596934.431 ops/s
Iteration  10: 201771066.190 ops/s
Iteration  11: 222734264.842 ops/s
Iteration  12: 201583868.938 ops/s
Iteration  13: 218476633.430 ops/s
Iteration  14: 201749953.597 ops/s
Iteration  15: 201832066.699 ops/s
Iteration  16: 217683974.361 ops/s
Iteration  17: 201697132.877 ops/s
Iteration  18: 220265685.021 ops/s
Iteration  19: 201793355.864 ops/s
Iteration  20: 201845585.678 ops/s

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 228917087.684 ops/s
# Warmup Iteration   2: 229656548.861 ops/s
# Warmup Iteration   3: 220021031.735 ops/s
# Warmup Iteration   4: 218408616.442 ops/s
# Warmup Iteration   5: 218337795.322 ops/s
# Warmup Iteration   6: 218485850.708 ops/s
# Warmup Iteration   7: 218447445.422 ops/s
# Warmup Iteration   8: 218453553.841 ops/s
# Warmup Iteration   9: 201599151.782 ops/s
# Warmup Iteration  10: 201712741.456 ops/s
# Warmup Iteration  11: 220099597.172 ops/s
# Warmup Iteration  12: 201307522.559 ops/s
# Warmup Iteration  13: 218446786.106 ops/s
# Warmup Iteration  14: 218494480.165 ops/s
# Warmup Iteration  15: 218500059.190 ops/s
# Warmup Iteration  16: 205736369.487 ops/s
# Warmup Iteration  17: 218435930.697 ops/s
# Warmup Iteration  18: 218469179.618 ops/s
# Warmup Iteration  19: 218468008.048 ops/s
# Warmup Iteration  20: 218403402.111 ops/s
Iteration   1: 218465044.363 ops/s
Iteration   2: 207105086.255 ops/s
Iteration   3: 201699554.939 ops/s
Iteration   4: 218462096.735 ops/s
Iteration   5: 218472857.661 ops/s
Iteration   6: 217208896.210 ops/s
Iteration   7: 217620233.485 ops/s
Iteration   8: 217946310.424 ops/s
Iteration   9: 218468489.796 ops/s
Iteration  10: 218457101.144 ops/s
Iteration  11: 203750759.598 ops/s
Iteration  12: 218068156.949 ops/s
Iteration  13: 201925221.226 ops/s
Iteration  14: 238898990.418 ops/s
Iteration  15: 201714246.151 ops/s
Iteration  16: 219258922.772 ops/s
Iteration  17: 201760886.149 ops/s
Iteration  18: 218496941.602 ops/s
Iteration  19: 201667627.905 ops/s
Iteration  20: 217284541.008 ops/s

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 236952204.025 ops/s
# Warmup Iteration   2: 238599004.822 ops/s
# Warmup Iteration   3: 201688887.746 ops/s
# Warmup Iteration   4: 218360179.203 ops/s
# Warmup Iteration   5: 203444467.565 ops/s
# Warmup Iteration   6: 218459927.829 ops/s
# Warmup Iteration   7: 218426050.703 ops/s
# Warmup Iteration   8: 218377937.601 ops/s
# Warmup Iteration   9: 218416227.803 ops/s
# Warmup Iteration  10: 218046439.854 ops/s
# Warmup Iteration  11: 201890024.126 ops/s
# Warmup Iteration  12: 220063283.838 ops/s
# Warmup Iteration  13: 218414254.095 ops/s
# Warmup Iteration  14: 218423113.346 ops/s
# Warmup Iteration  15: 201922804.108 ops/s
# Warmup Iteration  16: 206167112.442 ops/s
# Warmup Iteration  17: 201611978.624 ops/s
# Warmup Iteration  18: 218451388.828 ops/s
# Warmup Iteration  19: 218470970.438 ops/s
# Warmup Iteration  20: 218446107.281 ops/s
Iteration   1: 218361077.889 ops/s
Iteration   2: 201707042.210 ops/s
Iteration   3: 218462537.594 ops/s
Iteration   4: 201878298.975 ops/s
Iteration   5: 201674380.786 ops/s
Iteration   6: 218470133.020 ops/s
Iteration   7: 218470429.850 ops/s
Iteration   8: 218482310.838 ops/s
Iteration   9: 218461950.497 ops/s
Iteration  10: 201509866.605 ops/s
Iteration  11: 218483423.127 ops/s
Iteration  12: 210160446.898 ops/s
Iteration  13: 218427811.427 ops/s
Iteration  14: 218433353.116 ops/s
Iteration  15: 218454042.497 ops/s
Iteration  16: 218472940.375 ops/s
Iteration  17: 203580040.503 ops/s
Iteration  18: 218018449.761 ops/s
Iteration  19: 201682200.098 ops/s
Iteration  20: 218453178.991 ops/s

# Run progress: 70.00% complete, ETA 00:02:25
# Fork: 8 of 10
# Warmup Iteration   1: 230273356.446 ops/s
# Warmup Iteration   2: 212677320.683 ops/s
# Warmup Iteration   3: 211352101.821 ops/s
# Warmup Iteration   4: 204069563.407 ops/s
# Warmup Iteration   5: 217897039.795 ops/s
# Warmup Iteration   6: 220039600.053 ops/s
# Warmup Iteration   7: 218453034.255 ops/s
# Warmup Iteration   8: 203244128.053 ops/s
# Warmup Iteration   9: 201790838.530 ops/s
# Warmup Iteration  10: 218026672.791 ops/s
# Warmup Iteration  11: 218474612.964 ops/s
# Warmup Iteration  12: 201615480.484 ops/s
# Warmup Iteration  13: 218372261.174 ops/s
# Warmup Iteration  14: 201834911.247 ops/s
# Warmup Iteration  15: 218007443.756 ops/s
# Warmup Iteration  16: 218394371.308 ops/s
# Warmup Iteration  17: 218380675.429 ops/s
# Warmup Iteration  18: 201672804.321 ops/s
# Warmup Iteration  19: 218941527.662 ops/s
# Warmup Iteration  20: 220008954.381 ops/s
Iteration   1: 200975067.471 ops/s
Iteration   2: 218374580.671 ops/s
Iteration   3: 219668647.783 ops/s
Iteration   4: 219974206.360 ops/s
Iteration   5: 201691396.976 ops/s
Iteration   6: 218430125.872 ops/s
Iteration   7: 218428081.146 ops/s
Iteration   8: 218293427.997 ops/s
Iteration   9: 220057342.761 ops/s
Iteration  10: 218389047.559 ops/s
Iteration  11: 218398997.901 ops/s
Iteration  12: 214936663.286 ops/s
Iteration  13: 218067919.048 ops/s
Iteration  14: 220059000.569 ops/s
Iteration  15: 218370971.359 ops/s
Iteration  16: 218432036.387 ops/s
Iteration  17: 207034106.448 ops/s
Iteration  18: 218396291.360 ops/s
Iteration  19: 218419384.117 ops/s
Iteration  20: 218405655.771 ops/s

# Run progress: 80.00% complete, ETA 00:01:36
# Fork: 9 of 10
# Warmup Iteration   1: 230531874.495 ops/s
# Warmup Iteration   2: 231492527.332 ops/s
# Warmup Iteration   3: 219681004.820 ops/s
# Warmup Iteration   4: 218442955.676 ops/s
# Warmup Iteration   5: 219937990.244 ops/s
# Warmup Iteration   6: 190326172.907 ops/s
# Warmup Iteration   7: 211141993.808 ops/s
# Warmup Iteration   8: 218101750.108 ops/s
# Warmup Iteration   9: 218446809.365 ops/s
# Warmup Iteration  10: 218471234.749 ops/s
# Warmup Iteration  11: 218457569.957 ops/s
# Warmup Iteration  12: 218505886.395 ops/s
# Warmup Iteration  13: 202680704.753 ops/s
# Warmup Iteration  14: 219916917.860 ops/s
# Warmup Iteration  15: 201300987.163 ops/s
# Warmup Iteration  16: 218498615.920 ops/s
# Warmup Iteration  17: 218410455.335 ops/s
# Warmup Iteration  18: 218087498.302 ops/s
# Warmup Iteration  19: 218480937.134 ops/s
# Warmup Iteration  20: 219943893.514 ops/s
Iteration   1: 243201894.883 ops/s
Iteration   2: 201951437.664 ops/s
Iteration   3: 218461003.766 ops/s
Iteration   4: 218117204.797 ops/s
Iteration   5: 201838651.863 ops/s
Iteration   6: 220099717.383 ops/s
Iteration   7: 218475874.078 ops/s
Iteration   8: 218488981.204 ops/s
Iteration   9: 218461464.972 ops/s
Iteration  10: 218480789.950 ops/s
Iteration  11: 218462785.005 ops/s
Iteration  12: 218104349.794 ops/s
Iteration  13: 218480673.475 ops/s
Iteration  14: 201223729.162 ops/s
Iteration  15: 218099874.381 ops/s
Iteration  16: 218464537.894 ops/s
Iteration  17: 218511813.981 ops/s
Iteration  18: 218486020.886 ops/s
Iteration  19: 201663713.551 ops/s
Iteration  20: 201780822.690 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 233434384.769 ops/s
# Warmup Iteration   2: 231319196.383 ops/s
# Warmup Iteration   3: 201998851.335 ops/s
# Warmup Iteration   4: 200882412.203 ops/s
# Warmup Iteration   5: 202331245.551 ops/s
# Warmup Iteration   6: 208367864.938 ops/s
# Warmup Iteration   7: 203509326.714 ops/s
# Warmup Iteration   8: 218449989.902 ops/s
# Warmup Iteration   9: 201750501.211 ops/s
# Warmup Iteration  10: 200778241.096 ops/s
# Warmup Iteration  11: 209160899.134 ops/s
# Warmup Iteration  12: 201802411.113 ops/s
# Warmup Iteration  13: 211188818.495 ops/s
# Warmup Iteration  14: 218425919.002 ops/s
# Warmup Iteration  15: 190338682.155 ops/s
# Warmup Iteration  16: 208771302.759 ops/s
# Warmup Iteration  17: 203458787.577 ops/s
# Warmup Iteration  18: 201703371.455 ops/s
# Warmup Iteration  19: 219684302.206 ops/s
# Warmup Iteration  20: 218451548.348 ops/s
Iteration   1: 218455641.422 ops/s
Iteration   2: 201746533.165 ops/s
Iteration   3: 218441151.104 ops/s
Iteration   4: 218353406.753 ops/s
Iteration   5: 201236262.161 ops/s
Iteration   6: 218447222.936 ops/s
Iteration   7: 201411912.356 ops/s
Iteration   8: 207456936.431 ops/s
Iteration   9: 220042771.379 ops/s
Iteration  10: 218464233.829 ops/s
Iteration  11: 218460961.132 ops/s
Iteration  12: 201787431.890 ops/s
Iteration  13: 201864869.290 ops/s
Iteration  14: 218443215.152 ops/s
Iteration  15: 218459512.950 ops/s
Iteration  16: 218461410.151 ops/s
Iteration  17: 201732775.003 ops/s
Iteration  18: 219932862.859 ops/s
Iteration  19: 221526728.322 ops/s
Iteration  20: 218478787.154 ops/s


Result: 213792347.511 ±(99.9%) 1909042.536 ops/s [Average]
  Statistics: (min, avg, max) = (199584664.340, 213792347.511, 243201894.883), stdev = 8083005.634
  Confidence interval (99.9%): [211883304.975, 215701390.047]


# Run complete. Total time: 00:08:04

Benchmark                                                  Mode  Samples          Score         Error  Units
o.a.l.l.p.j.CollectionsBenchmark.iterArrayList1Element    thrpt      200  213792347.511 ± 1909042.536  ops/s
